Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    OP_EQUALS_TWO   reduce using rule 77 (check_symbol_exp -> epsilon .)
    OP_NOT_EQUALS   reduce using rule 77 (check_symbol_exp -> epsilon .)
    AND             reduce using rule 77 (check_symbol_exp -> epsilon .)
    OR              reduce using rule 77 (check_symbol_exp -> epsilon .)
    SEMICOLON       reduce using rule 77 (check_symbol_exp -> epsilon .)
    OP_RPAREN       reduce using rule 77 (check_symbol_exp -> epsilon .)
    COMA            reduce using rule 77 (check_symbol_exp -> epsilon .)


state 136

    (78) term -> fact check_symbol_term .
    (79) term -> fact check_symbol_term . OP_DIVISION push_symbol term
    (80) term -> fact check_symbol_term . OP_TIMES push_symbol term

    OP_PLUS         reduce using rule 78 (term -> fact check_symbol_term .)
    OP_MINUS        reduce using rule 78 (term -> fact check_symbol_term .)
    OP_GREATER_THAN reduce using rule 78 (term -> fact check_symbol_term .)
    OP_LESS_THAN    reduce using rule 78 (term -> fact check_symbol_term .)
    OP_GREATER_EQUALS_THAN reduce using rule 78 (term -> fact check_symbol_term .)
    OP_LESS_EQUALS_THAN reduce using rule 78 (term -> fact check_symbol_term .)
    OP_EQUALS_TWO   reduce using rule 78 (term -> fact check_symbol_term .)
    OP_NOT_EQUALS   reduce using rule 78 (term -> fact check_symbol_term .)
    AND             reduce using rule 78 (term -> fact check_symbol_term .)
    OR              reduce using rule 78 (term -> fact check_symbol_term .)
    SEMICOLON       reduce using rule 78 (term -> fact check_symbol_term .)
    OP_RPAREN       reduce using rule 78 (term -> fact check_symbol_term .)
    COMA            reduce using rule 78 (term -> fact check_symbol_term .)
    OP_DIVISION     shift and go to state 166
    OP_TIMES        shift and go to state 167


state 137

    (81) check_symbol_term -> epsilon .

    OP_DIVISION     reduce using rule 81 (check_symbol_term -> epsilon .)
    OP_TIMES        reduce using rule 81 (check_symbol_term -> epsilon .)
    OP_PLUS         reduce using rule 81 (check_symbol_term -> epsilon .)
    OP_MINUS        reduce using rule 81 (check_symbol_term -> epsilon .)
    OP_GREATER_THAN reduce using rule 81 (check_symbol_term -> epsilon .)
    OP_LESS_THAN    reduce using rule 81 (check_symbol_term -> epsilon .)
    OP_GREATER_EQUALS_THAN reduce using rule 81 (check_symbol_term -> epsilon .)
    OP_LESS_EQUALS_THAN reduce using rule 81 (check_symbol_term -> epsilon .)
    OP_EQUALS_TWO   reduce using rule 81 (check_symbol_term -> epsilon .)
    OP_NOT_EQUALS   reduce using rule 81 (check_symbol_term -> epsilon .)
    AND             reduce using rule 81 (check_symbol_term -> epsilon .)
    OR              reduce using rule 81 (check_symbol_term -> epsilon .)
    SEMICOLON       reduce using rule 81 (check_symbol_term -> epsilon .)
    OP_RPAREN       reduce using rule 81 (check_symbol_term -> epsilon .)
    COMA            reduce using rule 81 (check_symbol_term -> epsilon .)


state 138

    (82) fact -> var_cte push_varID_to_Stack .

    OP_DIVISION     reduce using rule 82 (fact -> var_cte push_varID_to_Stack .)
    OP_TIMES        reduce using rule 82 (fact -> var_cte push_varID_to_Stack .)
    OP_PLUS         reduce using rule 82 (fact -> var_cte push_varID_to_Stack .)
    OP_MINUS        reduce using rule 82 (fact -> var_cte push_varID_to_Stack .)
    OP_GREATER_THAN reduce using rule 82 (fact -> var_cte push_varID_to_Stack .)
    OP_LESS_THAN    reduce using rule 82 (fact -> var_cte push_varID_to_Stack .)
    OP_GREATER_EQUALS_THAN reduce using rule 82 (fact -> var_cte push_varID_to_Stack .)
    OP_LESS_EQUALS_THAN reduce using rule 82 (fact -> var_cte push_varID_to_Stack .)
    OP_EQUALS_TWO   reduce using rule 82 (fact -> var_cte push_varID_to_Stack .)
    OP_NOT_EQUALS   reduce using rule 82 (fact -> var_cte push_varID_to_Stack .)
    AND             reduce using rule 82 (fact -> var_cte push_varID_to_Stack .)
    OR              reduce using rule 82 (fact -> var_cte push_varID_to_Stack .)
    SEMICOLON       reduce using rule 82 (fact -> var_cte push_varID_to_Stack .)
    OP_RPAREN       reduce using rule 82 (fact -> var_cte push_varID_to_Stack .)
    COMA            reduce using rule 82 (fact -> var_cte push_varID_to_Stack .)


state 139

    (83) fact -> OP_LPAREN push_bottle_bottom . mega_expression OP_RPAREN remove_bottle_bottom
    (63) mega_expression -> . super_expression
    (64) mega_expression -> . super_expression AND super_expression
    (65) mega_expression -> . super_expression OR super_expression
    (66) super_expression -> . expression
    (67) super_expression -> . expression OP_GREATER_THAN expression
    (68) super_expression -> . expression OP_LESS_THAN expression
    (69) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (70) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (71) super_expression -> . expression OP_EQUALS_TWO expression
    (72) super_expression -> . expression OP_NOT_EQUALS expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    mega_expression                shift and go to state 168
    super_expression               shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 140

    (85) push_bottle_bottom -> epsilon .

    OP_LPAREN       reduce using rule 85 (push_bottle_bottom -> epsilon .)
    ID              reduce using rule 85 (push_bottle_bottom -> epsilon .)
    VAR_INT         reduce using rule 85 (push_bottle_bottom -> epsilon .)
    VAR_FLOAT       reduce using rule 85 (push_bottle_bottom -> epsilon .)
    VAR_STRING      reduce using rule 85 (push_bottle_bottom -> epsilon .)


state 141

    (92) figure_creation -> FIGURE ID OP_TWO_POINTS . figure POSSESS bloque_figura
    (93) figure -> . POINT
    (94) figure -> . LINE
    (95) figure -> . SQUARE
    (96) figure -> . RECTANGLE
    (97) figure -> . TRIANGLE
    (98) figure -> . CIRCLE
    (99) figure -> . ARC

    POINT           shift and go to state 170
    LINE            shift and go to state 171
    SQUARE          shift and go to state 172
    RECTANGLE       shift and go to state 173
    TRIANGLE        shift and go to state 174
    CIRCLE          shift and go to state 175
    ARC             shift and go to state 176

    figure                         shift and go to state 169

state 142

    (45) assigment -> ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol . mega_expression SEMICOLON
    (63) mega_expression -> . super_expression
    (64) mega_expression -> . super_expression AND super_expression
    (65) mega_expression -> . super_expression OR super_expression
    (66) super_expression -> . expression
    (67) super_expression -> . expression OP_GREATER_THAN expression
    (68) super_expression -> . expression OP_LESS_THAN expression
    (69) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (70) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (71) super_expression -> . expression OP_EQUALS_TWO expression
    (72) super_expression -> . expression OP_NOT_EQUALS expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    mega_expression                shift and go to state 177
    super_expression               shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 143

    (47) push_equalsTo_stackSymbol -> epsilon .

    OP_LPAREN       reduce using rule 47 (push_equalsTo_stackSymbol -> epsilon .)
    ID              reduce using rule 47 (push_equalsTo_stackSymbol -> epsilon .)
    VAR_INT         reduce using rule 47 (push_equalsTo_stackSymbol -> epsilon .)
    VAR_FLOAT       reduce using rule 47 (push_equalsTo_stackSymbol -> epsilon .)
    VAR_STRING      reduce using rule 47 (push_equalsTo_stackSymbol -> epsilon .)


state 144

    (46) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN . OP_EQUALS mega_expression SEMICOLON

    OP_EQUALS       shift and go to state 178


state 145

    (53) increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 53 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    ID              reduce using rule 53 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    IF              reduce using rule 53 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    PRINT           reduce using rule 53 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    FOR             reduce using rule 53 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    RETURN          reduce using rule 53 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    FIGURE          reduce using rule 53 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    INT             reduce using rule 53 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    FLOAT           reduce using rule 53 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    STRING          reduce using rule 53 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 53 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    OP_RPAREN       reduce using rule 53 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)


state 146

    (54) increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 54 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    ID              reduce using rule 54 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    IF              reduce using rule 54 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    PRINT           reduce using rule 54 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    FOR             reduce using rule 54 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    RETURN          reduce using rule 54 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    FIGURE          reduce using rule 54 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    INT             reduce using rule 54 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    FLOAT           reduce using rule 54 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    STRING          reduce using rule 54 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 54 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    OP_RPAREN       reduce using rule 54 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)


state 147

    (55) increment -> ID OP_PLUS OP_PLUS SEMICOLON .

    RCURLY_BRACKET  reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    ID              reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    IF              reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    PRINT           reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FOR             reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    RETURN          reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FIGURE          reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    INT             reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FLOAT           reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    STRING          reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    BOOLEAN         reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    OP_RPAREN       reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)


state 148

    (56) increment -> ID OP_MINUS OP_MINUS SEMICOLON .

    RCURLY_BRACKET  reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    ID              reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    IF              reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    PRINT           reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FOR             reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    RETURN          reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FIGURE          reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    INT             reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FLOAT           reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    STRING          reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    BOOLEAN         reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    OP_RPAREN       reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)


state 149

    (60) function_call_prime -> ID function_call_prime .

    OP_RPAREN       reduce using rule 60 (function_call_prime -> ID function_call_prime .)


state 150

    (59) function_call -> ID OP_LPAREN function_call_prime OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 179


state 151

    (61) function_call_prime -> COMA ID . function_call_prime
    (60) function_call_prime -> . ID function_call_prime
    (61) function_call_prime -> . COMA ID function_call_prime
    (62) function_call_prime -> . epsilon
    (107) epsilon -> .

    ID              shift and go to state 116
    COMA            shift and go to state 118
    OP_RPAREN       reduce using rule 107 (epsilon -> .)

    function_call_prime            shift and go to state 180
    epsilon                        shift and go to state 119

state 152

    (48) if -> IF OP_LPAREN mega_expression OP_RPAREN . bloque
    (49) if -> IF OP_LPAREN mega_expression OP_RPAREN . bloque ELSE bloque
    (34) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 182

    bloque                         shift and go to state 181

state 153

    (50) printer -> PRINT OP_LPAREN impression OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 183


state 154

    (52) impression -> mega_expression COMA . impression
    (51) impression -> . mega_expression
    (52) impression -> . mega_expression COMA impression
    (63) mega_expression -> . super_expression
    (64) mega_expression -> . super_expression AND super_expression
    (65) mega_expression -> . super_expression OR super_expression
    (66) super_expression -> . expression
    (67) super_expression -> . expression OP_GREATER_THAN expression
    (68) super_expression -> . expression OP_LESS_THAN expression
    (69) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (70) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (71) super_expression -> . expression OP_EQUALS_TWO expression
    (72) super_expression -> . expression OP_NOT_EQUALS expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    mega_expression                shift and go to state 122
    impression                     shift and go to state 184
    super_expression               shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 155

    (57) for -> FOR OP_LPAREN assigment mega_expression . SEMICOLON increment OP_RPAREN bloque

    SEMICOLON       shift and go to state 185


state 156

    (64) mega_expression -> super_expression AND super_expression .

    SEMICOLON       reduce using rule 64 (mega_expression -> super_expression AND super_expression .)
    OP_RPAREN       reduce using rule 64 (mega_expression -> super_expression AND super_expression .)
    COMA            reduce using rule 64 (mega_expression -> super_expression AND super_expression .)


state 157

    (65) mega_expression -> super_expression OR super_expression .

    SEMICOLON       reduce using rule 65 (mega_expression -> super_expression OR super_expression .)
    OP_RPAREN       reduce using rule 65 (mega_expression -> super_expression OR super_expression .)
    COMA            reduce using rule 65 (mega_expression -> super_expression OR super_expression .)


state 158

    (67) super_expression -> expression OP_GREATER_THAN expression .

    AND             reduce using rule 67 (super_expression -> expression OP_GREATER_THAN expression .)
    OR              reduce using rule 67 (super_expression -> expression OP_GREATER_THAN expression .)
    SEMICOLON       reduce using rule 67 (super_expression -> expression OP_GREATER_THAN expression .)
    OP_RPAREN       reduce using rule 67 (super_expression -> expression OP_GREATER_THAN expression .)
    COMA            reduce using rule 67 (super_expression -> expression OP_GREATER_THAN expression .)


state 159

    (68) super_expression -> expression OP_LESS_THAN expression .

    AND             reduce using rule 68 (super_expression -> expression OP_LESS_THAN expression .)
    OR              reduce using rule 68 (super_expression -> expression OP_LESS_THAN expression .)
    SEMICOLON       reduce using rule 68 (super_expression -> expression OP_LESS_THAN expression .)
    OP_RPAREN       reduce using rule 68 (super_expression -> expression OP_LESS_THAN expression .)
    COMA            reduce using rule 68 (super_expression -> expression OP_LESS_THAN expression .)


state 160

    (69) super_expression -> expression OP_GREATER_EQUALS_THAN expression .

    AND             reduce using rule 69 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OR              reduce using rule 69 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 69 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 69 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    COMA            reduce using rule 69 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)


state 161

    (70) super_expression -> expression OP_LESS_EQUALS_THAN expression .

    AND             reduce using rule 70 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OR              reduce using rule 70 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 70 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 70 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    COMA            reduce using rule 70 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)


state 162

    (71) super_expression -> expression OP_EQUALS_TWO expression .

    AND             reduce using rule 71 (super_expression -> expression OP_EQUALS_TWO expression .)
    OR              reduce using rule 71 (super_expression -> expression OP_EQUALS_TWO expression .)
    SEMICOLON       reduce using rule 71 (super_expression -> expression OP_EQUALS_TWO expression .)
    OP_RPAREN       reduce using rule 71 (super_expression -> expression OP_EQUALS_TWO expression .)
    COMA            reduce using rule 71 (super_expression -> expression OP_EQUALS_TWO expression .)


state 163

    (72) super_expression -> expression OP_NOT_EQUALS expression .

    AND             reduce using rule 72 (super_expression -> expression OP_NOT_EQUALS expression .)
    OR              reduce using rule 72 (super_expression -> expression OP_NOT_EQUALS expression .)
    SEMICOLON       reduce using rule 72 (super_expression -> expression OP_NOT_EQUALS expression .)
    OP_RPAREN       reduce using rule 72 (super_expression -> expression OP_NOT_EQUALS expression .)
    COMA            reduce using rule 72 (super_expression -> expression OP_NOT_EQUALS expression .)


state 164

    (74) expression -> term check_symbol_exp OP_PLUS . push_symbol expression
    (76) push_symbol -> . epsilon
    (107) epsilon -> .

    OP_LPAREN       reduce using rule 107 (epsilon -> .)
    ID              reduce using rule 107 (epsilon -> .)
    VAR_INT         reduce using rule 107 (epsilon -> .)
    VAR_FLOAT       reduce using rule 107 (epsilon -> .)
    VAR_STRING      reduce using rule 107 (epsilon -> .)

    push_symbol                    shift and go to state 186
    epsilon                        shift and go to state 187

state 165

    (75) expression -> term check_symbol_exp OP_MINUS . push_symbol expression
    (76) push_symbol -> . epsilon
    (107) epsilon -> .

    OP_LPAREN       reduce using rule 107 (epsilon -> .)
    ID              reduce using rule 107 (epsilon -> .)
    VAR_INT         reduce using rule 107 (epsilon -> .)
    VAR_FLOAT       reduce using rule 107 (epsilon -> .)
    VAR_STRING      reduce using rule 107 (epsilon -> .)

    push_symbol                    shift and go to state 188
    epsilon                        shift and go to state 187

state 166

    (79) term -> fact check_symbol_term OP_DIVISION . push_symbol term
    (76) push_symbol -> . epsilon
    (107) epsilon -> .

    OP_LPAREN       reduce using rule 107 (epsilon -> .)
    ID              reduce using rule 107 (epsilon -> .)
    VAR_INT         reduce using rule 107 (epsilon -> .)
    VAR_FLOAT       reduce using rule 107 (epsilon -> .)
    VAR_STRING      reduce using rule 107 (epsilon -> .)

    push_symbol                    shift and go to state 189
    epsilon                        shift and go to state 187

state 167

    (80) term -> fact check_symbol_term OP_TIMES . push_symbol term
    (76) push_symbol -> . epsilon
    (107) epsilon -> .

    OP_LPAREN       reduce using rule 107 (epsilon -> .)
    ID              reduce using rule 107 (epsilon -> .)
    VAR_INT         reduce using rule 107 (epsilon -> .)
    VAR_FLOAT       reduce using rule 107 (epsilon -> .)
    VAR_STRING      reduce using rule 107 (epsilon -> .)

    push_symbol                    shift and go to state 190
    epsilon                        shift and go to state 187

state 168

    (83) fact -> OP_LPAREN push_bottle_bottom mega_expression . OP_RPAREN remove_bottle_bottom

    OP_RPAREN       shift and go to state 191


state 169

    (92) figure_creation -> FIGURE ID OP_TWO_POINTS figure . POSSESS bloque_figura

    POSSESS         shift and go to state 192


state 170

    (93) figure -> POINT .

    POSSESS         reduce using rule 93 (figure -> POINT .)


state 171

    (94) figure -> LINE .

    POSSESS         reduce using rule 94 (figure -> LINE .)


state 172

    (95) figure -> SQUARE .

    POSSESS         reduce using rule 95 (figure -> SQUARE .)


state 173

    (96) figure -> RECTANGLE .

    POSSESS         reduce using rule 96 (figure -> RECTANGLE .)


state 174

    (97) figure -> TRIANGLE .

    POSSESS         reduce using rule 97 (figure -> TRIANGLE .)


state 175

    (98) figure -> CIRCLE .

    POSSESS         reduce using rule 98 (figure -> CIRCLE .)


state 176

    (99) figure -> ARC .

    POSSESS         reduce using rule 99 (figure -> ARC .)


state 177

    (45) assigment -> ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 193


state 178

    (46) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS . mega_expression SEMICOLON
    (63) mega_expression -> . super_expression
    (64) mega_expression -> . super_expression AND super_expression
    (65) mega_expression -> . super_expression OR super_expression
    (66) super_expression -> . expression
    (67) super_expression -> . expression OP_GREATER_THAN expression
    (68) super_expression -> . expression OP_LESS_THAN expression
    (69) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (70) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (71) super_expression -> . expression OP_EQUALS_TWO expression
    (72) super_expression -> . expression OP_NOT_EQUALS expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    mega_expression                shift and go to state 194
    super_expression               shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 179

    (59) function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 59 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    ID              reduce using rule 59 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    IF              reduce using rule 59 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 59 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 59 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 59 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FIGURE          reduce using rule 59 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    INT             reduce using rule 59 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FLOAT           reduce using rule 59 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    STRING          reduce using rule 59 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 59 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)


state 180

    (61) function_call_prime -> COMA ID function_call_prime .

    OP_RPAREN       reduce using rule 61 (function_call_prime -> COMA ID function_call_prime .)


state 181

    (48) if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .
    (49) if -> IF OP_LPAREN mega_expression OP_RPAREN bloque . ELSE bloque

    RCURLY_BRACKET  reduce using rule 48 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    ID              reduce using rule 48 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    IF              reduce using rule 48 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    PRINT           reduce using rule 48 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    FOR             reduce using rule 48 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    RETURN          reduce using rule 48 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    FIGURE          reduce using rule 48 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    INT             reduce using rule 48 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    FLOAT           reduce using rule 48 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    STRING          reduce using rule 48 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
