Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (71) single_expression -> . single_term check_symbol_exp
    (72) single_expression -> . single_term check_symbol_exp OP_PLUS push_symbol single_expression
    (73) single_expression -> . single_term check_symbol_exp OP_MINUS push_symbol single_expression
    (75) single_term -> . single_fact check_symbol_term
    (76) single_term -> . single_fact check_symbol_term OP_DIVISION push_symbol single_term
    (77) single_term -> . single_fact check_symbol_term OP_TIMES push_symbol single_term
    (80) single_fact -> . var_cte push_var_cte
    (81) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_term                    shift and go to state 99
    single_expression              shift and go to state 227
    single_fact                    shift and go to state 100
    var_cte                        shift and go to state 101

state 208

    (79) push_symbol -> epsilon .

    OP_LPAREN       reduce using rule 79 (push_symbol -> epsilon .)
    ID              reduce using rule 79 (push_symbol -> epsilon .)
    VAR_INT         reduce using rule 79 (push_symbol -> epsilon .)
    VAR_FLOAT       reduce using rule 79 (push_symbol -> epsilon .)
    VAR_STRING      reduce using rule 79 (push_symbol -> epsilon .)


state 209

    (73) single_expression -> single_term check_symbol_exp OP_MINUS push_symbol . single_expression
    (71) single_expression -> . single_term check_symbol_exp
    (72) single_expression -> . single_term check_symbol_exp OP_PLUS push_symbol single_expression
    (73) single_expression -> . single_term check_symbol_exp OP_MINUS push_symbol single_expression
    (75) single_term -> . single_fact check_symbol_term
    (76) single_term -> . single_fact check_symbol_term OP_DIVISION push_symbol single_term
    (77) single_term -> . single_fact check_symbol_term OP_TIMES push_symbol single_term
    (80) single_fact -> . var_cte push_var_cte
    (81) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_term                    shift and go to state 99
    single_expression              shift and go to state 228
    single_fact                    shift and go to state 100
    var_cte                        shift and go to state 101

state 210

    (76) single_term -> single_fact check_symbol_term OP_DIVISION push_symbol . single_term
    (75) single_term -> . single_fact check_symbol_term
    (76) single_term -> . single_fact check_symbol_term OP_DIVISION push_symbol single_term
    (77) single_term -> . single_fact check_symbol_term OP_TIMES push_symbol single_term
    (80) single_fact -> . var_cte push_var_cte
    (81) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_fact                    shift and go to state 100
    single_term                    shift and go to state 229
    var_cte                        shift and go to state 101

state 211

    (77) single_term -> single_fact check_symbol_term OP_TIMES push_symbol . single_term
    (75) single_term -> . single_fact check_symbol_term
    (76) single_term -> . single_fact check_symbol_term OP_DIVISION push_symbol single_term
    (77) single_term -> . single_fact check_symbol_term OP_TIMES push_symbol single_term
    (80) single_fact -> . var_cte push_var_cte
    (81) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_fact                    shift and go to state 100
    single_term                    shift and go to state 230
    var_cte                        shift and go to state 101

state 212

    (106) figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS . bloque_figura
    (114) bloque_figura -> . LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 232

    bloque_figura                  shift and go to state 231

state 213

    (46) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .

    RCURLY_BRACKET  reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    ID              reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    IF              reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    PRINT           reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    FOR             reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    RETURN          reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    FIGURE          reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    INT             reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    FLOAT           reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    STRING          reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    BOOLEAN         reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    OP_LPAREN       reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    VAR_INT         reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    VAR_FLOAT       reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    VAR_STRING      reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)


state 214

    (84) mega_expression -> super_expression AND super_expression .

    OP_RPAREN       reduce using rule 84 (mega_expression -> super_expression AND super_expression .)


state 215

    (85) mega_expression -> super_expression OR super_expression .

    OP_RPAREN       reduce using rule 85 (mega_expression -> super_expression OR super_expression .)


state 216

    (87) super_expression -> expression OP_GREATER_THAN expression .

    AND             reduce using rule 87 (super_expression -> expression OP_GREATER_THAN expression .)
    OR              reduce using rule 87 (super_expression -> expression OP_GREATER_THAN expression .)
    OP_RPAREN       reduce using rule 87 (super_expression -> expression OP_GREATER_THAN expression .)


state 217

    (88) super_expression -> expression OP_LESS_THAN expression .

    AND             reduce using rule 88 (super_expression -> expression OP_LESS_THAN expression .)
    OR              reduce using rule 88 (super_expression -> expression OP_LESS_THAN expression .)
    OP_RPAREN       reduce using rule 88 (super_expression -> expression OP_LESS_THAN expression .)


state 218

    (89) super_expression -> expression OP_GREATER_EQUALS_THAN expression .

    AND             reduce using rule 89 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OR              reduce using rule 89 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 89 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)


state 219

    (90) super_expression -> expression OP_LESS_EQUALS_THAN expression .

    AND             reduce using rule 90 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OR              reduce using rule 90 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 90 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)


state 220

    (91) super_expression -> expression OP_EQUALS_TWO expression .

    AND             reduce using rule 91 (super_expression -> expression OP_EQUALS_TWO expression .)
    OR              reduce using rule 91 (super_expression -> expression OP_EQUALS_TWO expression .)
    OP_RPAREN       reduce using rule 91 (super_expression -> expression OP_EQUALS_TWO expression .)


state 221

    (92) super_expression -> expression OP_NOT_EQUALS expression .

    AND             reduce using rule 92 (super_expression -> expression OP_NOT_EQUALS expression .)
    OR              reduce using rule 92 (super_expression -> expression OP_NOT_EQUALS expression .)
    OP_RPAREN       reduce using rule 92 (super_expression -> expression OP_NOT_EQUALS expression .)


state 222

    (48) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE . bloque
    (34) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 191

    bloque                         shift and go to state 233

state 223

    (34) bloque -> LCURLY_BRACKET bloque_primo . RCURLY_BRACKET
    (35) bloque_primo -> bloque_primo . statement
    (37) statement -> . assigment
    (38) statement -> . if
    (39) statement -> . printer
    (40) statement -> . increment
    (41) statement -> . for
    (42) statement -> . return
    (43) statement -> . function_call
    (44) statement -> . fun_esp
    (45) assigment -> . ID OP_EQUALS single_expression SEMICOLON
    (46) assigment -> . ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression
    (47) if -> . IF OP_LPAREN condition_mega_expression OP_RPAREN bloque
    (48) if -> . IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque
    (49) printer -> . PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
    (52) increment -> . ID OP_PLUS_EQUALS single_expression SEMICOLON
    (53) increment -> . ID OP_MINUS_EQUALS single_expression SEMICOLON
    (54) increment -> . ID OP_PLUS OP_PLUS SEMICOLON
    (55) increment -> . ID OP_MINUS OP_MINUS SEMICOLON
    (56) for -> . FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (57) return -> . RETURN single_expression SEMICOLON
    (58) function_call -> . ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON
    (105) fun_esp -> . figure_creation
    (106) figure_creation -> . FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura

    RCURLY_BRACKET  shift and go to state 234
    ID              shift and go to state 77
    IF              shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    RETURN          shift and go to state 81
    FIGURE          shift and go to state 83

    statement                      shift and go to state 235
    assigment                      shift and go to state 236
    if                             shift and go to state 237
    printer                        shift and go to state 238
    increment                      shift and go to state 239
    for                            shift and go to state 240
    return                         shift and go to state 241
    function_call                  shift and go to state 242
    fun_esp                        shift and go to state 243
    figure_creation                shift and go to state 82

state 224

    (36) bloque_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 36 (bloque_primo -> epsilon .)
    ID              reduce using rule 36 (bloque_primo -> epsilon .)
    IF              reduce using rule 36 (bloque_primo -> epsilon .)
    PRINT           reduce using rule 36 (bloque_primo -> epsilon .)
    FOR             reduce using rule 36 (bloque_primo -> epsilon .)
    RETURN          reduce using rule 36 (bloque_primo -> epsilon .)
    FIGURE          reduce using rule 36 (bloque_primo -> epsilon .)


state 225

    (56) for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment . OP_RPAREN bloque

    OP_RPAREN       shift and go to state 244


state 226

    (52) increment -> ID . OP_PLUS_EQUALS single_expression SEMICOLON
    (53) increment -> ID . OP_MINUS_EQUALS single_expression SEMICOLON
    (54) increment -> ID . OP_PLUS OP_PLUS SEMICOLON
    (55) increment -> ID . OP_MINUS OP_MINUS SEMICOLON

    OP_PLUS_EQUALS  shift and go to state 90
    OP_MINUS_EQUALS shift and go to state 91
    OP_PLUS         shift and go to state 92
    OP_MINUS        shift and go to state 93


state 227

    (72) single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .

    SEMICOLON       reduce using rule 72 (single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .)
    OP_PLUS         reduce using rule 72 (single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .)
    OP_RPAREN       reduce using rule 72 (single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .)
    RCURLY_BRACKET  reduce using rule 72 (single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .)
    ID              reduce using rule 72 (single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .)
    IF              reduce using rule 72 (single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .)
    PRINT           reduce using rule 72 (single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .)
    FOR             reduce using rule 72 (single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .)
    RETURN          reduce using rule 72 (single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .)
    FIGURE          reduce using rule 72 (single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .)
    INT             reduce using rule 72 (single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .)
    FLOAT           reduce using rule 72 (single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .)
    STRING          reduce using rule 72 (single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .)
    BOOLEAN         reduce using rule 72 (single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .)
    OP_LPAREN       reduce using rule 72 (single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .)
    VAR_INT         reduce using rule 72 (single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .)
    VAR_FLOAT       reduce using rule 72 (single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .)
    VAR_STRING      reduce using rule 72 (single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .)
    COMA            reduce using rule 72 (single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression .)


state 228

    (73) single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .

    SEMICOLON       reduce using rule 73 (single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .)
    OP_PLUS         reduce using rule 73 (single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .)
    OP_RPAREN       reduce using rule 73 (single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .)
    RCURLY_BRACKET  reduce using rule 73 (single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .)
    ID              reduce using rule 73 (single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .)
    IF              reduce using rule 73 (single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .)
    PRINT           reduce using rule 73 (single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .)
    FOR             reduce using rule 73 (single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .)
    RETURN          reduce using rule 73 (single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .)
    FIGURE          reduce using rule 73 (single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .)
    INT             reduce using rule 73 (single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .)
    FLOAT           reduce using rule 73 (single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .)
    STRING          reduce using rule 73 (single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .)
    BOOLEAN         reduce using rule 73 (single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .)
    OP_LPAREN       reduce using rule 73 (single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .)
    VAR_INT         reduce using rule 73 (single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .)
    VAR_FLOAT       reduce using rule 73 (single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .)
    VAR_STRING      reduce using rule 73 (single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .)
    COMA            reduce using rule 73 (single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression .)


state 229

    (76) single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .

    OP_PLUS         reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)
    OP_MINUS        reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)
    SEMICOLON       reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)
    OP_RPAREN       reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)
    RCURLY_BRACKET  reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)
    ID              reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)
    IF              reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)
    PRINT           reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)
    FOR             reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)
    RETURN          reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)
    FIGURE          reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)
    INT             reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)
    FLOAT           reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)
    STRING          reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)
    BOOLEAN         reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)
    OP_LPAREN       reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)
    VAR_INT         reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)
    VAR_FLOAT       reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)
    VAR_STRING      reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)
    COMA            reduce using rule 76 (single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term .)


state 230

    (77) single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .

    OP_PLUS         reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)
    OP_MINUS        reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)
    SEMICOLON       reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)
    OP_RPAREN       reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)
    RCURLY_BRACKET  reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)
    ID              reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)
    IF              reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)
    PRINT           reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)
    FOR             reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)
    RETURN          reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)
    FIGURE          reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)
    INT             reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)
    FLOAT           reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)
    STRING          reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)
    BOOLEAN         reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)
    OP_LPAREN       reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)
    VAR_INT         reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)
    VAR_FLOAT       reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)
    VAR_STRING      reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)
    COMA            reduce using rule 77 (single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term .)


state 231

    (106) figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .

    RCURLY_BRACKET  reduce using rule 106 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    ID              reduce using rule 106 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    IF              reduce using rule 106 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    PRINT           reduce using rule 106 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    FOR             reduce using rule 106 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    RETURN          reduce using rule 106 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    FIGURE          reduce using rule 106 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    INT             reduce using rule 106 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    FLOAT           reduce using rule 106 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    STRING          reduce using rule 106 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    BOOLEAN         reduce using rule 106 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)


state 232

    (114) bloque_figura -> LCURLY_BRACKET . bloque_figura_primo RCURLY_BRACKET
    (115) bloque_figura_primo -> . bloque_figura_primo figura_attr
    (116) bloque_figura_primo -> . epsilon
    (121) epsilon -> .

    RCURLY_BRACKET  reduce using rule 121 (epsilon -> .)
    COLOR           reduce using rule 121 (epsilon -> .)
    SIZE            reduce using rule 121 (epsilon -> .)
    VECTOR          reduce using rule 121 (epsilon -> .)

    bloque_figura_primo            shift and go to state 245
    epsilon                        shift and go to state 246

state 233

    (48) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .

    RCURLY_BRACKET  reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    ID              reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    IF              reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    PRINT           reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    FOR             reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    RETURN          reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    FIGURE          reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    INT             reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    FLOAT           reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    STRING          reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    BOOLEAN         reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)


state 234

    (34) bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .

    ELSE            reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RCURLY_BRACKET  reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ID              reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    IF              reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FOR             reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FIGURE          reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    INT             reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FLOAT           reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    STRING          reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)


state 235

    (35) bloque_primo -> bloque_primo statement .

    RCURLY_BRACKET  reduce using rule 35 (bloque_primo -> bloque_primo statement .)
    ID              reduce using rule 35 (bloque_primo -> bloque_primo statement .)
    IF              reduce using rule 35 (bloque_primo -> bloque_primo statement .)
    PRINT           reduce using rule 35 (bloque_primo -> bloque_primo statement .)
    FOR             reduce using rule 35 (bloque_primo -> bloque_primo statement .)
    RETURN          reduce using rule 35 (bloque_primo -> bloque_primo statement .)
    FIGURE          reduce using rule 35 (bloque_primo -> bloque_primo statement .)


state 236

    (37) statement -> assigment .

    RCURLY_BRACKET  reduce using rule 37 (statement -> assigment .)
    ID              reduce using rule 37 (statement -> assigment .)
    IF              reduce using rule 37 (statement -> assigment .)
    PRINT           reduce using rule 37 (statement -> assigment .)
    FOR             reduce using rule 37 (statement -> assigment .)
    RETURN          reduce using rule 37 (statement -> assigment .)
    FIGURE          reduce using rule 37 (statement -> assigment .)


state 237

    (38) statement -> if .

    RCURLY_BRACKET  reduce using rule 38 (statement -> if .)
    ID              reduce using rule 38 (statement -> if .)
    IF              reduce using rule 38 (statement -> if .)
    PRINT           reduce using rule 38 (statement -> if .)
    FOR             reduce using rule 38 (statement -> if .)
    RETURN          reduce using rule 38 (statement -> if .)
    FIGURE          reduce using rule 38 (statement -> if .)


state 238

    (39) statement -> printer .

    RCURLY_BRACKET  reduce using rule 39 (statement -> printer .)
    ID              reduce using rule 39 (statement -> printer .)
    IF              reduce using rule 39 (statement -> printer .)
    PRINT           reduce using rule 39 (statement -> printer .)
    FOR             reduce using rule 39 (statement -> printer .)
    RETURN          reduce using rule 39 (statement -> printer .)
    FIGURE          reduce using rule 39 (statement -> printer .)


state 239

    (40) statement -> increment .

    RCURLY_BRACKET  reduce using rule 40 (statement -> increment .)
    ID              reduce using rule 40 (statement -> increment .)
    IF              reduce using rule 40 (statement -> increment .)
    PRINT           reduce using rule 40 (statement -> increment .)
    FOR             reduce using rule 40 (statement -> increment .)
    RETURN          reduce using rule 40 (statement -> increment .)
    FIGURE          reduce using rule 40 (statement -> increment .)


state 240

    (41) statement -> for .

    RCURLY_BRACKET  reduce using rule 41 (statement -> for .)
    ID              reduce using rule 41 (statement -> for .)
    IF              reduce using rule 41 (statement -> for .)
    PRINT           reduce using rule 41 (statement -> for .)
    FOR             reduce using rule 41 (statement -> for .)
    RETURN          reduce using rule 41 (statement -> for .)
    FIGURE          reduce using rule 41 (statement -> for .)


state 241

