Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR
    FIGURE
    POSSESS
    DRAW

Grammar

Rule 0     S' -> program
    OP_LESS_EQUALS_THAN reduce using rule 117 (remove_bottle_bottom -> epsilon .)
    OP_EQUALS_TWO   reduce using rule 117 (remove_bottle_bottom -> epsilon .)
    OP_NOT_EQUALS   reduce using rule 117 (remove_bottle_bottom -> epsilon .)
    AND             reduce using rule 117 (remove_bottle_bottom -> epsilon .)
    OR              reduce using rule 117 (remove_bottle_bottom -> epsilon .)
    SEMICOLON       reduce using rule 117 (remove_bottle_bottom -> epsilon .)
    OP_RPAREN       reduce using rule 117 (remove_bottle_bottom -> epsilon .)
    COMA            reduce using rule 117 (remove_bottle_bottom -> epsilon .)
    OP_RSQUARE_PAREN reduce using rule 117 (remove_bottle_bottom -> epsilon .)


state 283

    (113) fact -> ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression . OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom

    OP_RSQUARE_PAREN shift and go to state 301


state 284

    (114) fact -> ID create_era OP_LPAREN push_bottle_bottom function_call_parameters . OP_RPAREN create_gosub remove_bottle_bottom

    OP_RPAREN       shift and go to state 302


state 285

    (76) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF . bloque loop_fill
    (42) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 266

    bloque                         shift and go to state 303

state 286

    (78) loop_gotoF -> epsilon .

    LCURLY_BRACKET  reduce using rule 78 (loop_gotoF -> epsilon .)
    ID              reduce using rule 78 (loop_gotoF -> epsilon .)


state 287

    (135) draw_figure -> figure OP_LPAREN mega_expression COMA mega_expression COMA . mega_expression figure_quadruple OP_RPAREN SEMICOLON
    (90) mega_expression -> . super_expression check_symbol_megaexp
    (91) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (114) fact -> . ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (118) var_cte -> . ID push_varID_to_Stack
    (119) var_cte -> . VAR_INT push_cte_toTable
    (120) var_cte -> . VAR_FLOAT push_cte_toTable
    (121) var_cte -> . VAR_STRING push_cte_toTable
    (122) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 119
    ID              shift and go to state 120
    VAR_INT         shift and go to state 121
    VAR_FLOAT       shift and go to state 122
    VAR_STRING      shift and go to state 123
    VAR_BOOLEAN     shift and go to state 124

    mega_expression                shift and go to state 304
    super_expression               shift and go to state 114
    expression                     shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 288

    (27) function_parameters_prime -> COMA type save_type ID pushTo_varsTable . function_parameters_prime
    (27) function_parameters_prime -> . COMA type save_type ID pushTo_varsTable function_parameters_prime
    (28) function_parameters_prime -> . epsilon
    (137) epsilon -> .

    COMA            shift and go to state 129
    OP_RPAREN       reduce using rule 137 (epsilon -> .)

    function_parameters_prime      shift and go to state 305
    epsilon                        shift and go to state 130

state 289

    (54) assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .

    RCURLY_BRACKET  reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    ID              reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    IF              reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    PRINT           reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    FOR             reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    RETURN          reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    ARRAY           reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    WHILE           reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    INT             reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    FLOAT           reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    BOOLEAN         reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    POINT           reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    LINE            reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    SQUARE          reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    RECTANGLE       reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    TRIANGLE        reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    CIRCLE          reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    ARC             reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    OP_LPAREN       reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    VAR_INT         reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    VAR_FLOAT       reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    VAR_STRING      reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    VAR_BOOLEAN     reduce using rule 54 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)


state 290

    (55) assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS . push_symbol mega_expression equals_quadruple SEMICOLON
    (105) push_symbol -> . epsilon
    (137) epsilon -> .

    OP_LPAREN       reduce using rule 137 (epsilon -> .)
    ID              reduce using rule 137 (epsilon -> .)
    VAR_INT         reduce using rule 137 (epsilon -> .)
    VAR_FLOAT       reduce using rule 137 (epsilon -> .)
    VAR_STRING      reduce using rule 137 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 137 (epsilon -> .)

    push_symbol                    shift and go to state 306
    epsilon                        shift and go to state 181

state 291

    (69) increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .

    RCURLY_BRACKET  reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    ID              reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    IF              reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    PRINT           reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FOR             reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    RETURN          reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    ARRAY           reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    WHILE           reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    INT             reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FLOAT           reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    STRING          reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    BOOLEAN         reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    POINT           reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    LINE            reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    SQUARE          reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    RECTANGLE       reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    TRIANGLE        reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    CIRCLE          reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    ARC             reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    OP_RPAREN       reduce using rule 69 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)


state 292

    (70) increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .

    RCURLY_BRACKET  reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    ID              reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    IF              reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    PRINT           reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FOR             reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    RETURN          reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    ARRAY           reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    WHILE           reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    INT             reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FLOAT           reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    STRING          reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    BOOLEAN         reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    POINT           reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    LINE            reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    SQUARE          reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    RECTANGLE       reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    TRIANGLE        reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    CIRCLE          reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    ARC             reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    OP_RPAREN       reduce using rule 70 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)


state 293

    (82) function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .

    RCURLY_BRACKET  reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    ID              reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    IF              reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    PRINT           reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    FOR             reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    RETURN          reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    ARRAY           reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    WHILE           reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    INT             reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    FLOAT           reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    STRING          reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    BOOLEAN         reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    POINT           reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    LINE            reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    SQUARE          reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    RECTANGLE       reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    TRIANGLE        reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    CIRCLE          reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    ARC             reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)


state 294

    (85) function_call_parameters_prime -> COMA mega_expression . create_param function_call_parameters_prime
    (88) create_param -> . epsilon
    (137) epsilon -> .

    COMA            reduce using rule 137 (epsilon -> .)
    OP_RPAREN       reduce using rule 137 (epsilon -> .)

    create_param                   shift and go to state 307
    epsilon                        shift and go to state 227

state 295

    (58) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .

    RCURLY_BRACKET  reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    ID              reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    IF              reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    PRINT           reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    FOR             reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    RETURN          reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    ARRAY           reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    WHILE           reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    INT             reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    FLOAT           reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    STRING          reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    BOOLEAN         reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    POINT           reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    LINE            reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    SQUARE          reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    RECTANGLE       reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    TRIANGLE        reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    CIRCLE          reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    ARC             reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)


state 296

    (59) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 . if_goto_quadruple ELSE bloque fill_if_goto
    (64) if_goto_quadruple -> . epsilon
    (137) epsilon -> .

    ELSE            reduce using rule 137 (epsilon -> .)

    if_goto_quadruple              shift and go to state 308
    epsilon                        shift and go to state 309

state 297

    (61) fill_if_gotoF1 -> epsilon .
    (62) fill_if_gotoF2 -> epsilon .

    RCURLY_BRACKET  reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    ID              reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    IF              reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    PRINT           reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    FOR             reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    RETURN          reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    ARRAY           reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    WHILE           reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    INT             reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    FLOAT           reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    STRING          reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    BOOLEAN         reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    POINT           reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    LINE            reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    SQUARE          reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    RECTANGLE       reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    TRIANGLE        reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    CIRCLE          reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    ARC             reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    ELSE            reduce using rule 62 (fill_if_gotoF2 -> epsilon .)


state 298

    (42) bloque -> LCURLY_BRACKET bloque_primo . RCURLY_BRACKET
    (43) bloque_primo -> bloque_primo . statement
    (45) statement -> . assigment
    (46) statement -> . if
    (47) statement -> . printer
    (48) statement -> . increment
    (49) statement -> . for
    (50) statement -> . return
    (51) statement -> . function_call
    (52) statement -> . while_loop
    (53) statement -> . draw_figure
    (54) assigment -> . ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (55) assigment -> . ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (58) if -> . IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
    (59) if -> . IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (65) printer -> . PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
    (69) increment -> . ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (70) increment -> . ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (71) increment -> . ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (72) increment -> . ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
    (75) for -> . FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (80) return -> . RETURN mega_expression return_quadruple SEMICOLON
    (82) function_call -> . ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON
    (76) while_loop -> . WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill
    (135) draw_figure -> . figure OP_LPAREN mega_expression COMA mega_expression COMA mega_expression figure_quadruple OP_RPAREN SEMICOLON
    (124) figure -> . POINT
    (125) figure -> . LINE
    (126) figure -> . SQUARE
    (127) figure -> . RECTANGLE
    (128) figure -> . TRIANGLE
    (129) figure -> . CIRCLE
    (130) figure -> . ARC

    RCURLY_BRACKET  shift and go to state 310
    ID              shift and go to state 88
    IF              shift and go to state 89
    PRINT           shift and go to state 90
    FOR             shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    POINT           shift and go to state 95
    LINE            shift and go to state 96
    SQUARE          shift and go to state 97
    RECTANGLE       shift and go to state 98
    TRIANGLE        shift and go to state 99
    CIRCLE          shift and go to state 100
    ARC             shift and go to state 101

    statement                      shift and go to state 311
    assigment                      shift and go to state 312
    if                             shift and go to state 313
    printer                        shift and go to state 314
    increment                      shift and go to state 315
    for                            shift and go to state 316
    return                         shift and go to state 317
    function_call                  shift and go to state 318
    while_loop                     shift and go to state 319
    draw_figure                    shift and go to state 320
    figure                         shift and go to state 94

state 299

    (44) bloque_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 44 (bloque_primo -> epsilon .)
    ID              reduce using rule 44 (bloque_primo -> epsilon .)
    IF              reduce using rule 44 (bloque_primo -> epsilon .)
    PRINT           reduce using rule 44 (bloque_primo -> epsilon .)
    FOR             reduce using rule 44 (bloque_primo -> epsilon .)
    RETURN          reduce using rule 44 (bloque_primo -> epsilon .)
    WHILE           reduce using rule 44 (bloque_primo -> epsilon .)
    POINT           reduce using rule 44 (bloque_primo -> epsilon .)
    LINE            reduce using rule 44 (bloque_primo -> epsilon .)
    SQUARE          reduce using rule 44 (bloque_primo -> epsilon .)
    RECTANGLE       reduce using rule 44 (bloque_primo -> epsilon .)
    TRIANGLE        reduce using rule 44 (bloque_primo -> epsilon .)
    CIRCLE          reduce using rule 44 (bloque_primo -> epsilon .)
    ARC             reduce using rule 44 (bloque_primo -> epsilon .)


state 300

    (75) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF . increment OP_RPAREN bloque loop_fill
    (69) increment -> . ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (70) increment -> . ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (71) increment -> . ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (72) increment -> . ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON

    ID              shift and go to state 322

    increment                      shift and go to state 321

state 301

    (113) fact -> ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN . ver_quadruples remove_bottle_bottom
    (56) ver_quadruples -> . epsilon
    (137) epsilon -> .

    OP_DIVISION     reduce using rule 137 (epsilon -> .)
    OP_TIMES        reduce using rule 137 (epsilon -> .)
    OP_PLUS         reduce using rule 137 (epsilon -> .)
    OP_MINUS        reduce using rule 137 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 137 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 137 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 137 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 137 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 137 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 137 (epsilon -> .)
    AND             reduce using rule 137 (epsilon -> .)
    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    OP_RPAREN       reduce using rule 137 (epsilon -> .)
    COMA            reduce using rule 137 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 137 (epsilon -> .)

    ver_quadruples                 shift and go to state 323
    epsilon                        shift and go to state 254

state 302

