Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    ARRAY           reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    WHILE           reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    FIGURE          reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    INT             reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    FLOAT           reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    STRING          reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    BOOLEAN         reduce using rule 82 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)


state 292

    (85) function_call_parameters_prime -> COMA mega_expression . create_param function_call_parameters_prime
    (88) create_param -> . epsilon
    (139) epsilon -> .

    COMA            reduce using rule 139 (epsilon -> .)
    OP_RPAREN       reduce using rule 139 (epsilon -> .)

    create_param                   shift and go to state 305
    epsilon                        shift and go to state 226

state 293

    (58) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .

    RCURLY_BRACKET  reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    ID              reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    IF              reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    PRINT           reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    FOR             reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    RETURN          reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    ARRAY           reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    WHILE           reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    FIGURE          reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    INT             reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    FLOAT           reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    STRING          reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    BOOLEAN         reduce using rule 58 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)


state 294

    (59) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 . if_goto_quadruple ELSE bloque fill_if_goto
    (64) if_goto_quadruple -> . epsilon
    (139) epsilon -> .

    ELSE            reduce using rule 139 (epsilon -> .)

    if_goto_quadruple              shift and go to state 306
    epsilon                        shift and go to state 307

state 295

    (61) fill_if_gotoF1 -> epsilon .
    (62) fill_if_gotoF2 -> epsilon .

    RCURLY_BRACKET  reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    ID              reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    IF              reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    PRINT           reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    FOR             reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    RETURN          reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    ARRAY           reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    WHILE           reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    FIGURE          reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    INT             reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    FLOAT           reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    STRING          reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    BOOLEAN         reduce using rule 61 (fill_if_gotoF1 -> epsilon .)
    ELSE            reduce using rule 62 (fill_if_gotoF2 -> epsilon .)


state 296

    (42) bloque -> LCURLY_BRACKET bloque_primo . RCURLY_BRACKET
    (43) bloque_primo -> bloque_primo . statement
    (45) statement -> . assigment
    (46) statement -> . if
    (47) statement -> . printer
    (48) statement -> . increment
    (49) statement -> . for
    (50) statement -> . return
    (51) statement -> . function_call
    (52) statement -> . fun_esp
    (53) statement -> . while_loop
    (54) assigment -> . ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (55) assigment -> . ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (58) if -> . IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
    (59) if -> . IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (65) printer -> . PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
    (69) increment -> . ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (70) increment -> . ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (71) increment -> . ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (72) increment -> . ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
    (75) for -> . FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (80) return -> . RETURN mega_expression return_quadruple SEMICOLON
    (82) function_call -> . ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON
    (123) fun_esp -> . figure_creation
    (76) while_loop -> . WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill
    (124) figure_creation -> . FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura

    RCURLY_BRACKET  shift and go to state 308
    ID              shift and go to state 88
    IF              shift and go to state 89
    PRINT           shift and go to state 90
    FOR             shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 94
    FIGURE          shift and go to state 95

    statement                      shift and go to state 309
    assigment                      shift and go to state 310
    if                             shift and go to state 311
    printer                        shift and go to state 312
    increment                      shift and go to state 313
    for                            shift and go to state 314
    return                         shift and go to state 315
    function_call                  shift and go to state 316
    fun_esp                        shift and go to state 317
    while_loop                     shift and go to state 318
    figure_creation                shift and go to state 93

state 297

    (44) bloque_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 44 (bloque_primo -> epsilon .)
    ID              reduce using rule 44 (bloque_primo -> epsilon .)
    IF              reduce using rule 44 (bloque_primo -> epsilon .)
    PRINT           reduce using rule 44 (bloque_primo -> epsilon .)
    FOR             reduce using rule 44 (bloque_primo -> epsilon .)
    RETURN          reduce using rule 44 (bloque_primo -> epsilon .)
    WHILE           reduce using rule 44 (bloque_primo -> epsilon .)
    FIGURE          reduce using rule 44 (bloque_primo -> epsilon .)


state 298

    (75) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF . increment OP_RPAREN bloque loop_fill
    (69) increment -> . ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (70) increment -> . ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (71) increment -> . ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (72) increment -> . ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON

    ID              shift and go to state 320

    increment                      shift and go to state 319

state 299

    (113) fact -> OP_LPAREN push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression . OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom

    OP_RSQUARE_PAREN shift and go to state 321


state 300

    (76) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque . loop_fill
    (79) loop_fill -> . epsilon
    (139) epsilon -> .

    RCURLY_BRACKET  reduce using rule 139 (epsilon -> .)
    ID              reduce using rule 139 (epsilon -> .)
    IF              reduce using rule 139 (epsilon -> .)
    PRINT           reduce using rule 139 (epsilon -> .)
    FOR             reduce using rule 139 (epsilon -> .)
    RETURN          reduce using rule 139 (epsilon -> .)
    ARRAY           reduce using rule 139 (epsilon -> .)
    WHILE           reduce using rule 139 (epsilon -> .)
    FIGURE          reduce using rule 139 (epsilon -> .)
    INT             reduce using rule 139 (epsilon -> .)
    FLOAT           reduce using rule 139 (epsilon -> .)
    STRING          reduce using rule 139 (epsilon -> .)
    BOOLEAN         reduce using rule 139 (epsilon -> .)

    loop_fill                      shift and go to state 322
    epsilon                        shift and go to state 323

state 301

    (132) bloque_figura -> LCURLY_BRACKET bloque_figura_primo . RCURLY_BRACKET
    (133) bloque_figura_primo -> bloque_figura_primo . figura_attr
    (135) figura_attr -> . vector
    (136) figura_attr -> . COLOR OP_TWO_POINTS ID SEMICOLON
    (137) figura_attr -> . SIZE OP_TWO_POINTS mega_expression SEMICOLON
    (138) vector -> . VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    RCURLY_BRACKET  shift and go to state 324
    COLOR           shift and go to state 327
    SIZE            shift and go to state 328
    VECTOR          shift and go to state 329

    figura_attr                    shift and go to state 325
    vector                         shift and go to state 326

state 302

    (134) bloque_figura_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 134 (bloque_figura_primo -> epsilon .)
    COLOR           reduce using rule 134 (bloque_figura_primo -> epsilon .)
    SIZE            reduce using rule 134 (bloque_figura_primo -> epsilon .)
    VECTOR          reduce using rule 134 (bloque_figura_primo -> epsilon .)


state 303

    (27) function_parameters_prime -> COMA type save_type ID pushTo_varsTable function_parameters_prime .

    OP_RPAREN       reduce using rule 27 (function_parameters_prime -> COMA type save_type ID pushTo_varsTable function_parameters_prime .)


state 304

    (55) assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol . mega_expression equals_quadruple SEMICOLON
    (90) mega_expression -> . super_expression check_symbol_megaexp
    (91) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . OP_LPAREN push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (117) var_cte -> . ID push_varID_to_Stack
    (118) var_cte -> . VAR_INT push_cte_toTable
    (119) var_cte -> . VAR_FLOAT push_cte_toTable
    (120) var_cte -> . VAR_STRING push_cte_toTable
    (121) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    mega_expression                shift and go to state 330
    super_expression               shift and go to state 108
    expression                     shift and go to state 109
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 305

    (85) function_call_parameters_prime -> COMA mega_expression create_param . function_call_parameters_prime
    (85) function_call_parameters_prime -> . COMA mega_expression create_param function_call_parameters_prime
    (86) function_call_parameters_prime -> . epsilon
    (139) epsilon -> .

    COMA            shift and go to state 261
    OP_RPAREN       reduce using rule 139 (epsilon -> .)

    function_call_parameters_prime shift and go to state 331
    epsilon                        shift and go to state 262

state 306

    (59) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple . ELSE bloque fill_if_goto

    ELSE            shift and go to state 332


state 307

    (64) if_goto_quadruple -> epsilon .

    ELSE            reduce using rule 64 (if_goto_quadruple -> epsilon .)


state 308

    (42) bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .

    ELSE            reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RCURLY_BRACKET  reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ID              reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    IF              reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FOR             reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ARRAY           reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    WHILE           reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FIGURE          reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    INT             reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FLOAT           reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    STRING          reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)


state 309

    (43) bloque_primo -> bloque_primo statement .

    RCURLY_BRACKET  reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    ID              reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    IF              reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    PRINT           reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    FOR             reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    RETURN          reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    WHILE           reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    FIGURE          reduce using rule 43 (bloque_primo -> bloque_primo statement .)


state 310

    (45) statement -> assigment .

    RCURLY_BRACKET  reduce using rule 45 (statement -> assigment .)
    ID              reduce using rule 45 (statement -> assigment .)
    IF              reduce using rule 45 (statement -> assigment .)
    PRINT           reduce using rule 45 (statement -> assigment .)
    FOR             reduce using rule 45 (statement -> assigment .)
    RETURN          reduce using rule 45 (statement -> assigment .)
    WHILE           reduce using rule 45 (statement -> assigment .)
    FIGURE          reduce using rule 45 (statement -> assigment .)


state 311

    (46) statement -> if .

    RCURLY_BRACKET  reduce using rule 46 (statement -> if .)
    ID              reduce using rule 46 (statement -> if .)
    IF              reduce using rule 46 (statement -> if .)
    PRINT           reduce using rule 46 (statement -> if .)
    FOR             reduce using rule 46 (statement -> if .)
    RETURN          reduce using rule 46 (statement -> if .)
    WHILE           reduce using rule 46 (statement -> if .)
    FIGURE          reduce using rule 46 (statement -> if .)


state 312

    (47) statement -> printer .

    RCURLY_BRACKET  reduce using rule 47 (statement -> printer .)
    ID              reduce using rule 47 (statement -> printer .)
    IF              reduce using rule 47 (statement -> printer .)
    PRINT           reduce using rule 47 (statement -> printer .)
    FOR             reduce using rule 47 (statement -> printer .)
    RETURN          reduce using rule 47 (statement -> printer .)
    WHILE           reduce using rule 47 (statement -> printer .)
    FIGURE          reduce using rule 47 (statement -> printer .)


state 313

    (48) statement -> increment .

    RCURLY_BRACKET  reduce using rule 48 (statement -> increment .)
    ID              reduce using rule 48 (statement -> increment .)
    IF              reduce using rule 48 (statement -> increment .)
    PRINT           reduce using rule 48 (statement -> increment .)
    FOR             reduce using rule 48 (statement -> increment .)
    RETURN          reduce using rule 48 (statement -> increment .)
    WHILE           reduce using rule 48 (statement -> increment .)
    FIGURE          reduce using rule 48 (statement -> increment .)


state 314

    (49) statement -> for .

    RCURLY_BRACKET  reduce using rule 49 (statement -> for .)
    ID              reduce using rule 49 (statement -> for .)
    IF              reduce using rule 49 (statement -> for .)
    PRINT           reduce using rule 49 (statement -> for .)
    FOR             reduce using rule 49 (statement -> for .)
    RETURN          reduce using rule 49 (statement -> for .)
    WHILE           reduce using rule 49 (statement -> for .)
    FIGURE          reduce using rule 49 (statement -> for .)


state 315

    (50) statement -> return .

    RCURLY_BRACKET  reduce using rule 50 (statement -> return .)
    ID              reduce using rule 50 (statement -> return .)
    IF              reduce using rule 50 (statement -> return .)
    PRINT           reduce using rule 50 (statement -> return .)
    FOR             reduce using rule 50 (statement -> return .)
    RETURN          reduce using rule 50 (statement -> return .)
    WHILE           reduce using rule 50 (statement -> return .)
    FIGURE          reduce using rule 50 (statement -> return .)


state 316

    (51) statement -> function_call .

    RCURLY_BRACKET  reduce using rule 51 (statement -> function_call .)
    ID              reduce using rule 51 (statement -> function_call .)
    IF              reduce using rule 51 (statement -> function_call .)
    PRINT           reduce using rule 51 (statement -> function_call .)
    FOR             reduce using rule 51 (statement -> function_call .)
    RETURN          reduce using rule 51 (statement -> function_call .)
    WHILE           reduce using rule 51 (statement -> function_call .)
    FIGURE          reduce using rule 51 (statement -> function_call .)


state 317

    (52) statement -> fun_esp .

    RCURLY_BRACKET  reduce using rule 52 (statement -> fun_esp .)
    ID              reduce using rule 52 (statement -> fun_esp .)
    IF              reduce using rule 52 (statement -> fun_esp .)
    PRINT           reduce using rule 52 (statement -> fun_esp .)
    FOR             reduce using rule 52 (statement -> fun_esp .)
    RETURN          reduce using rule 52 (statement -> fun_esp .)
    WHILE           reduce using rule 52 (statement -> fun_esp .)
    FIGURE          reduce using rule 52 (statement -> fun_esp .)


state 318

    (53) statement -> while_loop .

    RCURLY_BRACKET  reduce using rule 53 (statement -> while_loop .)
    ID              reduce using rule 53 (statement -> while_loop .)
    IF              reduce using rule 53 (statement -> while_loop .)
    PRINT           reduce using rule 53 (statement -> while_loop .)
    FOR             reduce using rule 53 (statement -> while_loop .)
    RETURN          reduce using rule 53 (statement -> while_loop .)
    WHILE           reduce using rule 53 (statement -> while_loop .)
    FIGURE          reduce using rule 53 (statement -> while_loop .)


state 319

    (75) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment . OP_RPAREN bloque loop_fill

    OP_RPAREN       shift and go to state 333


state 320

    (69) increment -> ID . push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (70) increment -> ID . push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (71) increment -> ID . push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (72) increment -> ID . push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
    (114) push_varID_to_Stack -> . epsilon
    (139) epsilon -> .

    OP_PLUS_EQUALS  reduce using rule 139 (epsilon -> .)
    OP_MINUS_EQUALS reduce using rule 139 (epsilon -> .)
    OP_PLUS         reduce using rule 139 (epsilon -> .)
    OP_MINUS        reduce using rule 139 (epsilon -> .)

    push_varID_to_Stack            shift and go to state 334
    epsilon                        shift and go to state 161

state 321

    (113) fact -> OP_LPAREN push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN . ver_quadruples OP_RPAREN remove_bottle_bottom
    (56) ver_quadruples -> . epsilon
    (139) epsilon -> .

    OP_RPAREN       reduce using rule 139 (epsilon -> .)

    ver_quadruples                 shift and go to state 335
    epsilon                        shift and go to state 252

state 322

    (76) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .

    RCURLY_BRACKET  reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    ID              reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    IF              reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    PRINT           reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    FOR             reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    RETURN          reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    ARRAY           reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    WHILE           reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    FIGURE          reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    INT             reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    FLOAT           reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    STRING          reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    BOOLEAN         reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)


state 323

    (79) loop_fill -> epsilon .

    RCURLY_BRACKET  reduce using rule 79 (loop_fill -> epsilon .)
    ID              reduce using rule 79 (loop_fill -> epsilon .)
    IF              reduce using rule 79 (loop_fill -> epsilon .)
    PRINT           reduce using rule 79 (loop_fill -> epsilon .)
    FOR             reduce using rule 79 (loop_fill -> epsilon .)
    RETURN          reduce using rule 79 (loop_fill -> epsilon .)
    ARRAY           reduce using rule 79 (loop_fill -> epsilon .)
    WHILE           reduce using rule 79 (loop_fill -> epsilon .)
    FIGURE          reduce using rule 79 (loop_fill -> epsilon .)
    INT             reduce using rule 79 (loop_fill -> epsilon .)
    FLOAT           reduce using rule 79 (loop_fill -> epsilon .)
    STRING          reduce using rule 79 (loop_fill -> epsilon .)
    BOOLEAN         reduce using rule 79 (loop_fill -> epsilon .)


state 324

    (132) bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 132 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    ID              reduce using rule 132 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    IF              reduce using rule 132 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 132 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FOR             reduce using rule 132 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 132 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    ARRAY           reduce using rule 132 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    WHILE           reduce using rule 132 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FIGURE          reduce using rule 132 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    INT             reduce using rule 132 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FLOAT           reduce using rule 132 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    STRING          reduce using rule 132 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 132 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)


state 325

    (133) bloque_figura_primo -> bloque_figura_primo figura_attr .

    RCURLY_BRACKET  reduce using rule 133 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    COLOR           reduce using rule 133 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    SIZE            reduce using rule 133 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    VECTOR          reduce using rule 133 (bloque_figura_primo -> bloque_figura_primo figura_attr .)


state 326

    (135) figura_attr -> vector .

    RCURLY_BRACKET  reduce using rule 135 (figura_attr -> vector .)
    COLOR           reduce using rule 135 (figura_attr -> vector .)
    SIZE            reduce using rule 135 (figura_attr -> vector .)
    VECTOR          reduce using rule 135 (figura_attr -> vector .)


state 327

    (136) figura_attr -> COLOR . OP_TWO_POINTS ID SEMICOLON

    OP_TWO_POINTS   shift and go to state 336


state 328

    (137) figura_attr -> SIZE . OP_TWO_POINTS mega_expression SEMICOLON

    OP_TWO_POINTS   shift and go to state 337


state 329

    (138) vector -> VECTOR . ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    ID              shift and go to state 338


state 330

    (55) assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression . equals_quadruple SEMICOLON
    (57) equals_quadruple -> . epsilon
    (139) epsilon -> .

    SEMICOLON       reduce using rule 139 (epsilon -> .)

    equals_quadruple               shift and go to state 339
    epsilon                        shift and go to state 250

state 331

    (85) function_call_parameters_prime -> COMA mega_expression create_param function_call_parameters_prime .

