Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 52 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 52 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    BOOLEAN         reduce using rule 52 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    OP_LPAREN       reduce using rule 52 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    VAR_INT         reduce using rule 52 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    VAR_FLOAT       reduce using rule 52 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    VAR_STRING      reduce using rule 52 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    VAR_BOOLEAN     reduce using rule 52 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)


state 271

    (66) increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .

    RCURLY_BRACKET  reduce using rule 66 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    ID              reduce using rule 66 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    IF              reduce using rule 66 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    PRINT           reduce using rule 66 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FOR             reduce using rule 66 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    RETURN          reduce using rule 66 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    WHILE           reduce using rule 66 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FIGURE          reduce using rule 66 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    INT             reduce using rule 66 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FLOAT           reduce using rule 66 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    STRING          reduce using rule 66 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    BOOLEAN         reduce using rule 66 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    OP_RPAREN       reduce using rule 66 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)


state 272

    (67) increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .

    RCURLY_BRACKET  reduce using rule 67 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    ID              reduce using rule 67 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    IF              reduce using rule 67 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    PRINT           reduce using rule 67 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FOR             reduce using rule 67 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    RETURN          reduce using rule 67 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    WHILE           reduce using rule 67 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FIGURE          reduce using rule 67 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    INT             reduce using rule 67 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FLOAT           reduce using rule 67 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    STRING          reduce using rule 67 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    BOOLEAN         reduce using rule 67 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    OP_RPAREN       reduce using rule 67 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)


state 273

    (53) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 53 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    ID              reduce using rule 53 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    IF              reduce using rule 53 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    PRINT           reduce using rule 53 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    FOR             reduce using rule 53 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    RETURN          reduce using rule 53 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    WHILE           reduce using rule 53 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    FIGURE          reduce using rule 53 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    INT             reduce using rule 53 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    FLOAT           reduce using rule 53 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    STRING          reduce using rule 53 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 53 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    OP_LPAREN       reduce using rule 53 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    VAR_INT         reduce using rule 53 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    VAR_FLOAT       reduce using rule 53 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    VAR_STRING      reduce using rule 53 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    VAR_BOOLEAN     reduce using rule 53 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)


state 274

    (79) function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .

    RCURLY_BRACKET  reduce using rule 79 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    ID              reduce using rule 79 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    IF              reduce using rule 79 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    PRINT           reduce using rule 79 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    FOR             reduce using rule 79 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    RETURN          reduce using rule 79 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    WHILE           reduce using rule 79 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    FIGURE          reduce using rule 79 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    INT             reduce using rule 79 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    FLOAT           reduce using rule 79 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    STRING          reduce using rule 79 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    BOOLEAN         reduce using rule 79 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)


state 275

    (82) function_call_parameters_prime -> COMA mega_expression . create_param function_call_parameters_prime
    (85) create_param -> . epsilon
    (135) epsilon -> .

    COMA            reduce using rule 135 (epsilon -> .)
    OP_RPAREN       reduce using rule 135 (epsilon -> .)

    create_param                   shift and go to state 286
    epsilon                        shift and go to state 212

state 276

    (55) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .

    RCURLY_BRACKET  reduce using rule 55 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    ID              reduce using rule 55 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    IF              reduce using rule 55 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    PRINT           reduce using rule 55 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    FOR             reduce using rule 55 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    RETURN          reduce using rule 55 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    WHILE           reduce using rule 55 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    FIGURE          reduce using rule 55 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    INT             reduce using rule 55 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    FLOAT           reduce using rule 55 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    STRING          reduce using rule 55 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    BOOLEAN         reduce using rule 55 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)


state 277

    (56) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 . if_goto_quadruple ELSE bloque fill_if_goto
    (61) if_goto_quadruple -> . epsilon
    (135) epsilon -> .

    ELSE            reduce using rule 135 (epsilon -> .)

    if_goto_quadruple              shift and go to state 287
    epsilon                        shift and go to state 288

state 278

    (58) fill_if_gotoF1 -> epsilon .
    (59) fill_if_gotoF2 -> epsilon .

    RCURLY_BRACKET  reduce using rule 58 (fill_if_gotoF1 -> epsilon .)
    ID              reduce using rule 58 (fill_if_gotoF1 -> epsilon .)
    IF              reduce using rule 58 (fill_if_gotoF1 -> epsilon .)
    PRINT           reduce using rule 58 (fill_if_gotoF1 -> epsilon .)
    FOR             reduce using rule 58 (fill_if_gotoF1 -> epsilon .)
    RETURN          reduce using rule 58 (fill_if_gotoF1 -> epsilon .)
    WHILE           reduce using rule 58 (fill_if_gotoF1 -> epsilon .)
    FIGURE          reduce using rule 58 (fill_if_gotoF1 -> epsilon .)
    INT             reduce using rule 58 (fill_if_gotoF1 -> epsilon .)
    FLOAT           reduce using rule 58 (fill_if_gotoF1 -> epsilon .)
    STRING          reduce using rule 58 (fill_if_gotoF1 -> epsilon .)
    BOOLEAN         reduce using rule 58 (fill_if_gotoF1 -> epsilon .)
    ELSE            reduce using rule 59 (fill_if_gotoF2 -> epsilon .)


state 279

    (40) bloque -> LCURLY_BRACKET bloque_primo . RCURLY_BRACKET
    (41) bloque_primo -> bloque_primo . statement
    (43) statement -> . assigment
    (44) statement -> . if
    (45) statement -> . printer
    (46) statement -> . increment
    (47) statement -> . for
    (48) statement -> . return
    (49) statement -> . function_call
    (50) statement -> . fun_esp
    (51) statement -> . while_loop
    (52) assigment -> . ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (53) assigment -> . ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON
    (55) if -> . IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
    (56) if -> . IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (62) printer -> . PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
    (66) increment -> . ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (67) increment -> . ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (68) increment -> . ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (69) increment -> . ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
    (72) for -> . FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (77) return -> . RETURN mega_expression return_quadruple SEMICOLON
    (79) function_call -> . ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON
    (119) fun_esp -> . figure_creation
    (73) while_loop -> . WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill
    (120) figure_creation -> . FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura

    RCURLY_BRACKET  shift and go to state 289
    ID              shift and go to state 77
    IF              shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    RETURN          shift and go to state 81
    WHILE           shift and go to state 83
    FIGURE          shift and go to state 84

    statement                      shift and go to state 290
    assigment                      shift and go to state 291
    if                             shift and go to state 292
    printer                        shift and go to state 293
    increment                      shift and go to state 294
    for                            shift and go to state 295
    return                         shift and go to state 296
    function_call                  shift and go to state 297
    fun_esp                        shift and go to state 298
    while_loop                     shift and go to state 299
    figure_creation                shift and go to state 82

state 280

    (42) bloque_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 42 (bloque_primo -> epsilon .)
    ID              reduce using rule 42 (bloque_primo -> epsilon .)
    IF              reduce using rule 42 (bloque_primo -> epsilon .)
    PRINT           reduce using rule 42 (bloque_primo -> epsilon .)
    FOR             reduce using rule 42 (bloque_primo -> epsilon .)
    RETURN          reduce using rule 42 (bloque_primo -> epsilon .)
    WHILE           reduce using rule 42 (bloque_primo -> epsilon .)
    FIGURE          reduce using rule 42 (bloque_primo -> epsilon .)


state 281

    (72) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF . increment OP_RPAREN bloque loop_fill
    (66) increment -> . ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (67) increment -> . ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (68) increment -> . ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (69) increment -> . ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON

    ID              shift and go to state 301

    increment                      shift and go to state 300

state 282

    (73) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque . loop_fill
    (76) loop_fill -> . epsilon
    (135) epsilon -> .

    RCURLY_BRACKET  reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    IF              reduce using rule 135 (epsilon -> .)
    PRINT           reduce using rule 135 (epsilon -> .)
    FOR             reduce using rule 135 (epsilon -> .)
    RETURN          reduce using rule 135 (epsilon -> .)
    WHILE           reduce using rule 135 (epsilon -> .)
    FIGURE          reduce using rule 135 (epsilon -> .)
    INT             reduce using rule 135 (epsilon -> .)
    FLOAT           reduce using rule 135 (epsilon -> .)
    STRING          reduce using rule 135 (epsilon -> .)
    BOOLEAN         reduce using rule 135 (epsilon -> .)

    loop_fill                      shift and go to state 302
    epsilon                        shift and go to state 303

state 283

    (128) bloque_figura -> LCURLY_BRACKET bloque_figura_primo . RCURLY_BRACKET
    (129) bloque_figura_primo -> bloque_figura_primo . figura_attr
    (131) figura_attr -> . vector
    (132) figura_attr -> . COLOR OP_TWO_POINTS ID SEMICOLON
    (133) figura_attr -> . SIZE OP_TWO_POINTS mega_expression SEMICOLON
    (134) vector -> . VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    RCURLY_BRACKET  shift and go to state 304
    COLOR           shift and go to state 307
    SIZE            shift and go to state 308
    VECTOR          shift and go to state 309

    figura_attr                    shift and go to state 305
    vector                         shift and go to state 306

state 284

    (130) bloque_figura_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 130 (bloque_figura_primo -> epsilon .)
    COLOR           reduce using rule 130 (bloque_figura_primo -> epsilon .)
    SIZE            reduce using rule 130 (bloque_figura_primo -> epsilon .)
    VECTOR          reduce using rule 130 (bloque_figura_primo -> epsilon .)


state 285

    (25) function_parameters_prime -> COMA type save_type ID pushTo_varsTable function_parameters_prime .

    OP_RPAREN       reduce using rule 25 (function_parameters_prime -> COMA type save_type ID pushTo_varsTable function_parameters_prime .)


state 286

    (82) function_call_parameters_prime -> COMA mega_expression create_param . function_call_parameters_prime
    (82) function_call_parameters_prime -> . COMA mega_expression create_param function_call_parameters_prime
    (83) function_call_parameters_prime -> . epsilon
    (135) epsilon -> .

    COMA            shift and go to state 245
    OP_RPAREN       reduce using rule 135 (epsilon -> .)

    function_call_parameters_prime shift and go to state 310
    epsilon                        shift and go to state 246

state 287

    (56) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple . ELSE bloque fill_if_goto

    ELSE            shift and go to state 311


state 288

    (61) if_goto_quadruple -> epsilon .

    ELSE            reduce using rule 61 (if_goto_quadruple -> epsilon .)


state 289

    (40) bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .

    ELSE            reduce using rule 40 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RCURLY_BRACKET  reduce using rule 40 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ID              reduce using rule 40 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    IF              reduce using rule 40 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 40 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FOR             reduce using rule 40 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 40 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    WHILE           reduce using rule 40 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FIGURE          reduce using rule 40 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    INT             reduce using rule 40 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FLOAT           reduce using rule 40 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    STRING          reduce using rule 40 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 40 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)


state 290

    (41) bloque_primo -> bloque_primo statement .

    RCURLY_BRACKET  reduce using rule 41 (bloque_primo -> bloque_primo statement .)
    ID              reduce using rule 41 (bloque_primo -> bloque_primo statement .)
    IF              reduce using rule 41 (bloque_primo -> bloque_primo statement .)
    PRINT           reduce using rule 41 (bloque_primo -> bloque_primo statement .)
    FOR             reduce using rule 41 (bloque_primo -> bloque_primo statement .)
    RETURN          reduce using rule 41 (bloque_primo -> bloque_primo statement .)
    WHILE           reduce using rule 41 (bloque_primo -> bloque_primo statement .)
    FIGURE          reduce using rule 41 (bloque_primo -> bloque_primo statement .)


state 291

    (43) statement -> assigment .

    RCURLY_BRACKET  reduce using rule 43 (statement -> assigment .)
    ID              reduce using rule 43 (statement -> assigment .)
    IF              reduce using rule 43 (statement -> assigment .)
    PRINT           reduce using rule 43 (statement -> assigment .)
    FOR             reduce using rule 43 (statement -> assigment .)
    RETURN          reduce using rule 43 (statement -> assigment .)
    WHILE           reduce using rule 43 (statement -> assigment .)
    FIGURE          reduce using rule 43 (statement -> assigment .)


state 292

    (44) statement -> if .

    RCURLY_BRACKET  reduce using rule 44 (statement -> if .)
    ID              reduce using rule 44 (statement -> if .)
    IF              reduce using rule 44 (statement -> if .)
    PRINT           reduce using rule 44 (statement -> if .)
    FOR             reduce using rule 44 (statement -> if .)
    RETURN          reduce using rule 44 (statement -> if .)
    WHILE           reduce using rule 44 (statement -> if .)
    FIGURE          reduce using rule 44 (statement -> if .)


state 293

    (45) statement -> printer .

    RCURLY_BRACKET  reduce using rule 45 (statement -> printer .)
    ID              reduce using rule 45 (statement -> printer .)
    IF              reduce using rule 45 (statement -> printer .)
    PRINT           reduce using rule 45 (statement -> printer .)
    FOR             reduce using rule 45 (statement -> printer .)
    RETURN          reduce using rule 45 (statement -> printer .)
    WHILE           reduce using rule 45 (statement -> printer .)
    FIGURE          reduce using rule 45 (statement -> printer .)


state 294

    (46) statement -> increment .

    RCURLY_BRACKET  reduce using rule 46 (statement -> increment .)
    ID              reduce using rule 46 (statement -> increment .)
    IF              reduce using rule 46 (statement -> increment .)
    PRINT           reduce using rule 46 (statement -> increment .)
    FOR             reduce using rule 46 (statement -> increment .)
    RETURN          reduce using rule 46 (statement -> increment .)
    WHILE           reduce using rule 46 (statement -> increment .)
    FIGURE          reduce using rule 46 (statement -> increment .)


state 295

    (47) statement -> for .

    RCURLY_BRACKET  reduce using rule 47 (statement -> for .)
    ID              reduce using rule 47 (statement -> for .)
    IF              reduce using rule 47 (statement -> for .)
    PRINT           reduce using rule 47 (statement -> for .)
    FOR             reduce using rule 47 (statement -> for .)
    RETURN          reduce using rule 47 (statement -> for .)
    WHILE           reduce using rule 47 (statement -> for .)
    FIGURE          reduce using rule 47 (statement -> for .)


state 296

    (48) statement -> return .

    RCURLY_BRACKET  reduce using rule 48 (statement -> return .)
    ID              reduce using rule 48 (statement -> return .)
    IF              reduce using rule 48 (statement -> return .)
    PRINT           reduce using rule 48 (statement -> return .)
    FOR             reduce using rule 48 (statement -> return .)
    RETURN          reduce using rule 48 (statement -> return .)
    WHILE           reduce using rule 48 (statement -> return .)
    FIGURE          reduce using rule 48 (statement -> return .)


state 297

    (49) statement -> function_call .

    RCURLY_BRACKET  reduce using rule 49 (statement -> function_call .)
    ID              reduce using rule 49 (statement -> function_call .)
    IF              reduce using rule 49 (statement -> function_call .)
    PRINT           reduce using rule 49 (statement -> function_call .)
    FOR             reduce using rule 49 (statement -> function_call .)
    RETURN          reduce using rule 49 (statement -> function_call .)
    WHILE           reduce using rule 49 (statement -> function_call .)
    FIGURE          reduce using rule 49 (statement -> function_call .)


state 298

    (50) statement -> fun_esp .

    RCURLY_BRACKET  reduce using rule 50 (statement -> fun_esp .)
    ID              reduce using rule 50 (statement -> fun_esp .)
    IF              reduce using rule 50 (statement -> fun_esp .)
    PRINT           reduce using rule 50 (statement -> fun_esp .)
    FOR             reduce using rule 50 (statement -> fun_esp .)
    RETURN          reduce using rule 50 (statement -> fun_esp .)
    WHILE           reduce using rule 50 (statement -> fun_esp .)
    FIGURE          reduce using rule 50 (statement -> fun_esp .)


state 299

    (51) statement -> while_loop .

    RCURLY_BRACKET  reduce using rule 51 (statement -> while_loop .)
    ID              reduce using rule 51 (statement -> while_loop .)
    IF              reduce using rule 51 (statement -> while_loop .)
    PRINT           reduce using rule 51 (statement -> while_loop .)
    FOR             reduce using rule 51 (statement -> while_loop .)
    RETURN          reduce using rule 51 (statement -> while_loop .)
    WHILE           reduce using rule 51 (statement -> while_loop .)
    FIGURE          reduce using rule 51 (statement -> while_loop .)


state 300

    (72) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment . OP_RPAREN bloque loop_fill

    OP_RPAREN       shift and go to state 312


state 301

    (66) increment -> ID . push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (67) increment -> ID . push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (68) increment -> ID . push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (69) increment -> ID . push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
    (110) push_varID_to_Stack -> . epsilon
    (135) epsilon -> .

    OP_PLUS_EQUALS  reduce using rule 135 (epsilon -> .)
    OP_MINUS_EQUALS reduce using rule 135 (epsilon -> .)
    OP_PLUS         reduce using rule 135 (epsilon -> .)
    OP_MINUS        reduce using rule 135 (epsilon -> .)

    push_varID_to_Stack            shift and go to state 313
    epsilon                        shift and go to state 149

state 302

    (73) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .

    RCURLY_BRACKET  reduce using rule 73 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    ID              reduce using rule 73 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    IF              reduce using rule 73 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    PRINT           reduce using rule 73 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    FOR             reduce using rule 73 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
