Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (79) loop_fill -> . epsilon
    (138) epsilon -> .

    RCURLY_BRACKET  reduce using rule 138 (epsilon -> .)
    ID              reduce using rule 138 (epsilon -> .)
    IF              reduce using rule 138 (epsilon -> .)
    PRINT           reduce using rule 138 (epsilon -> .)
    FOR             reduce using rule 138 (epsilon -> .)
    RETURN          reduce using rule 138 (epsilon -> .)
    ARRAY           reduce using rule 138 (epsilon -> .)
    WHILE           reduce using rule 138 (epsilon -> .)
    FIGURE          reduce using rule 138 (epsilon -> .)
    INT             reduce using rule 138 (epsilon -> .)
    FLOAT           reduce using rule 138 (epsilon -> .)
    STRING          reduce using rule 138 (epsilon -> .)
    BOOLEAN         reduce using rule 138 (epsilon -> .)

    loop_fill                      shift and go to state 317
    epsilon                        shift and go to state 318

state 297

    (131) bloque_figura -> LCURLY_BRACKET bloque_figura_primo . RCURLY_BRACKET
    (132) bloque_figura_primo -> bloque_figura_primo . figura_attr
    (134) figura_attr -> . vector
    (135) figura_attr -> . COLOR OP_TWO_POINTS ID SEMICOLON
    (136) figura_attr -> . SIZE OP_TWO_POINTS mega_expression SEMICOLON
    (137) vector -> . VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    RCURLY_BRACKET  shift and go to state 319
    COLOR           shift and go to state 322
    SIZE            shift and go to state 323
    VECTOR          shift and go to state 324

    figura_attr                    shift and go to state 320
    vector                         shift and go to state 321

state 298

    (133) bloque_figura_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 133 (bloque_figura_primo -> epsilon .)
    COLOR           reduce using rule 133 (bloque_figura_primo -> epsilon .)
    SIZE            reduce using rule 133 (bloque_figura_primo -> epsilon .)
    VECTOR          reduce using rule 133 (bloque_figura_primo -> epsilon .)


state 299

    (27) function_parameters_prime -> COMA type save_type ID pushTo_varsTable function_parameters_prime .

    OP_RPAREN       reduce using rule 27 (function_parameters_prime -> COMA type save_type ID pushTo_varsTable function_parameters_prime .)


state 300

    (55) assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol . mega_expression equals_quadruple SEMICOLON
    (90) mega_expression -> . super_expression check_symbol_megaexp
    (91) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (116) var_cte -> . ID push_varID_to_Stack
    (117) var_cte -> . VAR_INT push_cte_toTable
    (118) var_cte -> . VAR_FLOAT push_cte_toTable
    (119) var_cte -> . VAR_STRING push_cte_toTable
    (120) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    mega_expression                shift and go to state 325
    super_expression               shift and go to state 108
    expression                     shift and go to state 109
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 301

    (85) function_call_parameters_prime -> COMA mega_expression create_param . function_call_parameters_prime
    (85) function_call_parameters_prime -> . COMA mega_expression create_param function_call_parameters_prime
    (86) function_call_parameters_prime -> . epsilon
    (138) epsilon -> .

    COMA            shift and go to state 259
    OP_RPAREN       reduce using rule 138 (epsilon -> .)

    function_call_parameters_prime shift and go to state 326
    epsilon                        shift and go to state 260

state 302

    (59) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple . ELSE bloque fill_if_goto

    ELSE            shift and go to state 327


state 303

    (64) if_goto_quadruple -> epsilon .

    ELSE            reduce using rule 64 (if_goto_quadruple -> epsilon .)


state 304

    (42) bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .

    ELSE            reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RCURLY_BRACKET  reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ID              reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    IF              reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FOR             reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ARRAY           reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    WHILE           reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FIGURE          reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    INT             reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FLOAT           reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    STRING          reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)


state 305

    (43) bloque_primo -> bloque_primo statement .

    RCURLY_BRACKET  reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    ID              reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    IF              reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    PRINT           reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    FOR             reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    RETURN          reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    WHILE           reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    FIGURE          reduce using rule 43 (bloque_primo -> bloque_primo statement .)


state 306

    (45) statement -> assigment .

    RCURLY_BRACKET  reduce using rule 45 (statement -> assigment .)
    ID              reduce using rule 45 (statement -> assigment .)
    IF              reduce using rule 45 (statement -> assigment .)
    PRINT           reduce using rule 45 (statement -> assigment .)
    FOR             reduce using rule 45 (statement -> assigment .)
    RETURN          reduce using rule 45 (statement -> assigment .)
    WHILE           reduce using rule 45 (statement -> assigment .)
    FIGURE          reduce using rule 45 (statement -> assigment .)


state 307

    (46) statement -> if .

    RCURLY_BRACKET  reduce using rule 46 (statement -> if .)
    ID              reduce using rule 46 (statement -> if .)
    IF              reduce using rule 46 (statement -> if .)
    PRINT           reduce using rule 46 (statement -> if .)
    FOR             reduce using rule 46 (statement -> if .)
    RETURN          reduce using rule 46 (statement -> if .)
    WHILE           reduce using rule 46 (statement -> if .)
    FIGURE          reduce using rule 46 (statement -> if .)


state 308

    (47) statement -> printer .

    RCURLY_BRACKET  reduce using rule 47 (statement -> printer .)
    ID              reduce using rule 47 (statement -> printer .)
    IF              reduce using rule 47 (statement -> printer .)
    PRINT           reduce using rule 47 (statement -> printer .)
    FOR             reduce using rule 47 (statement -> printer .)
    RETURN          reduce using rule 47 (statement -> printer .)
    WHILE           reduce using rule 47 (statement -> printer .)
    FIGURE          reduce using rule 47 (statement -> printer .)


state 309

    (48) statement -> increment .

    RCURLY_BRACKET  reduce using rule 48 (statement -> increment .)
    ID              reduce using rule 48 (statement -> increment .)
    IF              reduce using rule 48 (statement -> increment .)
    PRINT           reduce using rule 48 (statement -> increment .)
    FOR             reduce using rule 48 (statement -> increment .)
    RETURN          reduce using rule 48 (statement -> increment .)
    WHILE           reduce using rule 48 (statement -> increment .)
    FIGURE          reduce using rule 48 (statement -> increment .)


state 310

    (49) statement -> for .

    RCURLY_BRACKET  reduce using rule 49 (statement -> for .)
    ID              reduce using rule 49 (statement -> for .)
    IF              reduce using rule 49 (statement -> for .)
    PRINT           reduce using rule 49 (statement -> for .)
    FOR             reduce using rule 49 (statement -> for .)
    RETURN          reduce using rule 49 (statement -> for .)
    WHILE           reduce using rule 49 (statement -> for .)
    FIGURE          reduce using rule 49 (statement -> for .)


state 311

    (50) statement -> return .

    RCURLY_BRACKET  reduce using rule 50 (statement -> return .)
    ID              reduce using rule 50 (statement -> return .)
    IF              reduce using rule 50 (statement -> return .)
    PRINT           reduce using rule 50 (statement -> return .)
    FOR             reduce using rule 50 (statement -> return .)
    RETURN          reduce using rule 50 (statement -> return .)
    WHILE           reduce using rule 50 (statement -> return .)
    FIGURE          reduce using rule 50 (statement -> return .)


state 312

    (51) statement -> function_call .

    RCURLY_BRACKET  reduce using rule 51 (statement -> function_call .)
    ID              reduce using rule 51 (statement -> function_call .)
    IF              reduce using rule 51 (statement -> function_call .)
    PRINT           reduce using rule 51 (statement -> function_call .)
    FOR             reduce using rule 51 (statement -> function_call .)
    RETURN          reduce using rule 51 (statement -> function_call .)
    WHILE           reduce using rule 51 (statement -> function_call .)
    FIGURE          reduce using rule 51 (statement -> function_call .)


state 313

    (52) statement -> fun_esp .

    RCURLY_BRACKET  reduce using rule 52 (statement -> fun_esp .)
    ID              reduce using rule 52 (statement -> fun_esp .)
    IF              reduce using rule 52 (statement -> fun_esp .)
    PRINT           reduce using rule 52 (statement -> fun_esp .)
    FOR             reduce using rule 52 (statement -> fun_esp .)
    RETURN          reduce using rule 52 (statement -> fun_esp .)
    WHILE           reduce using rule 52 (statement -> fun_esp .)
    FIGURE          reduce using rule 52 (statement -> fun_esp .)


state 314

    (53) statement -> while_loop .

    RCURLY_BRACKET  reduce using rule 53 (statement -> while_loop .)
    ID              reduce using rule 53 (statement -> while_loop .)
    IF              reduce using rule 53 (statement -> while_loop .)
    PRINT           reduce using rule 53 (statement -> while_loop .)
    FOR             reduce using rule 53 (statement -> while_loop .)
    RETURN          reduce using rule 53 (statement -> while_loop .)
    WHILE           reduce using rule 53 (statement -> while_loop .)
    FIGURE          reduce using rule 53 (statement -> while_loop .)


state 315

    (75) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment . OP_RPAREN bloque loop_fill

    OP_RPAREN       shift and go to state 328


state 316

    (69) increment -> ID . push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (70) increment -> ID . push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (71) increment -> ID . push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (72) increment -> ID . push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
    (113) push_varID_to_Stack -> . epsilon
    (138) epsilon -> .

    OP_PLUS_EQUALS  reduce using rule 138 (epsilon -> .)
    OP_MINUS_EQUALS reduce using rule 138 (epsilon -> .)
    OP_PLUS         reduce using rule 138 (epsilon -> .)
    OP_MINUS        reduce using rule 138 (epsilon -> .)

    push_varID_to_Stack            shift and go to state 329
    epsilon                        shift and go to state 161

state 317

    (76) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .

    RCURLY_BRACKET  reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    ID              reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    IF              reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    PRINT           reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    FOR             reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    RETURN          reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    ARRAY           reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    WHILE           reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    FIGURE          reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    INT             reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    FLOAT           reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    STRING          reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    BOOLEAN         reduce using rule 76 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)


state 318

    (79) loop_fill -> epsilon .

    RCURLY_BRACKET  reduce using rule 79 (loop_fill -> epsilon .)
    ID              reduce using rule 79 (loop_fill -> epsilon .)
    IF              reduce using rule 79 (loop_fill -> epsilon .)
    PRINT           reduce using rule 79 (loop_fill -> epsilon .)
    FOR             reduce using rule 79 (loop_fill -> epsilon .)
    RETURN          reduce using rule 79 (loop_fill -> epsilon .)
    ARRAY           reduce using rule 79 (loop_fill -> epsilon .)
    WHILE           reduce using rule 79 (loop_fill -> epsilon .)
    FIGURE          reduce using rule 79 (loop_fill -> epsilon .)
    INT             reduce using rule 79 (loop_fill -> epsilon .)
    FLOAT           reduce using rule 79 (loop_fill -> epsilon .)
    STRING          reduce using rule 79 (loop_fill -> epsilon .)
    BOOLEAN         reduce using rule 79 (loop_fill -> epsilon .)


state 319

    (131) bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 131 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    ID              reduce using rule 131 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    IF              reduce using rule 131 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 131 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FOR             reduce using rule 131 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 131 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    ARRAY           reduce using rule 131 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    WHILE           reduce using rule 131 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FIGURE          reduce using rule 131 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    INT             reduce using rule 131 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FLOAT           reduce using rule 131 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    STRING          reduce using rule 131 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 131 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)


state 320

    (132) bloque_figura_primo -> bloque_figura_primo figura_attr .

    RCURLY_BRACKET  reduce using rule 132 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    COLOR           reduce using rule 132 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    SIZE            reduce using rule 132 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    VECTOR          reduce using rule 132 (bloque_figura_primo -> bloque_figura_primo figura_attr .)


state 321

    (134) figura_attr -> vector .

    RCURLY_BRACKET  reduce using rule 134 (figura_attr -> vector .)
    COLOR           reduce using rule 134 (figura_attr -> vector .)
    SIZE            reduce using rule 134 (figura_attr -> vector .)
    VECTOR          reduce using rule 134 (figura_attr -> vector .)


state 322

    (135) figura_attr -> COLOR . OP_TWO_POINTS ID SEMICOLON

    OP_TWO_POINTS   shift and go to state 330


state 323

    (136) figura_attr -> SIZE . OP_TWO_POINTS mega_expression SEMICOLON

    OP_TWO_POINTS   shift and go to state 331


state 324

    (137) vector -> VECTOR . ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    ID              shift and go to state 332


state 325

    (55) assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression . equals_quadruple SEMICOLON
    (57) equals_quadruple -> . epsilon
    (138) epsilon -> .

    SEMICOLON       reduce using rule 138 (epsilon -> .)

    equals_quadruple               shift and go to state 333
    epsilon                        shift and go to state 248

state 326

    (85) function_call_parameters_prime -> COMA mega_expression create_param function_call_parameters_prime .

    OP_RPAREN       reduce using rule 85 (function_call_parameters_prime -> COMA mega_expression create_param function_call_parameters_prime .)


state 327

    (59) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE . bloque fill_if_goto
    (42) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 262

    bloque                         shift and go to state 334

state 328

    (75) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN . bloque loop_fill
    (42) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 262

    bloque                         shift and go to state 335

state 329

    (69) increment -> ID push_varID_to_Stack . OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (70) increment -> ID push_varID_to_Stack . OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (71) increment -> ID push_varID_to_Stack . OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (72) increment -> ID push_varID_to_Stack . OP_MINUS OP_MINUS incrementByOne SEMICOLON

    OP_PLUS_EQUALS  shift and go to state 130
    OP_MINUS_EQUALS shift and go to state 131
    OP_PLUS         shift and go to state 132
    OP_MINUS        shift and go to state 133


state 330

    (135) figura_attr -> COLOR OP_TWO_POINTS . ID SEMICOLON

    ID              shift and go to state 336


state 331

    (136) figura_attr -> SIZE OP_TWO_POINTS . mega_expression SEMICOLON
    (90) mega_expression -> . super_expression check_symbol_megaexp
    (91) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (116) var_cte -> . ID push_varID_to_Stack
    (117) var_cte -> . VAR_INT push_cte_toTable
    (118) var_cte -> . VAR_FLOAT push_cte_toTable
    (119) var_cte -> . VAR_STRING push_cte_toTable
    (120) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    mega_expression                shift and go to state 337
    super_expression               shift and go to state 108
    expression                     shift and go to state 109
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 332

    (137) vector -> VECTOR ID . OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    OP_TWO_POINTS   shift and go to state 338


state 333

    (55) assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 339


state 334

    (59) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque . fill_if_goto
    (63) fill_if_goto -> . epsilon
    (138) epsilon -> .

    RCURLY_BRACKET  reduce using rule 138 (epsilon -> .)
    ID              reduce using rule 138 (epsilon -> .)
    IF              reduce using rule 138 (epsilon -> .)
    PRINT           reduce using rule 138 (epsilon -> .)
    FOR             reduce using rule 138 (epsilon -> .)
    RETURN          reduce using rule 138 (epsilon -> .)
    ARRAY           reduce using rule 138 (epsilon -> .)
    WHILE           reduce using rule 138 (epsilon -> .)
    FIGURE          reduce using rule 138 (epsilon -> .)
    INT             reduce using rule 138 (epsilon -> .)
    FLOAT           reduce using rule 138 (epsilon -> .)
    STRING          reduce using rule 138 (epsilon -> .)
    BOOLEAN         reduce using rule 138 (epsilon -> .)

    fill_if_goto                   shift and go to state 340
    epsilon                        shift and go to state 341

state 335

    (75) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque . loop_fill
    (79) loop_fill -> . epsilon
    (138) epsilon -> .

    RCURLY_BRACKET  reduce using rule 138 (epsilon -> .)
    ID              reduce using rule 138 (epsilon -> .)
    IF              reduce using rule 138 (epsilon -> .)
    PRINT           reduce using rule 138 (epsilon -> .)
    FOR             reduce using rule 138 (epsilon -> .)
    RETURN          reduce using rule 138 (epsilon -> .)
    ARRAY           reduce using rule 138 (epsilon -> .)
    WHILE           reduce using rule 138 (epsilon -> .)
    FIGURE          reduce using rule 138 (epsilon -> .)
    INT             reduce using rule 138 (epsilon -> .)
    FLOAT           reduce using rule 138 (epsilon -> .)
    STRING          reduce using rule 138 (epsilon -> .)
    BOOLEAN         reduce using rule 138 (epsilon -> .)

    loop_fill                      shift and go to state 342
    epsilon                        shift and go to state 318

state 336

    (135) figura_attr -> COLOR OP_TWO_POINTS ID . SEMICOLON

    SEMICOLON       shift and go to state 343


state 337

    (136) figura_attr -> SIZE OP_TWO_POINTS mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 344


state 338

    (137) vector -> VECTOR ID OP_TWO_POINTS . OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 345


state 339

    (55) assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .

    RCURLY_BRACKET  reduce using rule 55 (assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    ID              reduce using rule 55 (assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    IF              reduce using rule 55 (assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    PRINT           reduce using rule 55 (assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    FOR             reduce using rule 55 (assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    RETURN          reduce using rule 55 (assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    ARRAY           reduce using rule 55 (assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    WHILE           reduce using rule 55 (assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    FIGURE          reduce using rule 55 (assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    INT             reduce using rule 55 (assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    FLOAT           reduce using rule 55 (assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 55 (assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    BOOLEAN         reduce using rule 55 (assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    OP_LPAREN       reduce using rule 55 (assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
