Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    expression                     shift and go to state 196
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 158

    (74) super_expression -> expression OP_EQUALS_TWO . expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    expression                     shift and go to state 197
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 159

    (75) super_expression -> expression OP_NOT_EQUALS . expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    expression                     shift and go to state 198
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 160

    (43) for -> FOR OP_LPAREN assigment condition_super_expression . SEMICOLON increment OP_RPAREN bloque

    SEMICOLON       shift and go to state 199


state 161

    (59) single_expression -> single_term OP_PLUS single_expression .

    SEMICOLON       reduce using rule 59 (single_expression -> single_term OP_PLUS single_expression .)
    OP_RPAREN       reduce using rule 59 (single_expression -> single_term OP_PLUS single_expression .)
    COMA            reduce using rule 59 (single_expression -> single_term OP_PLUS single_expression .)


state 162

    (60) single_expression -> single_term OP_MINUS single_expression .

    SEMICOLON       reduce using rule 60 (single_expression -> single_term OP_MINUS single_expression .)
    OP_RPAREN       reduce using rule 60 (single_expression -> single_term OP_MINUS single_expression .)
    COMA            reduce using rule 60 (single_expression -> single_term OP_MINUS single_expression .)


state 163

    (62) single_term -> single_fact OP_DIVISION single_term .

    OP_PLUS         reduce using rule 62 (single_term -> single_fact OP_DIVISION single_term .)
    OP_MINUS        reduce using rule 62 (single_term -> single_fact OP_DIVISION single_term .)
    SEMICOLON       reduce using rule 62 (single_term -> single_fact OP_DIVISION single_term .)
    OP_RPAREN       reduce using rule 62 (single_term -> single_fact OP_DIVISION single_term .)
    COMA            reduce using rule 62 (single_term -> single_fact OP_DIVISION single_term .)


state 164

    (63) single_term -> single_fact OP_TIMES single_term .

    OP_PLUS         reduce using rule 63 (single_term -> single_fact OP_TIMES single_term .)
    OP_MINUS        reduce using rule 63 (single_term -> single_fact OP_TIMES single_term .)
    SEMICOLON       reduce using rule 63 (single_term -> single_fact OP_TIMES single_term .)
    OP_RPAREN       reduce using rule 63 (single_term -> single_fact OP_TIMES single_term .)
    COMA            reduce using rule 63 (single_term -> single_fact OP_TIMES single_term .)


state 165

    (65) single_fact -> OP_LPAREN single_expression OP_RPAREN .

    OP_DIVISION     reduce using rule 65 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_TIMES        reduce using rule 65 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_PLUS         reduce using rule 65 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_MINUS        reduce using rule 65 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    SEMICOLON       reduce using rule 65 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_RPAREN       reduce using rule 65 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    COMA            reduce using rule 65 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)


state 166

    (89) figure_creation -> FIGURE ID OP_TWO_POINTS figure . POSSESS bloque_figura

    POSSESS         shift and go to state 200


state 167

    (90) figure -> POINT .

    POSSESS         reduce using rule 90 (figure -> POINT .)


state 168

    (91) figure -> LINE .

    POSSESS         reduce using rule 91 (figure -> LINE .)


state 169

    (92) figure -> SQUARE .

    POSSESS         reduce using rule 92 (figure -> SQUARE .)


state 170

    (93) figure -> RECTANGLE .

    POSSESS         reduce using rule 93 (figure -> RECTANGLE .)


state 171

    (94) figure -> TRIANGLE .

    POSSESS         reduce using rule 94 (figure -> TRIANGLE .)


state 172

    (95) figure -> CIRCLE .

    POSSESS         reduce using rule 95 (figure -> CIRCLE .)


state 173

    (45) function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 45 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    ID              reduce using rule 45 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    IF              reduce using rule 45 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 45 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 45 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 45 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FIGURE          reduce using rule 45 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)


state 174

    (47) function_call_prime -> COMA ID function_call_prime .

    OP_RPAREN       reduce using rule 47 (function_call_prime -> COMA ID function_call_prime .)


state 175

    (83) fact -> OP_LPAREN mega_expression OP_RPAREN .

    OP_DIVISION     reduce using rule 83 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_TIMES        reduce using rule 83 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_PLUS         reduce using rule 83 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_MINUS        reduce using rule 83 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_GREATER_THAN reduce using rule 83 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_LESS_THAN    reduce using rule 83 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_GREATER_EQUALS_THAN reduce using rule 83 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_LESS_EQUALS_THAN reduce using rule 83 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_EQUALS_TWO   reduce using rule 83 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_NOT_EQUALS   reduce using rule 83 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    AND             reduce using rule 83 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OR              reduce using rule 83 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_RPAREN       reduce using rule 83 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    SEMICOLON       reduce using rule 83 (fact -> OP_LPAREN mega_expression OP_RPAREN .)


state 176

    (34) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .
    (35) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque . ELSE bloque

    RCURLY_BRACKET  reduce using rule 34 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    ID              reduce using rule 34 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    IF              reduce using rule 34 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    PRINT           reduce using rule 34 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    FOR             reduce using rule 34 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    RETURN          reduce using rule 34 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    FIGURE          reduce using rule 34 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    ELSE            shift and go to state 201


state 177

    (50) condition_mega_expression -> condition_super_expression AND condition_super_expression .

    OP_RPAREN       reduce using rule 50 (condition_mega_expression -> condition_super_expression AND condition_super_expression .)


state 178

    (51) condition_mega_expression -> condition_super_expression OR condition_super_expression .

    OP_RPAREN       reduce using rule 51 (condition_mega_expression -> condition_super_expression OR condition_super_expression .)


state 179

    (52) condition_super_expression -> expression OP_GREATER_THAN expression .

    AND             reduce using rule 52 (condition_super_expression -> expression OP_GREATER_THAN expression .)
    OR              reduce using rule 52 (condition_super_expression -> expression OP_GREATER_THAN expression .)
    OP_RPAREN       reduce using rule 52 (condition_super_expression -> expression OP_GREATER_THAN expression .)
    SEMICOLON       reduce using rule 52 (condition_super_expression -> expression OP_GREATER_THAN expression .)


state 180

    (53) condition_super_expression -> expression OP_LESS_THAN expression .

    AND             reduce using rule 53 (condition_super_expression -> expression OP_LESS_THAN expression .)
    OR              reduce using rule 53 (condition_super_expression -> expression OP_LESS_THAN expression .)
    OP_RPAREN       reduce using rule 53 (condition_super_expression -> expression OP_LESS_THAN expression .)
    SEMICOLON       reduce using rule 53 (condition_super_expression -> expression OP_LESS_THAN expression .)


state 181

    (54) condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .

    AND             reduce using rule 54 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OR              reduce using rule 54 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 54 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 54 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)


state 182

    (55) condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .

    AND             reduce using rule 55 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OR              reduce using rule 55 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 55 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 55 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)


state 183

    (56) condition_super_expression -> expression OP_EQUALS_TWO expression .

    AND             reduce using rule 56 (condition_super_expression -> expression OP_EQUALS_TWO expression .)
    OR              reduce using rule 56 (condition_super_expression -> expression OP_EQUALS_TWO expression .)
    OP_RPAREN       reduce using rule 56 (condition_super_expression -> expression OP_EQUALS_TWO expression .)
    SEMICOLON       reduce using rule 56 (condition_super_expression -> expression OP_EQUALS_TWO expression .)


state 184

    (57) condition_super_expression -> expression OP_NOT_EQUALS expression .

    AND             reduce using rule 57 (condition_super_expression -> expression OP_NOT_EQUALS expression .)
    OR              reduce using rule 57 (condition_super_expression -> expression OP_NOT_EQUALS expression .)
    OP_RPAREN       reduce using rule 57 (condition_super_expression -> expression OP_NOT_EQUALS expression .)
    SEMICOLON       reduce using rule 57 (condition_super_expression -> expression OP_NOT_EQUALS expression .)


state 185

    (77) expression -> term OP_PLUS expression .

    OP_GREATER_THAN reduce using rule 77 (expression -> term OP_PLUS expression .)
    OP_LESS_THAN    reduce using rule 77 (expression -> term OP_PLUS expression .)
    OP_GREATER_EQUALS_THAN reduce using rule 77 (expression -> term OP_PLUS expression .)
    OP_LESS_EQUALS_THAN reduce using rule 77 (expression -> term OP_PLUS expression .)
    OP_EQUALS_TWO   reduce using rule 77 (expression -> term OP_PLUS expression .)
    OP_NOT_EQUALS   reduce using rule 77 (expression -> term OP_PLUS expression .)
    AND             reduce using rule 77 (expression -> term OP_PLUS expression .)
    OR              reduce using rule 77 (expression -> term OP_PLUS expression .)
    OP_PLUS         reduce using rule 77 (expression -> term OP_PLUS expression .)
    OP_RPAREN       reduce using rule 77 (expression -> term OP_PLUS expression .)
    SEMICOLON       reduce using rule 77 (expression -> term OP_PLUS expression .)


state 186

    (78) expression -> term OP_MINUS expression .

    OP_GREATER_THAN reduce using rule 78 (expression -> term OP_MINUS expression .)
    OP_LESS_THAN    reduce using rule 78 (expression -> term OP_MINUS expression .)
    OP_GREATER_EQUALS_THAN reduce using rule 78 (expression -> term OP_MINUS expression .)
    OP_LESS_EQUALS_THAN reduce using rule 78 (expression -> term OP_MINUS expression .)
    OP_EQUALS_TWO   reduce using rule 78 (expression -> term OP_MINUS expression .)
    OP_NOT_EQUALS   reduce using rule 78 (expression -> term OP_MINUS expression .)
    AND             reduce using rule 78 (expression -> term OP_MINUS expression .)
    OR              reduce using rule 78 (expression -> term OP_MINUS expression .)
    OP_PLUS         reduce using rule 78 (expression -> term OP_MINUS expression .)
    OP_RPAREN       reduce using rule 78 (expression -> term OP_MINUS expression .)
    SEMICOLON       reduce using rule 78 (expression -> term OP_MINUS expression .)


state 187

    (80) term -> fact OP_DIVISION term .

    OP_PLUS         reduce using rule 80 (term -> fact OP_DIVISION term .)
    OP_MINUS        reduce using rule 80 (term -> fact OP_DIVISION term .)
    OP_GREATER_THAN reduce using rule 80 (term -> fact OP_DIVISION term .)
    OP_LESS_THAN    reduce using rule 80 (term -> fact OP_DIVISION term .)
    OP_GREATER_EQUALS_THAN reduce using rule 80 (term -> fact OP_DIVISION term .)
    OP_LESS_EQUALS_THAN reduce using rule 80 (term -> fact OP_DIVISION term .)
    OP_EQUALS_TWO   reduce using rule 80 (term -> fact OP_DIVISION term .)
    OP_NOT_EQUALS   reduce using rule 80 (term -> fact OP_DIVISION term .)
    AND             reduce using rule 80 (term -> fact OP_DIVISION term .)
    OR              reduce using rule 80 (term -> fact OP_DIVISION term .)
    OP_RPAREN       reduce using rule 80 (term -> fact OP_DIVISION term .)
    SEMICOLON       reduce using rule 80 (term -> fact OP_DIVISION term .)


state 188

    (81) term -> fact OP_TIMES term .

    OP_PLUS         reduce using rule 81 (term -> fact OP_TIMES term .)
    OP_MINUS        reduce using rule 81 (term -> fact OP_TIMES term .)
    OP_GREATER_THAN reduce using rule 81 (term -> fact OP_TIMES term .)
    OP_LESS_THAN    reduce using rule 81 (term -> fact OP_TIMES term .)
    OP_GREATER_EQUALS_THAN reduce using rule 81 (term -> fact OP_TIMES term .)
    OP_LESS_EQUALS_THAN reduce using rule 81 (term -> fact OP_TIMES term .)
    OP_EQUALS_TWO   reduce using rule 81 (term -> fact OP_TIMES term .)
    OP_NOT_EQUALS   reduce using rule 81 (term -> fact OP_TIMES term .)
    AND             reduce using rule 81 (term -> fact OP_TIMES term .)
    OR              reduce using rule 81 (term -> fact OP_TIMES term .)
    OP_RPAREN       reduce using rule 81 (term -> fact OP_TIMES term .)
    SEMICOLON       reduce using rule 81 (term -> fact OP_TIMES term .)


state 189

    (36) printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 36 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    ID              reduce using rule 36 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    IF              reduce using rule 36 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 36 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 36 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 36 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FIGURE          reduce using rule 36 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)


state 190

    (38) impression -> mega_expression OP_PLUS impression .

    OP_RPAREN       reduce using rule 38 (impression -> mega_expression OP_PLUS impression .)


state 191

    (67) mega_expression -> super_expression AND super_expression .

    OP_PLUS         reduce using rule 67 (mega_expression -> super_expression AND super_expression .)
    OP_RPAREN       reduce using rule 67 (mega_expression -> super_expression AND super_expression .)


state 192

    (68) mega_expression -> super_expression OR super_expression .

    OP_PLUS         reduce using rule 68 (mega_expression -> super_expression OR super_expression .)
    OP_RPAREN       reduce using rule 68 (mega_expression -> super_expression OR super_expression .)


state 193

    (70) super_expression -> expression OP_GREATER_THAN expression .

    AND             reduce using rule 70 (super_expression -> expression OP_GREATER_THAN expression .)
    OR              reduce using rule 70 (super_expression -> expression OP_GREATER_THAN expression .)
    OP_PLUS         reduce using rule 70 (super_expression -> expression OP_GREATER_THAN expression .)
    OP_RPAREN       reduce using rule 70 (super_expression -> expression OP_GREATER_THAN expression .)


state 194

    (71) super_expression -> expression OP_LESS_THAN expression .

    AND             reduce using rule 71 (super_expression -> expression OP_LESS_THAN expression .)
    OR              reduce using rule 71 (super_expression -> expression OP_LESS_THAN expression .)
    OP_PLUS         reduce using rule 71 (super_expression -> expression OP_LESS_THAN expression .)
    OP_RPAREN       reduce using rule 71 (super_expression -> expression OP_LESS_THAN expression .)


state 195

    (72) super_expression -> expression OP_GREATER_EQUALS_THAN expression .

    AND             reduce using rule 72 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OR              reduce using rule 72 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OP_PLUS         reduce using rule 72 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 72 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)


state 196

    (73) super_expression -> expression OP_LESS_EQUALS_THAN expression .

    AND             reduce using rule 73 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OR              reduce using rule 73 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OP_PLUS         reduce using rule 73 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 73 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)


state 197

    (74) super_expression -> expression OP_EQUALS_TWO expression .

    AND             reduce using rule 74 (super_expression -> expression OP_EQUALS_TWO expression .)
    OR              reduce using rule 74 (super_expression -> expression OP_EQUALS_TWO expression .)
    OP_PLUS         reduce using rule 74 (super_expression -> expression OP_EQUALS_TWO expression .)
    OP_RPAREN       reduce using rule 74 (super_expression -> expression OP_EQUALS_TWO expression .)


state 198

    (75) super_expression -> expression OP_NOT_EQUALS expression .

    AND             reduce using rule 75 (super_expression -> expression OP_NOT_EQUALS expression .)
    OR              reduce using rule 75 (super_expression -> expression OP_NOT_EQUALS expression .)
    OP_PLUS         reduce using rule 75 (super_expression -> expression OP_NOT_EQUALS expression .)
    OP_RPAREN       reduce using rule 75 (super_expression -> expression OP_NOT_EQUALS expression .)


state 199

    (43) for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON . increment OP_RPAREN bloque
    (39) increment -> . ID OP_PLUS_EQUALS single_expression SEMICOLON
    (40) increment -> . ID OP_MINUS_EQUALS single_expression SEMICOLON
    (41) increment -> . ID OP_PLUS OP_PLUS SEMICOLON
    (42) increment -> . ID OP_MINUS OP_MINUS SEMICOLON

    ID              shift and go to state 203

    increment                      shift and go to state 202

state 200

    (89) figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS . bloque_figura
    (96) bloque_figura -> . LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 205

    bloque_figura                  shift and go to state 204

state 201

    (35) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE . bloque
    (22) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 46

    bloque                         shift and go to state 206

state 202

    (43) for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment . OP_RPAREN bloque

    OP_RPAREN       shift and go to state 207


state 203

    (39) increment -> ID . OP_PLUS_EQUALS single_expression SEMICOLON
    (40) increment -> ID . OP_MINUS_EQUALS single_expression SEMICOLON
    (41) increment -> ID . OP_PLUS OP_PLUS SEMICOLON
    (42) increment -> ID . OP_MINUS OP_MINUS SEMICOLON

    OP_PLUS_EQUALS  shift and go to state 82
    OP_MINUS_EQUALS shift and go to state 83
    OP_PLUS         shift and go to state 84
    OP_MINUS        shift and go to state 85


state 204

    (89) figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .

    RCURLY_BRACKET  reduce using rule 89 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    ID              reduce using rule 89 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    IF              reduce using rule 89 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    PRINT           reduce using rule 89 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    FOR             reduce using rule 89 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    RETURN          reduce using rule 89 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    FIGURE          reduce using rule 89 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)


state 205

    (96) bloque_figura -> LCURLY_BRACKET . bloque_figura_primo RCURLY_BRACKET
    (97) bloque_figura_primo -> . bloque_figura_primo figura_attr
    (98) bloque_figura_primo -> . epsilon
    (103) epsilon -> .

    RCURLY_BRACKET  reduce using rule 103 (epsilon -> .)
    COLOR           reduce using rule 103 (epsilon -> .)
    SIZE            reduce using rule 103 (epsilon -> .)
    VECTOR          reduce using rule 103 (epsilon -> .)

    bloque_figura_primo            shift and go to state 208
    epsilon                        shift and go to state 209

state 206

    (35) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .

    RCURLY_BRACKET  reduce using rule 35 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    ID              reduce using rule 35 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    IF              reduce using rule 35 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    PRINT           reduce using rule 35 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    FOR             reduce using rule 35 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    RETURN          reduce using rule 35 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    FIGURE          reduce using rule 35 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)


state 207

    (43) for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN . bloque
    (22) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 46

    bloque                         shift and go to state 210

state 208

    (96) bloque_figura -> LCURLY_BRACKET bloque_figura_primo . RCURLY_BRACKET
    (97) bloque_figura_primo -> bloque_figura_primo . figura_attr
    (99) figura_attr -> . vector
    (100) figura_attr -> . COLOR OP_TWO_POINTS ID SEMICOLON
    (101) figura_attr -> . SIZE OP_TWO_POINTS single_expression SEMICOLON
    (102) vector -> . VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON

    RCURLY_BRACKET  shift and go to state 211
    COLOR           shift and go to state 214
    SIZE            shift and go to state 215
    VECTOR          shift and go to state 216

    figura_attr                    shift and go to state 212
    vector                         shift and go to state 213

state 209

    (98) bloque_figura_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 98 (bloque_figura_primo -> epsilon .)
    COLOR           reduce using rule 98 (bloque_figura_primo -> epsilon .)
    SIZE            reduce using rule 98 (bloque_figura_primo -> epsilon .)
    VECTOR          reduce using rule 98 (bloque_figura_primo -> epsilon .)


state 210

    (43) for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .

    RCURLY_BRACKET  reduce using rule 43 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    ID              reduce using rule 43 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    IF              reduce using rule 43 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    PRINT           reduce using rule 43 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    FOR             reduce using rule 43 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    RETURN          reduce using rule 43 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    FIGURE          reduce using rule 43 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)


state 211

    (96) bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 96 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    ID              reduce using rule 96 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    IF              reduce using rule 96 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 96 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FOR             reduce using rule 96 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 96 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FIGURE          reduce using rule 96 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)


state 212

    (97) bloque_figura_primo -> bloque_figura_primo figura_attr .

    RCURLY_BRACKET  reduce using rule 97 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    COLOR           reduce using rule 97 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    SIZE            reduce using rule 97 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    VECTOR          reduce using rule 97 (bloque_figura_primo -> bloque_figura_primo figura_attr .)


state 213

    (99) figura_attr -> vector .

    RCURLY_BRACKET  reduce using rule 99 (figura_attr -> vector .)
    COLOR           reduce using rule 99 (figura_attr -> vector .)
    SIZE            reduce using rule 99 (figura_attr -> vector .)
    VECTOR          reduce using rule 99 (figura_attr -> vector .)


state 214

    (100) figura_attr -> COLOR . OP_TWO_POINTS ID SEMICOLON

    OP_TWO_POINTS   shift and go to state 217


state 215

    (101) figura_attr -> SIZE . OP_TWO_POINTS single_expression SEMICOLON

    OP_TWO_POINTS   shift and go to state 218


state 216

    (102) vector -> VECTOR . ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON

    ID              shift and go to state 219


state 217

