Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    IF              reduce using rule 38 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 38 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 38 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)


state 159

    (69) mega_expression -> super_expression AND super_expression .

    OP_RPAREN       reduce using rule 69 (mega_expression -> super_expression AND super_expression .)
    OP_PLUS         reduce using rule 69 (mega_expression -> super_expression AND super_expression .)


state 160

    (70) mega_expression -> super_expression OR super_expression .

    OP_RPAREN       reduce using rule 70 (mega_expression -> super_expression OR super_expression .)
    OP_PLUS         reduce using rule 70 (mega_expression -> super_expression OR super_expression .)


state 161

    (85) fact -> OP_LPAREN mega_expression OP_RPAREN .

    OP_DIVISION     reduce using rule 85 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_TIMES        reduce using rule 85 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_PLUS         reduce using rule 85 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_MINUS        reduce using rule 85 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_GREATER_THAN reduce using rule 85 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_LESS_THAN    reduce using rule 85 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_GREATER_EQUALS_THAN reduce using rule 85 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_LESS_EQUALS_THAN reduce using rule 85 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_EQUALS_TWO   reduce using rule 85 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_NOT_EQUALS   reduce using rule 85 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_RPAREN       reduce using rule 85 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    AND             reduce using rule 85 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OR              reduce using rule 85 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    SEMICOLON       reduce using rule 85 (fact -> OP_LPAREN mega_expression OP_RPAREN .)


state 162

    (80) expression -> term OP_MINUS expression .

    OP_GREATER_THAN reduce using rule 80 (expression -> term OP_MINUS expression .)
    OP_LESS_THAN    reduce using rule 80 (expression -> term OP_MINUS expression .)
    OP_GREATER_EQUALS_THAN reduce using rule 80 (expression -> term OP_MINUS expression .)
    OP_LESS_EQUALS_THAN reduce using rule 80 (expression -> term OP_MINUS expression .)
    OP_EQUALS_TWO   reduce using rule 80 (expression -> term OP_MINUS expression .)
    OP_NOT_EQUALS   reduce using rule 80 (expression -> term OP_MINUS expression .)
    AND             reduce using rule 80 (expression -> term OP_MINUS expression .)
    OR              reduce using rule 80 (expression -> term OP_MINUS expression .)
    OP_RPAREN       reduce using rule 80 (expression -> term OP_MINUS expression .)
    OP_PLUS         reduce using rule 80 (expression -> term OP_MINUS expression .)
    SEMICOLON       reduce using rule 80 (expression -> term OP_MINUS expression .)


state 163

    (79) expression -> term OP_PLUS expression .

    OP_GREATER_THAN reduce using rule 79 (expression -> term OP_PLUS expression .)
    OP_LESS_THAN    reduce using rule 79 (expression -> term OP_PLUS expression .)
    OP_GREATER_EQUALS_THAN reduce using rule 79 (expression -> term OP_PLUS expression .)
    OP_LESS_EQUALS_THAN reduce using rule 79 (expression -> term OP_PLUS expression .)
    OP_EQUALS_TWO   reduce using rule 79 (expression -> term OP_PLUS expression .)
    OP_NOT_EQUALS   reduce using rule 79 (expression -> term OP_PLUS expression .)
    AND             reduce using rule 79 (expression -> term OP_PLUS expression .)
    OR              reduce using rule 79 (expression -> term OP_PLUS expression .)
    OP_RPAREN       reduce using rule 79 (expression -> term OP_PLUS expression .)
    OP_PLUS         reduce using rule 79 (expression -> term OP_PLUS expression .)
    SEMICOLON       reduce using rule 79 (expression -> term OP_PLUS expression .)


state 164

    (40) impression -> mega_expression OP_PLUS impression .

    OP_RPAREN       reduce using rule 40 (impression -> mega_expression OP_PLUS impression .)


state 165

    (75) super_expression -> expression OP_LESS_EQUALS_THAN expression .

    OP_PLUS         reduce using rule 75 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 75 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    AND             reduce using rule 75 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OR              reduce using rule 75 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)


state 166

    (72) super_expression -> expression OP_GREATER_THAN expression .

    OP_PLUS         reduce using rule 72 (super_expression -> expression OP_GREATER_THAN expression .)
    OP_RPAREN       reduce using rule 72 (super_expression -> expression OP_GREATER_THAN expression .)
    AND             reduce using rule 72 (super_expression -> expression OP_GREATER_THAN expression .)
    OR              reduce using rule 72 (super_expression -> expression OP_GREATER_THAN expression .)


state 167

    (73) super_expression -> expression OP_LESS_THAN expression .

    OP_PLUS         reduce using rule 73 (super_expression -> expression OP_LESS_THAN expression .)
    OP_RPAREN       reduce using rule 73 (super_expression -> expression OP_LESS_THAN expression .)
    AND             reduce using rule 73 (super_expression -> expression OP_LESS_THAN expression .)
    OR              reduce using rule 73 (super_expression -> expression OP_LESS_THAN expression .)


state 168

    (77) super_expression -> expression OP_NOT_EQUALS expression .

    OP_PLUS         reduce using rule 77 (super_expression -> expression OP_NOT_EQUALS expression .)
    OP_RPAREN       reduce using rule 77 (super_expression -> expression OP_NOT_EQUALS expression .)
    AND             reduce using rule 77 (super_expression -> expression OP_NOT_EQUALS expression .)
    OR              reduce using rule 77 (super_expression -> expression OP_NOT_EQUALS expression .)


state 169

    (74) super_expression -> expression OP_GREATER_EQUALS_THAN expression .

    OP_PLUS         reduce using rule 74 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 74 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    AND             reduce using rule 74 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OR              reduce using rule 74 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)


state 170

    (76) super_expression -> expression OP_EQUALS_TWO expression .

    OP_PLUS         reduce using rule 76 (super_expression -> expression OP_EQUALS_TWO expression .)
    OP_RPAREN       reduce using rule 76 (super_expression -> expression OP_EQUALS_TWO expression .)
    AND             reduce using rule 76 (super_expression -> expression OP_EQUALS_TWO expression .)
    OR              reduce using rule 76 (super_expression -> expression OP_EQUALS_TWO expression .)


state 171

    (82) term -> fact OP_DIVISION term .

    OP_PLUS         reduce using rule 82 (term -> fact OP_DIVISION term .)
    OP_MINUS        reduce using rule 82 (term -> fact OP_DIVISION term .)
    AND             reduce using rule 82 (term -> fact OP_DIVISION term .)
    OR              reduce using rule 82 (term -> fact OP_DIVISION term .)
    OP_RPAREN       reduce using rule 82 (term -> fact OP_DIVISION term .)
    SEMICOLON       reduce using rule 82 (term -> fact OP_DIVISION term .)
    OP_GREATER_THAN reduce using rule 82 (term -> fact OP_DIVISION term .)
    OP_LESS_THAN    reduce using rule 82 (term -> fact OP_DIVISION term .)
    OP_GREATER_EQUALS_THAN reduce using rule 82 (term -> fact OP_DIVISION term .)
    OP_LESS_EQUALS_THAN reduce using rule 82 (term -> fact OP_DIVISION term .)
    OP_EQUALS_TWO   reduce using rule 82 (term -> fact OP_DIVISION term .)
    OP_NOT_EQUALS   reduce using rule 82 (term -> fact OP_DIVISION term .)


state 172

    (83) term -> fact OP_TIMES term .

    OP_PLUS         reduce using rule 83 (term -> fact OP_TIMES term .)
    OP_MINUS        reduce using rule 83 (term -> fact OP_TIMES term .)
    AND             reduce using rule 83 (term -> fact OP_TIMES term .)
    OR              reduce using rule 83 (term -> fact OP_TIMES term .)
    OP_RPAREN       reduce using rule 83 (term -> fact OP_TIMES term .)
    SEMICOLON       reduce using rule 83 (term -> fact OP_TIMES term .)
    OP_GREATER_THAN reduce using rule 83 (term -> fact OP_TIMES term .)
    OP_LESS_THAN    reduce using rule 83 (term -> fact OP_TIMES term .)
    OP_GREATER_EQUALS_THAN reduce using rule 83 (term -> fact OP_TIMES term .)
    OP_LESS_EQUALS_THAN reduce using rule 83 (term -> fact OP_TIMES term .)
    OP_EQUALS_TWO   reduce using rule 83 (term -> fact OP_TIMES term .)
    OP_NOT_EQUALS   reduce using rule 83 (term -> fact OP_TIMES term .)


state 173

    (45) for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON . increment OP_RPAREN bloque
    (41) increment -> . ID OP_PLUS_EQUALS single_expression SEMICOLON
    (42) increment -> . ID OP_MINUS_EQUALS single_expression SEMICOLON
    (43) increment -> . ID OP_PLUS OP_PLUS SEMICOLON
    (44) increment -> . ID OP_MINUS OP_MINUS SEMICOLON

    ID              shift and go to state 186

    increment                      shift and go to state 185

state 174

    (47) function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 47 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    ID              reduce using rule 47 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    IF              reduce using rule 47 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 47 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 47 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 47 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)


state 175

    (49) function_call_prime -> COMA ID function_call_prime .

    OP_RPAREN       reduce using rule 49 (function_call_prime -> COMA ID function_call_prime .)


state 176

    (36) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .
    (37) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque . ELSE bloque

    RCURLY_BRACKET  reduce using rule 36 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    ID              reduce using rule 36 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    IF              reduce using rule 36 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    PRINT           reduce using rule 36 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    FOR             reduce using rule 36 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    RETURN          reduce using rule 36 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    ELSE            shift and go to state 187


state 177

    (52) condition_mega_expression -> condition_super_expression AND condition_super_expression .

    OP_RPAREN       reduce using rule 52 (condition_mega_expression -> condition_super_expression AND condition_super_expression .)


state 178

    (53) condition_mega_expression -> condition_super_expression OR condition_super_expression .

    OP_RPAREN       reduce using rule 53 (condition_mega_expression -> condition_super_expression OR condition_super_expression .)


state 179

    (57) condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .

    OP_RPAREN       reduce using rule 57 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 57 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    AND             reduce using rule 57 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OR              reduce using rule 57 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)


state 180

    (54) condition_super_expression -> expression OP_GREATER_THAN expression .

    OP_RPAREN       reduce using rule 54 (condition_super_expression -> expression OP_GREATER_THAN expression .)
    SEMICOLON       reduce using rule 54 (condition_super_expression -> expression OP_GREATER_THAN expression .)
    AND             reduce using rule 54 (condition_super_expression -> expression OP_GREATER_THAN expression .)
    OR              reduce using rule 54 (condition_super_expression -> expression OP_GREATER_THAN expression .)


state 181

    (55) condition_super_expression -> expression OP_LESS_THAN expression .

    OP_RPAREN       reduce using rule 55 (condition_super_expression -> expression OP_LESS_THAN expression .)
    SEMICOLON       reduce using rule 55 (condition_super_expression -> expression OP_LESS_THAN expression .)
    AND             reduce using rule 55 (condition_super_expression -> expression OP_LESS_THAN expression .)
    OR              reduce using rule 55 (condition_super_expression -> expression OP_LESS_THAN expression .)


state 182

    (59) condition_super_expression -> expression OP_NOT_EQUALS expression .

    OP_RPAREN       reduce using rule 59 (condition_super_expression -> expression OP_NOT_EQUALS expression .)
    SEMICOLON       reduce using rule 59 (condition_super_expression -> expression OP_NOT_EQUALS expression .)
    AND             reduce using rule 59 (condition_super_expression -> expression OP_NOT_EQUALS expression .)
    OR              reduce using rule 59 (condition_super_expression -> expression OP_NOT_EQUALS expression .)


state 183

    (56) condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .

    OP_RPAREN       reduce using rule 56 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 56 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    AND             reduce using rule 56 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OR              reduce using rule 56 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)


state 184

    (58) condition_super_expression -> expression OP_EQUALS_TWO expression .

    OP_RPAREN       reduce using rule 58 (condition_super_expression -> expression OP_EQUALS_TWO expression .)
    SEMICOLON       reduce using rule 58 (condition_super_expression -> expression OP_EQUALS_TWO expression .)
    AND             reduce using rule 58 (condition_super_expression -> expression OP_EQUALS_TWO expression .)
    OR              reduce using rule 58 (condition_super_expression -> expression OP_EQUALS_TWO expression .)


state 185

    (45) for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment . OP_RPAREN bloque

    OP_RPAREN       shift and go to state 188


state 186

    (41) increment -> ID . OP_PLUS_EQUALS single_expression SEMICOLON
    (42) increment -> ID . OP_MINUS_EQUALS single_expression SEMICOLON
    (43) increment -> ID . OP_PLUS OP_PLUS SEMICOLON
    (44) increment -> ID . OP_MINUS OP_MINUS SEMICOLON

    OP_PLUS_EQUALS  shift and go to state 87
    OP_MINUS_EQUALS shift and go to state 84
    OP_PLUS         shift and go to state 85
    OP_MINUS        shift and go to state 82


state 187

    (37) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE . bloque
    (25) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 39

    bloque                         shift and go to state 189

state 188

    (45) for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN . bloque
    (25) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 39

    bloque                         shift and go to state 190

state 189

    (37) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .

    RCURLY_BRACKET  reduce using rule 37 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    ID              reduce using rule 37 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    IF              reduce using rule 37 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    PRINT           reduce using rule 37 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    FOR             reduce using rule 37 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    RETURN          reduce using rule 37 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)


state 190

    (45) for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .

    RCURLY_BRACKET  reduce using rule 45 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    ID              reduce using rule 45 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    IF              reduce using rule 45 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    PRINT           reduce using rule 45 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    FOR             reduce using rule 45 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    RETURN          reduce using rule 45 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 29 resolved as shift
WARNING: shift/reduce conflict for COMA in state 30 resolved as shift
WARNING: shift/reduce conflict for COMA in state 37 resolved as shift
WARNING: shift/reduce conflict for OP_PLUS in state 102 resolved as shift
WARNING: reduce/reduce conflict in state 21 resolved using rule (vars_prime -> epsilon)
WARNING: rejected rule (vars_prime2 -> epsilon) in state 21
WARNING: Rule (vars_prime2 -> epsilon) is never reduced
