Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    RCURLY_BRACKET  reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    ID              reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    IF              reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    PRINT           reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    INT             reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FLOAT           reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    STRING          reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    BOOLEAN         reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FOR             reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    RETURN          reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    OP_RPAREN       reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)


state 133

    (38) increment -> ID OP_MINUS OP_MINUS SEMICOLON .

    RCURLY_BRACKET  reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    ID              reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    IF              reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    PRINT           reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    INT             reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FLOAT           reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    STRING          reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    BOOLEAN         reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FOR             reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    RETURN          reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    OP_RPAREN       reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)


state 134

    (43) function_call_prime -> ID function_call_prime .

    OP_RPAREN       reduce using rule 43 (function_call_prime -> ID function_call_prime .)


state 135

    (42) function_call -> ID OP_LPAREN function_call_prime OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 162


state 136

    (44) function_call_prime -> COMA ID . function_call_prime
    (43) function_call_prime -> . ID function_call_prime
    (44) function_call_prime -> . COMA ID function_call_prime
    (45) function_call_prime -> . epsilon
    (77) epsilon -> .

    ID              shift and go to state 104
    COMA            shift and go to state 106
    OP_RPAREN       reduce using rule 77 (epsilon -> .)

    function_call_prime            shift and go to state 163
    epsilon                        shift and go to state 107

state 137

    (30) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN . bloque
    (31) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN . bloque ELSE bloque
    (18) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 44

    bloque                         shift and go to state 164

state 138

    (47) condition_mega_expression -> condition_super_expression AND . condition_super_expression
    (49) condition_super_expression -> . expression OP_GREATER_THAN expression
    (50) condition_super_expression -> . expression OP_LESS_THAN expression
    (51) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (52) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (53) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (54) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    condition_super_expression     shift and go to state 165
    expression                     shift and go to state 110
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 139

    (48) condition_mega_expression -> condition_super_expression OR . condition_super_expression
    (49) condition_super_expression -> . expression OP_GREATER_THAN expression
    (50) condition_super_expression -> . expression OP_LESS_THAN expression
    (51) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (52) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (53) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (54) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    condition_super_expression     shift and go to state 166
    expression                     shift and go to state 110
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 140

    (49) condition_super_expression -> expression OP_GREATER_THAN . expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 167
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 141

    (50) condition_super_expression -> expression OP_LESS_THAN . expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 168
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 142

    (51) condition_super_expression -> expression OP_GREATER_EQUALS_THAN . expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 169
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 143

    (52) condition_super_expression -> expression OP_LESS_EQUALS_THAN . expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 170
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 144

    (53) condition_super_expression -> expression OP_EQUALS_TWO . expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 171
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 145

    (54) condition_super_expression -> expression OP_NOT_EQUALS . expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 172
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 146

    (32) printer -> PRINT OP_LPAREN impression OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 173


state 147

    (34) impression -> var_cte OP_PLUS . impression
    (33) impression -> . var_cte
    (34) impression -> . var_cte OP_PLUS impression
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    var_cte                        shift and go to state 112
    impression                     shift and go to state 174

state 148

    (39) for -> FOR OP_LPAREN vars condition_super_expression . SEMICOLON increment OP_RPAREN bloque

    SEMICOLON       shift and go to state 175


state 149

    (56) mega_expression -> super_expression AND super_expression .

    SEMICOLON       reduce using rule 56 (mega_expression -> super_expression AND super_expression .)
    OP_RPAREN       reduce using rule 56 (mega_expression -> super_expression AND super_expression .)


state 150

    (57) mega_expression -> super_expression OR super_expression .

    SEMICOLON       reduce using rule 57 (mega_expression -> super_expression OR super_expression .)
    OP_RPAREN       reduce using rule 57 (mega_expression -> super_expression OR super_expression .)


state 151

    (59) super_expression -> expression OP_GREATER_THAN expression .

    AND             reduce using rule 59 (super_expression -> expression OP_GREATER_THAN expression .)
    OR              reduce using rule 59 (super_expression -> expression OP_GREATER_THAN expression .)
    SEMICOLON       reduce using rule 59 (super_expression -> expression OP_GREATER_THAN expression .)
    OP_RPAREN       reduce using rule 59 (super_expression -> expression OP_GREATER_THAN expression .)


state 152

    (60) super_expression -> expression OP_LESS_THAN expression .

    AND             reduce using rule 60 (super_expression -> expression OP_LESS_THAN expression .)
    OR              reduce using rule 60 (super_expression -> expression OP_LESS_THAN expression .)
    SEMICOLON       reduce using rule 60 (super_expression -> expression OP_LESS_THAN expression .)
    OP_RPAREN       reduce using rule 60 (super_expression -> expression OP_LESS_THAN expression .)


state 153

    (61) super_expression -> expression OP_GREATER_EQUALS_THAN expression .

    AND             reduce using rule 61 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OR              reduce using rule 61 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 61 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 61 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)


state 154

    (62) super_expression -> expression OP_LESS_EQUALS_THAN expression .

    AND             reduce using rule 62 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OR              reduce using rule 62 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 62 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 62 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)


state 155

    (63) super_expression -> expression OP_EQUALS_TWO expression .

    AND             reduce using rule 63 (super_expression -> expression OP_EQUALS_TWO expression .)
    OR              reduce using rule 63 (super_expression -> expression OP_EQUALS_TWO expression .)
    SEMICOLON       reduce using rule 63 (super_expression -> expression OP_EQUALS_TWO expression .)
    OP_RPAREN       reduce using rule 63 (super_expression -> expression OP_EQUALS_TWO expression .)


state 156

    (64) super_expression -> expression OP_NOT_EQUALS expression .

    AND             reduce using rule 64 (super_expression -> expression OP_NOT_EQUALS expression .)
    OR              reduce using rule 64 (super_expression -> expression OP_NOT_EQUALS expression .)
    SEMICOLON       reduce using rule 64 (super_expression -> expression OP_NOT_EQUALS expression .)
    OP_RPAREN       reduce using rule 64 (super_expression -> expression OP_NOT_EQUALS expression .)


state 157

    (66) expression -> term OP_PLUS expression .

    OP_GREATER_THAN reduce using rule 66 (expression -> term OP_PLUS expression .)
    OP_LESS_THAN    reduce using rule 66 (expression -> term OP_PLUS expression .)
    OP_GREATER_EQUALS_THAN reduce using rule 66 (expression -> term OP_PLUS expression .)
    OP_LESS_EQUALS_THAN reduce using rule 66 (expression -> term OP_PLUS expression .)
    OP_EQUALS_TWO   reduce using rule 66 (expression -> term OP_PLUS expression .)
    OP_NOT_EQUALS   reduce using rule 66 (expression -> term OP_PLUS expression .)
    AND             reduce using rule 66 (expression -> term OP_PLUS expression .)
    OR              reduce using rule 66 (expression -> term OP_PLUS expression .)
    SEMICOLON       reduce using rule 66 (expression -> term OP_PLUS expression .)
    OP_RPAREN       reduce using rule 66 (expression -> term OP_PLUS expression .)


state 158

    (67) expression -> term OP_MINUS expression .

    OP_GREATER_THAN reduce using rule 67 (expression -> term OP_MINUS expression .)
    OP_LESS_THAN    reduce using rule 67 (expression -> term OP_MINUS expression .)
    OP_GREATER_EQUALS_THAN reduce using rule 67 (expression -> term OP_MINUS expression .)
    OP_LESS_EQUALS_THAN reduce using rule 67 (expression -> term OP_MINUS expression .)
    OP_EQUALS_TWO   reduce using rule 67 (expression -> term OP_MINUS expression .)
    OP_NOT_EQUALS   reduce using rule 67 (expression -> term OP_MINUS expression .)
    AND             reduce using rule 67 (expression -> term OP_MINUS expression .)
    OR              reduce using rule 67 (expression -> term OP_MINUS expression .)
    SEMICOLON       reduce using rule 67 (expression -> term OP_MINUS expression .)
    OP_RPAREN       reduce using rule 67 (expression -> term OP_MINUS expression .)


state 159

    (69) term -> fact OP_DIVISION term .

    OP_PLUS         reduce using rule 69 (term -> fact OP_DIVISION term .)
    OP_MINUS        reduce using rule 69 (term -> fact OP_DIVISION term .)
    OP_GREATER_THAN reduce using rule 69 (term -> fact OP_DIVISION term .)
    OP_LESS_THAN    reduce using rule 69 (term -> fact OP_DIVISION term .)
    OP_GREATER_EQUALS_THAN reduce using rule 69 (term -> fact OP_DIVISION term .)
    OP_LESS_EQUALS_THAN reduce using rule 69 (term -> fact OP_DIVISION term .)
    OP_EQUALS_TWO   reduce using rule 69 (term -> fact OP_DIVISION term .)
    OP_NOT_EQUALS   reduce using rule 69 (term -> fact OP_DIVISION term .)
    AND             reduce using rule 69 (term -> fact OP_DIVISION term .)
    OR              reduce using rule 69 (term -> fact OP_DIVISION term .)
    SEMICOLON       reduce using rule 69 (term -> fact OP_DIVISION term .)
    OP_RPAREN       reduce using rule 69 (term -> fact OP_DIVISION term .)


state 160

    (70) term -> fact OP_TIMES term .

    OP_PLUS         reduce using rule 70 (term -> fact OP_TIMES term .)
    OP_MINUS        reduce using rule 70 (term -> fact OP_TIMES term .)
    OP_GREATER_THAN reduce using rule 70 (term -> fact OP_TIMES term .)
    OP_LESS_THAN    reduce using rule 70 (term -> fact OP_TIMES term .)
    OP_GREATER_EQUALS_THAN reduce using rule 70 (term -> fact OP_TIMES term .)
    OP_LESS_EQUALS_THAN reduce using rule 70 (term -> fact OP_TIMES term .)
    OP_EQUALS_TWO   reduce using rule 70 (term -> fact OP_TIMES term .)
    OP_NOT_EQUALS   reduce using rule 70 (term -> fact OP_TIMES term .)
    AND             reduce using rule 70 (term -> fact OP_TIMES term .)
    OR              reduce using rule 70 (term -> fact OP_TIMES term .)
    SEMICOLON       reduce using rule 70 (term -> fact OP_TIMES term .)
    OP_RPAREN       reduce using rule 70 (term -> fact OP_TIMES term .)


state 161

    (72) fact -> OP_LPAREN mega_expression OP_RPAREN .

    OP_DIVISION     reduce using rule 72 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_TIMES        reduce using rule 72 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_PLUS         reduce using rule 72 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_MINUS        reduce using rule 72 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_GREATER_THAN reduce using rule 72 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_LESS_THAN    reduce using rule 72 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_GREATER_EQUALS_THAN reduce using rule 72 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_LESS_EQUALS_THAN reduce using rule 72 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_EQUALS_TWO   reduce using rule 72 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_NOT_EQUALS   reduce using rule 72 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    AND             reduce using rule 72 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OR              reduce using rule 72 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    SEMICOLON       reduce using rule 72 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_RPAREN       reduce using rule 72 (fact -> OP_LPAREN mega_expression OP_RPAREN .)


state 162

    (42) function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 42 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    ID              reduce using rule 42 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    IF              reduce using rule 42 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 42 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    INT             reduce using rule 42 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FLOAT           reduce using rule 42 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    STRING          reduce using rule 42 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 42 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 42 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 42 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)


state 163

    (44) function_call_prime -> COMA ID function_call_prime .

    OP_RPAREN       reduce using rule 44 (function_call_prime -> COMA ID function_call_prime .)


state 164

    (30) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .
    (31) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque . ELSE bloque

    RCURLY_BRACKET  reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    ID              reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    IF              reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    PRINT           reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    INT             reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    FLOAT           reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    STRING          reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    BOOLEAN         reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    FOR             reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    RETURN          reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    ELSE            shift and go to state 176


state 165

    (47) condition_mega_expression -> condition_super_expression AND condition_super_expression .

    OP_RPAREN       reduce using rule 47 (condition_mega_expression -> condition_super_expression AND condition_super_expression .)


state 166

    (48) condition_mega_expression -> condition_super_expression OR condition_super_expression .

    OP_RPAREN       reduce using rule 48 (condition_mega_expression -> condition_super_expression OR condition_super_expression .)


state 167

    (49) condition_super_expression -> expression OP_GREATER_THAN expression .

    AND             reduce using rule 49 (condition_super_expression -> expression OP_GREATER_THAN expression .)
    OR              reduce using rule 49 (condition_super_expression -> expression OP_GREATER_THAN expression .)
    OP_RPAREN       reduce using rule 49 (condition_super_expression -> expression OP_GREATER_THAN expression .)
    SEMICOLON       reduce using rule 49 (condition_super_expression -> expression OP_GREATER_THAN expression .)


state 168

    (50) condition_super_expression -> expression OP_LESS_THAN expression .

    AND             reduce using rule 50 (condition_super_expression -> expression OP_LESS_THAN expression .)
    OR              reduce using rule 50 (condition_super_expression -> expression OP_LESS_THAN expression .)
    OP_RPAREN       reduce using rule 50 (condition_super_expression -> expression OP_LESS_THAN expression .)
    SEMICOLON       reduce using rule 50 (condition_super_expression -> expression OP_LESS_THAN expression .)


state 169

    (51) condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .

    AND             reduce using rule 51 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OR              reduce using rule 51 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 51 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 51 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)


state 170

    (52) condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .

    AND             reduce using rule 52 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OR              reduce using rule 52 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 52 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 52 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)


state 171

    (53) condition_super_expression -> expression OP_EQUALS_TWO expression .

    AND             reduce using rule 53 (condition_super_expression -> expression OP_EQUALS_TWO expression .)
    OR              reduce using rule 53 (condition_super_expression -> expression OP_EQUALS_TWO expression .)
    OP_RPAREN       reduce using rule 53 (condition_super_expression -> expression OP_EQUALS_TWO expression .)
    SEMICOLON       reduce using rule 53 (condition_super_expression -> expression OP_EQUALS_TWO expression .)


state 172

    (54) condition_super_expression -> expression OP_NOT_EQUALS expression .

    AND             reduce using rule 54 (condition_super_expression -> expression OP_NOT_EQUALS expression .)
    OR              reduce using rule 54 (condition_super_expression -> expression OP_NOT_EQUALS expression .)
    OP_RPAREN       reduce using rule 54 (condition_super_expression -> expression OP_NOT_EQUALS expression .)
    SEMICOLON       reduce using rule 54 (condition_super_expression -> expression OP_NOT_EQUALS expression .)


state 173

    (32) printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    ID              reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    IF              reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    INT             reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FLOAT           reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    STRING          reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)


state 174

    (34) impression -> var_cte OP_PLUS impression .

    OP_RPAREN       reduce using rule 34 (impression -> var_cte OP_PLUS impression .)


state 175

    (39) for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON . increment OP_RPAREN bloque
    (35) increment -> . ID OP_PLUS_EQUALS mega_expression SEMICOLON
    (36) increment -> . ID OP_MINUS_EQUALS mega_expression SEMICOLON
    (37) increment -> . ID OP_PLUS OP_PLUS SEMICOLON
    (38) increment -> . ID OP_MINUS OP_MINUS SEMICOLON

    ID              shift and go to state 178

    increment                      shift and go to state 177

state 176

    (31) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE . bloque
    (18) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 44

    bloque                         shift and go to state 179

state 177

    (39) for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment . OP_RPAREN bloque

    OP_RPAREN       shift and go to state 180


state 178

    (35) increment -> ID . OP_PLUS_EQUALS mega_expression SEMICOLON
    (36) increment -> ID . OP_MINUS_EQUALS mega_expression SEMICOLON
    (37) increment -> ID . OP_PLUS OP_PLUS SEMICOLON
    (38) increment -> ID . OP_MINUS OP_MINUS SEMICOLON

    OP_PLUS_EQUALS  shift and go to state 77
    OP_MINUS_EQUALS shift and go to state 78
    OP_PLUS         shift and go to state 79
    OP_MINUS        shift and go to state 80


state 179

    (31) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .

    RCURLY_BRACKET  reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    ID              reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    IF              reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
