Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    expression                     shift and go to state 198
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 160

    (73) super_expression -> expression OP_GREATER_EQUALS_THAN . expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    expression                     shift and go to state 199
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 161

    (74) super_expression -> expression OP_LESS_EQUALS_THAN . expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    expression                     shift and go to state 200
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 162

    (75) super_expression -> expression OP_EQUALS_TWO . expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    expression                     shift and go to state 201
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 163

    (76) super_expression -> expression OP_NOT_EQUALS . expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    expression                     shift and go to state 202
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 164

    (44) for -> FOR OP_LPAREN assigment condition_super_expression . SEMICOLON increment OP_RPAREN bloque

    SEMICOLON       shift and go to state 203


state 165

    (60) single_expression -> single_term OP_PLUS single_expression .

    SEMICOLON       reduce using rule 60 (single_expression -> single_term OP_PLUS single_expression .)
    OP_RPAREN       reduce using rule 60 (single_expression -> single_term OP_PLUS single_expression .)
    COMA            reduce using rule 60 (single_expression -> single_term OP_PLUS single_expression .)


state 166

    (61) single_expression -> single_term OP_MINUS single_expression .

    SEMICOLON       reduce using rule 61 (single_expression -> single_term OP_MINUS single_expression .)
    OP_RPAREN       reduce using rule 61 (single_expression -> single_term OP_MINUS single_expression .)
    COMA            reduce using rule 61 (single_expression -> single_term OP_MINUS single_expression .)


state 167

    (63) single_term -> single_fact OP_DIVISION single_term .

    OP_PLUS         reduce using rule 63 (single_term -> single_fact OP_DIVISION single_term .)
    OP_MINUS        reduce using rule 63 (single_term -> single_fact OP_DIVISION single_term .)
    SEMICOLON       reduce using rule 63 (single_term -> single_fact OP_DIVISION single_term .)
    OP_RPAREN       reduce using rule 63 (single_term -> single_fact OP_DIVISION single_term .)
    COMA            reduce using rule 63 (single_term -> single_fact OP_DIVISION single_term .)


state 168

    (64) single_term -> single_fact OP_TIMES single_term .

    OP_PLUS         reduce using rule 64 (single_term -> single_fact OP_TIMES single_term .)
    OP_MINUS        reduce using rule 64 (single_term -> single_fact OP_TIMES single_term .)
    SEMICOLON       reduce using rule 64 (single_term -> single_fact OP_TIMES single_term .)
    OP_RPAREN       reduce using rule 64 (single_term -> single_fact OP_TIMES single_term .)
    COMA            reduce using rule 64 (single_term -> single_fact OP_TIMES single_term .)


state 169

    (66) single_fact -> OP_LPAREN single_expression OP_RPAREN .

    OP_DIVISION     reduce using rule 66 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_TIMES        reduce using rule 66 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_PLUS         reduce using rule 66 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_MINUS        reduce using rule 66 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    SEMICOLON       reduce using rule 66 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_RPAREN       reduce using rule 66 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    COMA            reduce using rule 66 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)


state 170

    (90) figure_creation -> FIGURE ID OP_TWO_POINTS figure . POSSESS bloque_figura

    POSSESS         shift and go to state 204


state 171

    (91) figure -> POINT .

    POSSESS         reduce using rule 91 (figure -> POINT .)


state 172

    (92) figure -> LINE .

    POSSESS         reduce using rule 92 (figure -> LINE .)


state 173

    (93) figure -> SQUARE .

    POSSESS         reduce using rule 93 (figure -> SQUARE .)


state 174

    (94) figure -> RECTANGLE .

    POSSESS         reduce using rule 94 (figure -> RECTANGLE .)


state 175

    (95) figure -> TRIANGLE .

    POSSESS         reduce using rule 95 (figure -> TRIANGLE .)


state 176

    (96) figure -> CIRCLE .

    POSSESS         reduce using rule 96 (figure -> CIRCLE .)


state 177

    (46) function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 46 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    ID              reduce using rule 46 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    IF              reduce using rule 46 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 46 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 46 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 46 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FIGURE          reduce using rule 46 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)


state 178

    (48) function_call_prime -> COMA ID function_call_prime .

    OP_RPAREN       reduce using rule 48 (function_call_prime -> COMA ID function_call_prime .)


state 179

    (84) fact -> OP_LPAREN mega_expression OP_RPAREN .

    OP_DIVISION     reduce using rule 84 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_TIMES        reduce using rule 84 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_PLUS         reduce using rule 84 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_MINUS        reduce using rule 84 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_GREATER_THAN reduce using rule 84 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_LESS_THAN    reduce using rule 84 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_GREATER_EQUALS_THAN reduce using rule 84 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_LESS_EQUALS_THAN reduce using rule 84 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_EQUALS_TWO   reduce using rule 84 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_NOT_EQUALS   reduce using rule 84 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    AND             reduce using rule 84 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OR              reduce using rule 84 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_RPAREN       reduce using rule 84 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    SEMICOLON       reduce using rule 84 (fact -> OP_LPAREN mega_expression OP_RPAREN .)


state 180

    (35) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .
    (36) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque . ELSE bloque

    RCURLY_BRACKET  reduce using rule 35 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    ID              reduce using rule 35 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    IF              reduce using rule 35 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    PRINT           reduce using rule 35 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    FOR             reduce using rule 35 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    RETURN          reduce using rule 35 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    FIGURE          reduce using rule 35 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    ELSE            shift and go to state 205


state 181

    (51) condition_mega_expression -> condition_super_expression AND condition_super_expression .

    OP_RPAREN       reduce using rule 51 (condition_mega_expression -> condition_super_expression AND condition_super_expression .)


state 182

    (52) condition_mega_expression -> condition_super_expression OR condition_super_expression .

    OP_RPAREN       reduce using rule 52 (condition_mega_expression -> condition_super_expression OR condition_super_expression .)


state 183

    (53) condition_super_expression -> expression OP_GREATER_THAN expression .

    AND             reduce using rule 53 (condition_super_expression -> expression OP_GREATER_THAN expression .)
    OR              reduce using rule 53 (condition_super_expression -> expression OP_GREATER_THAN expression .)
    OP_RPAREN       reduce using rule 53 (condition_super_expression -> expression OP_GREATER_THAN expression .)
    SEMICOLON       reduce using rule 53 (condition_super_expression -> expression OP_GREATER_THAN expression .)


state 184

    (54) condition_super_expression -> expression OP_LESS_THAN expression .

    AND             reduce using rule 54 (condition_super_expression -> expression OP_LESS_THAN expression .)
    OR              reduce using rule 54 (condition_super_expression -> expression OP_LESS_THAN expression .)
    OP_RPAREN       reduce using rule 54 (condition_super_expression -> expression OP_LESS_THAN expression .)
    SEMICOLON       reduce using rule 54 (condition_super_expression -> expression OP_LESS_THAN expression .)


state 185

    (55) condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .

    AND             reduce using rule 55 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OR              reduce using rule 55 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 55 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 55 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)


state 186

    (56) condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .

    AND             reduce using rule 56 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OR              reduce using rule 56 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 56 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 56 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)


state 187

    (57) condition_super_expression -> expression OP_EQUALS_TWO expression .

    AND             reduce using rule 57 (condition_super_expression -> expression OP_EQUALS_TWO expression .)
    OR              reduce using rule 57 (condition_super_expression -> expression OP_EQUALS_TWO expression .)
    OP_RPAREN       reduce using rule 57 (condition_super_expression -> expression OP_EQUALS_TWO expression .)
    SEMICOLON       reduce using rule 57 (condition_super_expression -> expression OP_EQUALS_TWO expression .)


state 188

    (58) condition_super_expression -> expression OP_NOT_EQUALS expression .

    AND             reduce using rule 58 (condition_super_expression -> expression OP_NOT_EQUALS expression .)
    OR              reduce using rule 58 (condition_super_expression -> expression OP_NOT_EQUALS expression .)
    OP_RPAREN       reduce using rule 58 (condition_super_expression -> expression OP_NOT_EQUALS expression .)
    SEMICOLON       reduce using rule 58 (condition_super_expression -> expression OP_NOT_EQUALS expression .)


state 189

    (78) expression -> term OP_PLUS expression .

    OP_GREATER_THAN reduce using rule 78 (expression -> term OP_PLUS expression .)
    OP_LESS_THAN    reduce using rule 78 (expression -> term OP_PLUS expression .)
    OP_GREATER_EQUALS_THAN reduce using rule 78 (expression -> term OP_PLUS expression .)
    OP_LESS_EQUALS_THAN reduce using rule 78 (expression -> term OP_PLUS expression .)
    OP_EQUALS_TWO   reduce using rule 78 (expression -> term OP_PLUS expression .)
    OP_NOT_EQUALS   reduce using rule 78 (expression -> term OP_PLUS expression .)
    AND             reduce using rule 78 (expression -> term OP_PLUS expression .)
    OR              reduce using rule 78 (expression -> term OP_PLUS expression .)
    OP_PLUS         reduce using rule 78 (expression -> term OP_PLUS expression .)
    OP_RPAREN       reduce using rule 78 (expression -> term OP_PLUS expression .)
    SEMICOLON       reduce using rule 78 (expression -> term OP_PLUS expression .)


state 190

    (79) expression -> term OP_MINUS expression .

    OP_GREATER_THAN reduce using rule 79 (expression -> term OP_MINUS expression .)
    OP_LESS_THAN    reduce using rule 79 (expression -> term OP_MINUS expression .)
    OP_GREATER_EQUALS_THAN reduce using rule 79 (expression -> term OP_MINUS expression .)
    OP_LESS_EQUALS_THAN reduce using rule 79 (expression -> term OP_MINUS expression .)
    OP_EQUALS_TWO   reduce using rule 79 (expression -> term OP_MINUS expression .)
    OP_NOT_EQUALS   reduce using rule 79 (expression -> term OP_MINUS expression .)
    AND             reduce using rule 79 (expression -> term OP_MINUS expression .)
    OR              reduce using rule 79 (expression -> term OP_MINUS expression .)
    OP_PLUS         reduce using rule 79 (expression -> term OP_MINUS expression .)
    OP_RPAREN       reduce using rule 79 (expression -> term OP_MINUS expression .)
    SEMICOLON       reduce using rule 79 (expression -> term OP_MINUS expression .)


state 191

    (81) term -> fact OP_DIVISION term .

    OP_PLUS         reduce using rule 81 (term -> fact OP_DIVISION term .)
    OP_MINUS        reduce using rule 81 (term -> fact OP_DIVISION term .)
    OP_GREATER_THAN reduce using rule 81 (term -> fact OP_DIVISION term .)
    OP_LESS_THAN    reduce using rule 81 (term -> fact OP_DIVISION term .)
    OP_GREATER_EQUALS_THAN reduce using rule 81 (term -> fact OP_DIVISION term .)
    OP_LESS_EQUALS_THAN reduce using rule 81 (term -> fact OP_DIVISION term .)
    OP_EQUALS_TWO   reduce using rule 81 (term -> fact OP_DIVISION term .)
    OP_NOT_EQUALS   reduce using rule 81 (term -> fact OP_DIVISION term .)
    AND             reduce using rule 81 (term -> fact OP_DIVISION term .)
    OR              reduce using rule 81 (term -> fact OP_DIVISION term .)
    OP_RPAREN       reduce using rule 81 (term -> fact OP_DIVISION term .)
    SEMICOLON       reduce using rule 81 (term -> fact OP_DIVISION term .)


state 192

    (82) term -> fact OP_TIMES term .

    OP_PLUS         reduce using rule 82 (term -> fact OP_TIMES term .)
    OP_MINUS        reduce using rule 82 (term -> fact OP_TIMES term .)
    OP_GREATER_THAN reduce using rule 82 (term -> fact OP_TIMES term .)
    OP_LESS_THAN    reduce using rule 82 (term -> fact OP_TIMES term .)
    OP_GREATER_EQUALS_THAN reduce using rule 82 (term -> fact OP_TIMES term .)
    OP_LESS_EQUALS_THAN reduce using rule 82 (term -> fact OP_TIMES term .)
    OP_EQUALS_TWO   reduce using rule 82 (term -> fact OP_TIMES term .)
    OP_NOT_EQUALS   reduce using rule 82 (term -> fact OP_TIMES term .)
    AND             reduce using rule 82 (term -> fact OP_TIMES term .)
    OR              reduce using rule 82 (term -> fact OP_TIMES term .)
    OP_RPAREN       reduce using rule 82 (term -> fact OP_TIMES term .)
    SEMICOLON       reduce using rule 82 (term -> fact OP_TIMES term .)


state 193

    (37) printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 37 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    ID              reduce using rule 37 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    IF              reduce using rule 37 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 37 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 37 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 37 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FIGURE          reduce using rule 37 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)


state 194

    (39) impression -> mega_expression OP_PLUS impression .

    OP_RPAREN       reduce using rule 39 (impression -> mega_expression OP_PLUS impression .)


state 195

    (68) mega_expression -> super_expression AND super_expression .

    OP_PLUS         reduce using rule 68 (mega_expression -> super_expression AND super_expression .)
    OP_RPAREN       reduce using rule 68 (mega_expression -> super_expression AND super_expression .)


state 196

    (69) mega_expression -> super_expression OR super_expression .

    OP_PLUS         reduce using rule 69 (mega_expression -> super_expression OR super_expression .)
    OP_RPAREN       reduce using rule 69 (mega_expression -> super_expression OR super_expression .)


state 197

    (71) super_expression -> expression OP_GREATER_THAN expression .

    AND             reduce using rule 71 (super_expression -> expression OP_GREATER_THAN expression .)
    OR              reduce using rule 71 (super_expression -> expression OP_GREATER_THAN expression .)
    OP_PLUS         reduce using rule 71 (super_expression -> expression OP_GREATER_THAN expression .)
    OP_RPAREN       reduce using rule 71 (super_expression -> expression OP_GREATER_THAN expression .)


state 198

    (72) super_expression -> expression OP_LESS_THAN expression .

    AND             reduce using rule 72 (super_expression -> expression OP_LESS_THAN expression .)
    OR              reduce using rule 72 (super_expression -> expression OP_LESS_THAN expression .)
    OP_PLUS         reduce using rule 72 (super_expression -> expression OP_LESS_THAN expression .)
    OP_RPAREN       reduce using rule 72 (super_expression -> expression OP_LESS_THAN expression .)


state 199

    (73) super_expression -> expression OP_GREATER_EQUALS_THAN expression .

    AND             reduce using rule 73 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OR              reduce using rule 73 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OP_PLUS         reduce using rule 73 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 73 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)


state 200

    (74) super_expression -> expression OP_LESS_EQUALS_THAN expression .

    AND             reduce using rule 74 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OR              reduce using rule 74 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OP_PLUS         reduce using rule 74 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 74 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)


state 201

    (75) super_expression -> expression OP_EQUALS_TWO expression .

    AND             reduce using rule 75 (super_expression -> expression OP_EQUALS_TWO expression .)
    OR              reduce using rule 75 (super_expression -> expression OP_EQUALS_TWO expression .)
    OP_PLUS         reduce using rule 75 (super_expression -> expression OP_EQUALS_TWO expression .)
    OP_RPAREN       reduce using rule 75 (super_expression -> expression OP_EQUALS_TWO expression .)


state 202

    (76) super_expression -> expression OP_NOT_EQUALS expression .

    AND             reduce using rule 76 (super_expression -> expression OP_NOT_EQUALS expression .)
    OR              reduce using rule 76 (super_expression -> expression OP_NOT_EQUALS expression .)
    OP_PLUS         reduce using rule 76 (super_expression -> expression OP_NOT_EQUALS expression .)
    OP_RPAREN       reduce using rule 76 (super_expression -> expression OP_NOT_EQUALS expression .)


state 203

    (44) for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON . increment OP_RPAREN bloque
    (40) increment -> . ID OP_PLUS_EQUALS single_expression SEMICOLON
    (41) increment -> . ID OP_MINUS_EQUALS single_expression SEMICOLON
    (42) increment -> . ID OP_PLUS OP_PLUS SEMICOLON
    (43) increment -> . ID OP_MINUS OP_MINUS SEMICOLON

    ID              shift and go to state 207

    increment                      shift and go to state 206

state 204

    (90) figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS . bloque_figura
    (97) bloque_figura -> . LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 209

    bloque_figura                  shift and go to state 208

state 205

    (36) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE . bloque
    (23) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 52

    bloque                         shift and go to state 210

state 206

    (44) for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment . OP_RPAREN bloque

    OP_RPAREN       shift and go to state 211


state 207

    (40) increment -> ID . OP_PLUS_EQUALS single_expression SEMICOLON
    (41) increment -> ID . OP_MINUS_EQUALS single_expression SEMICOLON
    (42) increment -> ID . OP_PLUS OP_PLUS SEMICOLON
    (43) increment -> ID . OP_MINUS OP_MINUS SEMICOLON

    OP_PLUS_EQUALS  shift and go to state 86
    OP_MINUS_EQUALS shift and go to state 87
    OP_PLUS         shift and go to state 88
    OP_MINUS        shift and go to state 89


state 208

    (90) figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .

    RCURLY_BRACKET  reduce using rule 90 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    ID              reduce using rule 90 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    IF              reduce using rule 90 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    PRINT           reduce using rule 90 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    FOR             reduce using rule 90 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    RETURN          reduce using rule 90 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    FIGURE          reduce using rule 90 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)


state 209

    (97) bloque_figura -> LCURLY_BRACKET . bloque_figura_primo RCURLY_BRACKET
    (98) bloque_figura_primo -> . bloque_figura_primo figura_attr
    (99) bloque_figura_primo -> . epsilon
    (104) epsilon -> .

    RCURLY_BRACKET  reduce using rule 104 (epsilon -> .)
    COLOR           reduce using rule 104 (epsilon -> .)
    SIZE            reduce using rule 104 (epsilon -> .)
    VECTOR          reduce using rule 104 (epsilon -> .)

    bloque_figura_primo            shift and go to state 212
    epsilon                        shift and go to state 213

state 210

    (36) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .

    RCURLY_BRACKET  reduce using rule 36 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    ID              reduce using rule 36 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    IF              reduce using rule 36 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    PRINT           reduce using rule 36 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    FOR             reduce using rule 36 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    RETURN          reduce using rule 36 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    FIGURE          reduce using rule 36 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)


state 211

    (44) for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN . bloque
    (23) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 52

    bloque                         shift and go to state 214

state 212

    (97) bloque_figura -> LCURLY_BRACKET bloque_figura_primo . RCURLY_BRACKET
    (98) bloque_figura_primo -> bloque_figura_primo . figura_attr
    (100) figura_attr -> . vector
    (101) figura_attr -> . COLOR OP_TWO_POINTS ID SEMICOLON
    (102) figura_attr -> . SIZE OP_TWO_POINTS single_expression SEMICOLON
    (103) vector -> . VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON

    RCURLY_BRACKET  shift and go to state 215
    COLOR           shift and go to state 218
    SIZE            shift and go to state 219
    VECTOR          shift and go to state 220

    figura_attr                    shift and go to state 216
    vector                         shift and go to state 217

state 213

    (99) bloque_figura_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 99 (bloque_figura_primo -> epsilon .)
    COLOR           reduce using rule 99 (bloque_figura_primo -> epsilon .)
    SIZE            reduce using rule 99 (bloque_figura_primo -> epsilon .)
    VECTOR          reduce using rule 99 (bloque_figura_primo -> epsilon .)


state 214

    (44) for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .

    RCURLY_BRACKET  reduce using rule 44 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    ID              reduce using rule 44 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    IF              reduce using rule 44 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    PRINT           reduce using rule 44 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    FOR             reduce using rule 44 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    RETURN          reduce using rule 44 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    FIGURE          reduce using rule 44 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)


state 215

    (97) bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 97 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    ID              reduce using rule 97 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    IF              reduce using rule 97 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 97 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FOR             reduce using rule 97 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 97 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
