Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 59 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 59 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 59 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FIGURE          reduce using rule 59 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    INT             reduce using rule 59 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FLOAT           reduce using rule 59 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    STRING          reduce using rule 59 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 59 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)


state 188

    (61) function_call_prime -> COMA ID function_call_prime .

    OP_RPAREN       reduce using rule 61 (function_call_prime -> COMA ID function_call_prime .)


state 189

    (97) fact -> OP_LPAREN mega_expression OP_RPAREN .

    OP_DIVISION     reduce using rule 97 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_TIMES        reduce using rule 97 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_PLUS         reduce using rule 97 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_MINUS        reduce using rule 97 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_GREATER_THAN reduce using rule 97 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_LESS_THAN    reduce using rule 97 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_GREATER_EQUALS_THAN reduce using rule 97 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_LESS_EQUALS_THAN reduce using rule 97 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_EQUALS_TWO   reduce using rule 97 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_NOT_EQUALS   reduce using rule 97 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    AND             reduce using rule 97 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OR              reduce using rule 97 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_RPAREN       reduce using rule 97 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    SEMICOLON       reduce using rule 97 (fact -> OP_LPAREN mega_expression OP_RPAREN .)


state 190

    (48) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .
    (49) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque . ELSE bloque

    RCURLY_BRACKET  reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    ID              reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    IF              reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    PRINT           reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    FOR             reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    RETURN          reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    FIGURE          reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    INT             reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    FLOAT           reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    STRING          reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    BOOLEAN         reduce using rule 48 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    ELSE            shift and go to state 217


state 191

    (34) bloque -> LCURLY_BRACKET . bloque_primo RCURLY_BRACKET
    (35) bloque_primo -> . bloque_primo statement
    (36) bloque_primo -> . epsilon
    (118) epsilon -> .

    RCURLY_BRACKET  reduce using rule 118 (epsilon -> .)
    ID              reduce using rule 118 (epsilon -> .)
    IF              reduce using rule 118 (epsilon -> .)
    PRINT           reduce using rule 118 (epsilon -> .)
    FOR             reduce using rule 118 (epsilon -> .)
    RETURN          reduce using rule 118 (epsilon -> .)
    FIGURE          reduce using rule 118 (epsilon -> .)

    bloque_primo                   shift and go to state 218
    epsilon                        shift and go to state 219

state 192

    (64) condition_mega_expression -> condition_super_expression AND condition_super_expression .

    OP_RPAREN       reduce using rule 64 (condition_mega_expression -> condition_super_expression AND condition_super_expression .)


state 193

    (65) condition_mega_expression -> condition_super_expression OR condition_super_expression .

    OP_RPAREN       reduce using rule 65 (condition_mega_expression -> condition_super_expression OR condition_super_expression .)


state 194

    (66) condition_super_expression -> expression OP_GREATER_THAN expression .

    AND             reduce using rule 66 (condition_super_expression -> expression OP_GREATER_THAN expression .)
    OR              reduce using rule 66 (condition_super_expression -> expression OP_GREATER_THAN expression .)
    OP_RPAREN       reduce using rule 66 (condition_super_expression -> expression OP_GREATER_THAN expression .)
    SEMICOLON       reduce using rule 66 (condition_super_expression -> expression OP_GREATER_THAN expression .)


state 195

    (67) condition_super_expression -> expression OP_LESS_THAN expression .

    AND             reduce using rule 67 (condition_super_expression -> expression OP_LESS_THAN expression .)
    OR              reduce using rule 67 (condition_super_expression -> expression OP_LESS_THAN expression .)
    OP_RPAREN       reduce using rule 67 (condition_super_expression -> expression OP_LESS_THAN expression .)
    SEMICOLON       reduce using rule 67 (condition_super_expression -> expression OP_LESS_THAN expression .)


state 196

    (68) condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .

    AND             reduce using rule 68 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OR              reduce using rule 68 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 68 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 68 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)


state 197

    (69) condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .

    AND             reduce using rule 69 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OR              reduce using rule 69 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 69 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 69 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)


state 198

    (70) condition_super_expression -> expression OP_EQUALS_TWO expression .

    AND             reduce using rule 70 (condition_super_expression -> expression OP_EQUALS_TWO expression .)
    OR              reduce using rule 70 (condition_super_expression -> expression OP_EQUALS_TWO expression .)
    OP_RPAREN       reduce using rule 70 (condition_super_expression -> expression OP_EQUALS_TWO expression .)
    SEMICOLON       reduce using rule 70 (condition_super_expression -> expression OP_EQUALS_TWO expression .)


state 199

    (71) condition_super_expression -> expression OP_NOT_EQUALS expression .

    AND             reduce using rule 71 (condition_super_expression -> expression OP_NOT_EQUALS expression .)
    OR              reduce using rule 71 (condition_super_expression -> expression OP_NOT_EQUALS expression .)
    OP_RPAREN       reduce using rule 71 (condition_super_expression -> expression OP_NOT_EQUALS expression .)
    SEMICOLON       reduce using rule 71 (condition_super_expression -> expression OP_NOT_EQUALS expression .)


state 200

    (91) expression -> term OP_PLUS expression .

    OP_GREATER_THAN reduce using rule 91 (expression -> term OP_PLUS expression .)
    OP_LESS_THAN    reduce using rule 91 (expression -> term OP_PLUS expression .)
    OP_GREATER_EQUALS_THAN reduce using rule 91 (expression -> term OP_PLUS expression .)
    OP_LESS_EQUALS_THAN reduce using rule 91 (expression -> term OP_PLUS expression .)
    OP_EQUALS_TWO   reduce using rule 91 (expression -> term OP_PLUS expression .)
    OP_NOT_EQUALS   reduce using rule 91 (expression -> term OP_PLUS expression .)
    AND             reduce using rule 91 (expression -> term OP_PLUS expression .)
    OR              reduce using rule 91 (expression -> term OP_PLUS expression .)
    OP_PLUS         reduce using rule 91 (expression -> term OP_PLUS expression .)
    OP_RPAREN       reduce using rule 91 (expression -> term OP_PLUS expression .)
    SEMICOLON       reduce using rule 91 (expression -> term OP_PLUS expression .)


state 201

    (92) expression -> term OP_MINUS expression .

    OP_GREATER_THAN reduce using rule 92 (expression -> term OP_MINUS expression .)
    OP_LESS_THAN    reduce using rule 92 (expression -> term OP_MINUS expression .)
    OP_GREATER_EQUALS_THAN reduce using rule 92 (expression -> term OP_MINUS expression .)
    OP_LESS_EQUALS_THAN reduce using rule 92 (expression -> term OP_MINUS expression .)
    OP_EQUALS_TWO   reduce using rule 92 (expression -> term OP_MINUS expression .)
    OP_NOT_EQUALS   reduce using rule 92 (expression -> term OP_MINUS expression .)
    AND             reduce using rule 92 (expression -> term OP_MINUS expression .)
    OR              reduce using rule 92 (expression -> term OP_MINUS expression .)
    OP_PLUS         reduce using rule 92 (expression -> term OP_MINUS expression .)
    OP_RPAREN       reduce using rule 92 (expression -> term OP_MINUS expression .)
    SEMICOLON       reduce using rule 92 (expression -> term OP_MINUS expression .)


state 202

    (94) term -> fact OP_DIVISION term .

    OP_PLUS         reduce using rule 94 (term -> fact OP_DIVISION term .)
    OP_MINUS        reduce using rule 94 (term -> fact OP_DIVISION term .)
    OP_GREATER_THAN reduce using rule 94 (term -> fact OP_DIVISION term .)
    OP_LESS_THAN    reduce using rule 94 (term -> fact OP_DIVISION term .)
    OP_GREATER_EQUALS_THAN reduce using rule 94 (term -> fact OP_DIVISION term .)
    OP_LESS_EQUALS_THAN reduce using rule 94 (term -> fact OP_DIVISION term .)
    OP_EQUALS_TWO   reduce using rule 94 (term -> fact OP_DIVISION term .)
    OP_NOT_EQUALS   reduce using rule 94 (term -> fact OP_DIVISION term .)
    AND             reduce using rule 94 (term -> fact OP_DIVISION term .)
    OR              reduce using rule 94 (term -> fact OP_DIVISION term .)
    OP_RPAREN       reduce using rule 94 (term -> fact OP_DIVISION term .)
    SEMICOLON       reduce using rule 94 (term -> fact OP_DIVISION term .)


state 203

    (95) term -> fact OP_TIMES term .

    OP_PLUS         reduce using rule 95 (term -> fact OP_TIMES term .)
    OP_MINUS        reduce using rule 95 (term -> fact OP_TIMES term .)
    OP_GREATER_THAN reduce using rule 95 (term -> fact OP_TIMES term .)
    OP_LESS_THAN    reduce using rule 95 (term -> fact OP_TIMES term .)
    OP_GREATER_EQUALS_THAN reduce using rule 95 (term -> fact OP_TIMES term .)
    OP_LESS_EQUALS_THAN reduce using rule 95 (term -> fact OP_TIMES term .)
    OP_EQUALS_TWO   reduce using rule 95 (term -> fact OP_TIMES term .)
    OP_NOT_EQUALS   reduce using rule 95 (term -> fact OP_TIMES term .)
    AND             reduce using rule 95 (term -> fact OP_TIMES term .)
    OR              reduce using rule 95 (term -> fact OP_TIMES term .)
    OP_RPAREN       reduce using rule 95 (term -> fact OP_TIMES term .)
    SEMICOLON       reduce using rule 95 (term -> fact OP_TIMES term .)


state 204

    (50) printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    ID              reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    IF              reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FIGURE          reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    INT             reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FLOAT           reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    STRING          reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)


state 205

    (52) impression -> mega_expression OP_PLUS impression .

    OP_RPAREN       reduce using rule 52 (impression -> mega_expression OP_PLUS impression .)


state 206

    (81) mega_expression -> super_expression AND super_expression .

    OP_PLUS         reduce using rule 81 (mega_expression -> super_expression AND super_expression .)
    OP_RPAREN       reduce using rule 81 (mega_expression -> super_expression AND super_expression .)


state 207

    (82) mega_expression -> super_expression OR super_expression .

    OP_PLUS         reduce using rule 82 (mega_expression -> super_expression OR super_expression .)
    OP_RPAREN       reduce using rule 82 (mega_expression -> super_expression OR super_expression .)


state 208

    (84) super_expression -> expression OP_GREATER_THAN expression .

    AND             reduce using rule 84 (super_expression -> expression OP_GREATER_THAN expression .)
    OR              reduce using rule 84 (super_expression -> expression OP_GREATER_THAN expression .)
    OP_PLUS         reduce using rule 84 (super_expression -> expression OP_GREATER_THAN expression .)
    OP_RPAREN       reduce using rule 84 (super_expression -> expression OP_GREATER_THAN expression .)


state 209

    (85) super_expression -> expression OP_LESS_THAN expression .

    AND             reduce using rule 85 (super_expression -> expression OP_LESS_THAN expression .)
    OR              reduce using rule 85 (super_expression -> expression OP_LESS_THAN expression .)
    OP_PLUS         reduce using rule 85 (super_expression -> expression OP_LESS_THAN expression .)
    OP_RPAREN       reduce using rule 85 (super_expression -> expression OP_LESS_THAN expression .)


state 210

    (86) super_expression -> expression OP_GREATER_EQUALS_THAN expression .

    AND             reduce using rule 86 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OR              reduce using rule 86 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OP_PLUS         reduce using rule 86 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 86 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)


state 211

    (87) super_expression -> expression OP_LESS_EQUALS_THAN expression .

    AND             reduce using rule 87 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OR              reduce using rule 87 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OP_PLUS         reduce using rule 87 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 87 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)


state 212

    (88) super_expression -> expression OP_EQUALS_TWO expression .

    AND             reduce using rule 88 (super_expression -> expression OP_EQUALS_TWO expression .)
    OR              reduce using rule 88 (super_expression -> expression OP_EQUALS_TWO expression .)
    OP_PLUS         reduce using rule 88 (super_expression -> expression OP_EQUALS_TWO expression .)
    OP_RPAREN       reduce using rule 88 (super_expression -> expression OP_EQUALS_TWO expression .)


state 213

    (89) super_expression -> expression OP_NOT_EQUALS expression .

    AND             reduce using rule 89 (super_expression -> expression OP_NOT_EQUALS expression .)
    OR              reduce using rule 89 (super_expression -> expression OP_NOT_EQUALS expression .)
    OP_PLUS         reduce using rule 89 (super_expression -> expression OP_NOT_EQUALS expression .)
    OP_RPAREN       reduce using rule 89 (super_expression -> expression OP_NOT_EQUALS expression .)


state 214

    (57) for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON . increment OP_RPAREN bloque
    (53) increment -> . ID OP_PLUS_EQUALS single_expression SEMICOLON
    (54) increment -> . ID OP_MINUS_EQUALS single_expression SEMICOLON
    (55) increment -> . ID OP_PLUS OP_PLUS SEMICOLON
    (56) increment -> . ID OP_MINUS OP_MINUS SEMICOLON

    ID              shift and go to state 221

    increment                      shift and go to state 220

state 215

    (103) figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS . bloque_figura
    (111) bloque_figura -> . LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 223

    bloque_figura                  shift and go to state 222

state 216

    (46) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .

    RCURLY_BRACKET  reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    ID              reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    IF              reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    PRINT           reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    FOR             reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    RETURN          reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    FIGURE          reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    INT             reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    FLOAT           reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    STRING          reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    BOOLEAN         reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    OP_LPAREN       reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    VAR_INT         reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    VAR_FLOAT       reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)
    VAR_STRING      reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression .)


state 217

    (49) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE . bloque
    (34) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 191

    bloque                         shift and go to state 224

state 218

    (34) bloque -> LCURLY_BRACKET bloque_primo . RCURLY_BRACKET
    (35) bloque_primo -> bloque_primo . statement
    (37) statement -> . assigment
    (38) statement -> . if
    (39) statement -> . printer
    (40) statement -> . increment
    (41) statement -> . for
    (42) statement -> . return
    (43) statement -> . function_call
    (44) statement -> . fun_esp
    (45) assigment -> . ID pushIdVar OP_EQUALS single_expression SEMICOLON
    (46) assigment -> . ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression
    (48) if -> . IF OP_LPAREN condition_mega_expression OP_RPAREN bloque
    (49) if -> . IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque
    (50) printer -> . PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
    (53) increment -> . ID OP_PLUS_EQUALS single_expression SEMICOLON
    (54) increment -> . ID OP_MINUS_EQUALS single_expression SEMICOLON
    (55) increment -> . ID OP_PLUS OP_PLUS SEMICOLON
    (56) increment -> . ID OP_MINUS OP_MINUS SEMICOLON
    (57) for -> . FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (58) return -> . RETURN single_expression SEMICOLON
    (59) function_call -> . ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON
    (102) fun_esp -> . figure_creation
    (103) figure_creation -> . FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura

    RCURLY_BRACKET  shift and go to state 225
    ID              shift and go to state 77
    IF              shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    RETURN          shift and go to state 81
    FIGURE          shift and go to state 83

    statement                      shift and go to state 226
    assigment                      shift and go to state 227
    if                             shift and go to state 228
    printer                        shift and go to state 229
    increment                      shift and go to state 230
    for                            shift and go to state 231
    return                         shift and go to state 232
    function_call                  shift and go to state 233
    fun_esp                        shift and go to state 234
    figure_creation                shift and go to state 82

state 219

    (36) bloque_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 36 (bloque_primo -> epsilon .)
    ID              reduce using rule 36 (bloque_primo -> epsilon .)
    IF              reduce using rule 36 (bloque_primo -> epsilon .)
    PRINT           reduce using rule 36 (bloque_primo -> epsilon .)
    FOR             reduce using rule 36 (bloque_primo -> epsilon .)
    RETURN          reduce using rule 36 (bloque_primo -> epsilon .)
    FIGURE          reduce using rule 36 (bloque_primo -> epsilon .)


state 220

    (57) for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment . OP_RPAREN bloque

    OP_RPAREN       shift and go to state 235


state 221

    (53) increment -> ID . OP_PLUS_EQUALS single_expression SEMICOLON
    (54) increment -> ID . OP_MINUS_EQUALS single_expression SEMICOLON
    (55) increment -> ID . OP_PLUS OP_PLUS SEMICOLON
    (56) increment -> ID . OP_MINUS OP_MINUS SEMICOLON

    OP_PLUS_EQUALS  shift and go to state 90
    OP_MINUS_EQUALS shift and go to state 91
    OP_PLUS         shift and go to state 92
    OP_MINUS        shift and go to state 93


state 222

    (103) figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .

    RCURLY_BRACKET  reduce using rule 103 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    ID              reduce using rule 103 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    IF              reduce using rule 103 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    PRINT           reduce using rule 103 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    FOR             reduce using rule 103 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    RETURN          reduce using rule 103 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    FIGURE          reduce using rule 103 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    INT             reduce using rule 103 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    FLOAT           reduce using rule 103 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    STRING          reduce using rule 103 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    BOOLEAN         reduce using rule 103 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)


state 223

    (111) bloque_figura -> LCURLY_BRACKET . bloque_figura_primo RCURLY_BRACKET
    (112) bloque_figura_primo -> . bloque_figura_primo figura_attr
    (113) bloque_figura_primo -> . epsilon
    (118) epsilon -> .

    RCURLY_BRACKET  reduce using rule 118 (epsilon -> .)
    COLOR           reduce using rule 118 (epsilon -> .)
    SIZE            reduce using rule 118 (epsilon -> .)
    VECTOR          reduce using rule 118 (epsilon -> .)

    bloque_figura_primo            shift and go to state 236
    epsilon                        shift and go to state 237

state 224

    (49) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .

    RCURLY_BRACKET  reduce using rule 49 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    ID              reduce using rule 49 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    IF              reduce using rule 49 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    PRINT           reduce using rule 49 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    FOR             reduce using rule 49 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    RETURN          reduce using rule 49 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    FIGURE          reduce using rule 49 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    INT             reduce using rule 49 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    FLOAT           reduce using rule 49 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    STRING          reduce using rule 49 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    BOOLEAN         reduce using rule 49 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)


state 225

    (34) bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .

    ELSE            reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RCURLY_BRACKET  reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ID              reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    IF              reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FOR             reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FIGURE          reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    INT             reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FLOAT           reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    STRING          reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)


state 226

    (35) bloque_primo -> bloque_primo statement .

    RCURLY_BRACKET  reduce using rule 35 (bloque_primo -> bloque_primo statement .)
    ID              reduce using rule 35 (bloque_primo -> bloque_primo statement .)
    IF              reduce using rule 35 (bloque_primo -> bloque_primo statement .)
    PRINT           reduce using rule 35 (bloque_primo -> bloque_primo statement .)
    FOR             reduce using rule 35 (bloque_primo -> bloque_primo statement .)
    RETURN          reduce using rule 35 (bloque_primo -> bloque_primo statement .)
    FIGURE          reduce using rule 35 (bloque_primo -> bloque_primo statement .)


state 227

    (37) statement -> assigment .

    RCURLY_BRACKET  reduce using rule 37 (statement -> assigment .)
    ID              reduce using rule 37 (statement -> assigment .)
    IF              reduce using rule 37 (statement -> assigment .)
    PRINT           reduce using rule 37 (statement -> assigment .)
    FOR             reduce using rule 37 (statement -> assigment .)
    RETURN          reduce using rule 37 (statement -> assigment .)
    FIGURE          reduce using rule 37 (statement -> assigment .)


state 228

    (38) statement -> if .

    RCURLY_BRACKET  reduce using rule 38 (statement -> if .)
    ID              reduce using rule 38 (statement -> if .)
    IF              reduce using rule 38 (statement -> if .)
    PRINT           reduce using rule 38 (statement -> if .)
    FOR             reduce using rule 38 (statement -> if .)
    RETURN          reduce using rule 38 (statement -> if .)
    FIGURE          reduce using rule 38 (statement -> if .)


state 229

