Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    IF              reduce using rule 121 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    PRINT           reduce using rule 121 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    FOR             reduce using rule 121 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    RETURN          reduce using rule 121 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    WHILE           reduce using rule 121 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    FIGURE          reduce using rule 121 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    INT             reduce using rule 121 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    FLOAT           reduce using rule 121 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    STRING          reduce using rule 121 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    BOOLEAN         reduce using rule 121 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)


state 275

    (129) bloque_figura -> LCURLY_BRACKET . bloque_figura_primo RCURLY_BRACKET
    (130) bloque_figura_primo -> . bloque_figura_primo figura_attr
    (131) bloque_figura_primo -> . epsilon
    (141) epsilon -> .

    RCURLY_BRACKET  reduce using rule 141 (epsilon -> .)
    COLOR           reduce using rule 141 (epsilon -> .)
    SIZE            reduce using rule 141 (epsilon -> .)
    VECTOR          reduce using rule 141 (epsilon -> .)

    bloque_figura_primo            shift and go to state 290
    epsilon                        shift and go to state 291

state 276

    (26) function_parameters_prime -> COMA type save_type ID pushTo_varsTable . function_parameters_prime
    (26) function_parameters_prime -> . COMA type save_type ID pushTo_varsTable function_parameters_prime
    (27) function_parameters_prime -> . epsilon
    (141) epsilon -> .

    COMA            shift and go to state 120
    OP_RPAREN       reduce using rule 141 (epsilon -> .)

    function_parameters_prime      shift and go to state 292
    epsilon                        shift and go to state 121

state 277

    (53) assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .

    RCURLY_BRACKET  reduce using rule 53 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    ID              reduce using rule 53 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    IF              reduce using rule 53 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    PRINT           reduce using rule 53 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    FOR             reduce using rule 53 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    RETURN          reduce using rule 53 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    WHILE           reduce using rule 53 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    FIGURE          reduce using rule 53 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    INT             reduce using rule 53 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    FLOAT           reduce using rule 53 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 53 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    BOOLEAN         reduce using rule 53 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    OP_LPAREN       reduce using rule 53 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    VAR_INT         reduce using rule 53 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    VAR_FLOAT       reduce using rule 53 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    VAR_STRING      reduce using rule 53 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    VAR_BOOLEAN     reduce using rule 53 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)


state 278

    (67) increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .

    RCURLY_BRACKET  reduce using rule 67 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    ID              reduce using rule 67 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    IF              reduce using rule 67 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    PRINT           reduce using rule 67 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FOR             reduce using rule 67 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    RETURN          reduce using rule 67 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    WHILE           reduce using rule 67 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FIGURE          reduce using rule 67 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    INT             reduce using rule 67 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FLOAT           reduce using rule 67 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    STRING          reduce using rule 67 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    BOOLEAN         reduce using rule 67 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    OP_RPAREN       reduce using rule 67 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)


state 279

    (68) increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .

    RCURLY_BRACKET  reduce using rule 68 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    ID              reduce using rule 68 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    IF              reduce using rule 68 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    PRINT           reduce using rule 68 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FOR             reduce using rule 68 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    RETURN          reduce using rule 68 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    WHILE           reduce using rule 68 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FIGURE          reduce using rule 68 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    INT             reduce using rule 68 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FLOAT           reduce using rule 68 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    STRING          reduce using rule 68 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    BOOLEAN         reduce using rule 68 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    OP_RPAREN       reduce using rule 68 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)


state 280

    (54) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 54 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    ID              reduce using rule 54 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    IF              reduce using rule 54 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    PRINT           reduce using rule 54 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    FOR             reduce using rule 54 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    RETURN          reduce using rule 54 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    WHILE           reduce using rule 54 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    FIGURE          reduce using rule 54 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    INT             reduce using rule 54 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    FLOAT           reduce using rule 54 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    STRING          reduce using rule 54 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 54 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    OP_LPAREN       reduce using rule 54 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    VAR_INT         reduce using rule 54 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    VAR_FLOAT       reduce using rule 54 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    VAR_STRING      reduce using rule 54 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    VAR_BOOLEAN     reduce using rule 54 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)


state 281

    (80) function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .

    RCURLY_BRACKET  reduce using rule 80 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    ID              reduce using rule 80 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    IF              reduce using rule 80 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    PRINT           reduce using rule 80 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    FOR             reduce using rule 80 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    RETURN          reduce using rule 80 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    WHILE           reduce using rule 80 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    FIGURE          reduce using rule 80 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    INT             reduce using rule 80 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    FLOAT           reduce using rule 80 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    STRING          reduce using rule 80 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)
    BOOLEAN         reduce using rule 80 (function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON .)


state 282

    (83) function_call_parameters_prime -> COMA mega_expression . create_param function_call_parameters_prime
    (86) create_param -> . epsilon
    (141) epsilon -> .

    COMA            reduce using rule 141 (epsilon -> .)
    OP_RPAREN       reduce using rule 141 (epsilon -> .)

    create_param                   shift and go to state 293
    epsilon                        shift and go to state 219

state 283

    (56) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .

    RCURLY_BRACKET  reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    ID              reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    IF              reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    PRINT           reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    FOR             reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    RETURN          reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    WHILE           reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    FIGURE          reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    INT             reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    FLOAT           reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    STRING          reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    BOOLEAN         reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)


state 284

    (57) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 . if_goto_quadruple ELSE bloque fill_if_goto
    (62) if_goto_quadruple -> . epsilon
    (141) epsilon -> .

    ELSE            reduce using rule 141 (epsilon -> .)

    if_goto_quadruple              shift and go to state 294
    epsilon                        shift and go to state 295

state 285

    (59) fill_if_gotoF1 -> epsilon .
    (60) fill_if_gotoF2 -> epsilon .

    RCURLY_BRACKET  reduce using rule 59 (fill_if_gotoF1 -> epsilon .)
    ID              reduce using rule 59 (fill_if_gotoF1 -> epsilon .)
    IF              reduce using rule 59 (fill_if_gotoF1 -> epsilon .)
    PRINT           reduce using rule 59 (fill_if_gotoF1 -> epsilon .)
    FOR             reduce using rule 59 (fill_if_gotoF1 -> epsilon .)
    RETURN          reduce using rule 59 (fill_if_gotoF1 -> epsilon .)
    WHILE           reduce using rule 59 (fill_if_gotoF1 -> epsilon .)
    FIGURE          reduce using rule 59 (fill_if_gotoF1 -> epsilon .)
    INT             reduce using rule 59 (fill_if_gotoF1 -> epsilon .)
    FLOAT           reduce using rule 59 (fill_if_gotoF1 -> epsilon .)
    STRING          reduce using rule 59 (fill_if_gotoF1 -> epsilon .)
    BOOLEAN         reduce using rule 59 (fill_if_gotoF1 -> epsilon .)
    ELSE            reduce using rule 60 (fill_if_gotoF2 -> epsilon .)


state 286

    (41) bloque -> LCURLY_BRACKET bloque_primo . RCURLY_BRACKET
    (42) bloque_primo -> bloque_primo . statement
    (44) statement -> . assigment
    (45) statement -> . if
    (46) statement -> . printer
    (47) statement -> . increment
    (48) statement -> . for
    (49) statement -> . return
    (50) statement -> . function_call
    (51) statement -> . fun_esp
    (52) statement -> . while_loop
    (53) assigment -> . ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (54) assigment -> . ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON
    (56) if -> . IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
    (57) if -> . IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (63) printer -> . PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
    (67) increment -> . ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (68) increment -> . ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (69) increment -> . ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (70) increment -> . ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
    (73) for -> . FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (78) return -> . RETURN mega_expression return_quadruple SEMICOLON
    (80) function_call -> . ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON
    (120) fun_esp -> . figure_creation
    (74) while_loop -> . WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill
    (121) figure_creation -> . FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura

    RCURLY_BRACKET  shift and go to state 296
    ID              shift and go to state 85
    IF              shift and go to state 86
    PRINT           shift and go to state 87
    FOR             shift and go to state 88
    RETURN          shift and go to state 89
    WHILE           shift and go to state 91
    FIGURE          shift and go to state 92

    statement                      shift and go to state 297
    assigment                      shift and go to state 298
    if                             shift and go to state 299
    printer                        shift and go to state 300
    increment                      shift and go to state 301
    for                            shift and go to state 302
    return                         shift and go to state 303
    function_call                  shift and go to state 304
    fun_esp                        shift and go to state 305
    while_loop                     shift and go to state 306
    figure_creation                shift and go to state 90

state 287

    (43) bloque_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 43 (bloque_primo -> epsilon .)
    ID              reduce using rule 43 (bloque_primo -> epsilon .)
    IF              reduce using rule 43 (bloque_primo -> epsilon .)
    PRINT           reduce using rule 43 (bloque_primo -> epsilon .)
    FOR             reduce using rule 43 (bloque_primo -> epsilon .)
    RETURN          reduce using rule 43 (bloque_primo -> epsilon .)
    WHILE           reduce using rule 43 (bloque_primo -> epsilon .)
    FIGURE          reduce using rule 43 (bloque_primo -> epsilon .)


state 288

    (73) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF . increment OP_RPAREN bloque loop_fill
    (67) increment -> . ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (68) increment -> . ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (69) increment -> . ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (70) increment -> . ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON

    ID              shift and go to state 308

    increment                      shift and go to state 307

state 289

    (74) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque . loop_fill
    (77) loop_fill -> . epsilon
    (141) epsilon -> .

    RCURLY_BRACKET  reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    RETURN          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FIGURE          reduce using rule 141 (epsilon -> .)
    INT             reduce using rule 141 (epsilon -> .)
    FLOAT           reduce using rule 141 (epsilon -> .)
    STRING          reduce using rule 141 (epsilon -> .)
    BOOLEAN         reduce using rule 141 (epsilon -> .)

    loop_fill                      shift and go to state 309
    epsilon                        shift and go to state 310

state 290

    (129) bloque_figura -> LCURLY_BRACKET bloque_figura_primo . RCURLY_BRACKET
    (130) bloque_figura_primo -> bloque_figura_primo . figura_attr
    (132) figura_attr -> . vector
    (133) figura_attr -> . COLOR OP_TWO_POINTS ID SEMICOLON
    (134) figura_attr -> . SIZE OP_TWO_POINTS mega_expression SEMICOLON
    (135) vector -> . VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    RCURLY_BRACKET  shift and go to state 311
    COLOR           shift and go to state 314
    SIZE            shift and go to state 315
    VECTOR          shift and go to state 316

    figura_attr                    shift and go to state 312
    vector                         shift and go to state 313

state 291

    (131) bloque_figura_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 131 (bloque_figura_primo -> epsilon .)
    COLOR           reduce using rule 131 (bloque_figura_primo -> epsilon .)
    SIZE            reduce using rule 131 (bloque_figura_primo -> epsilon .)
    VECTOR          reduce using rule 131 (bloque_figura_primo -> epsilon .)


state 292

    (26) function_parameters_prime -> COMA type save_type ID pushTo_varsTable function_parameters_prime .

    OP_RPAREN       reduce using rule 26 (function_parameters_prime -> COMA type save_type ID pushTo_varsTable function_parameters_prime .)


state 293

    (83) function_call_parameters_prime -> COMA mega_expression create_param . function_call_parameters_prime
    (83) function_call_parameters_prime -> . COMA mega_expression create_param function_call_parameters_prime
    (84) function_call_parameters_prime -> . epsilon
    (141) epsilon -> .

    COMA            shift and go to state 252
    OP_RPAREN       reduce using rule 141 (epsilon -> .)

    function_call_parameters_prime shift and go to state 317
    epsilon                        shift and go to state 253

state 294

    (57) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple . ELSE bloque fill_if_goto

    ELSE            shift and go to state 318


state 295

    (62) if_goto_quadruple -> epsilon .

    ELSE            reduce using rule 62 (if_goto_quadruple -> epsilon .)


state 296

    (41) bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .

    ELSE            reduce using rule 41 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RCURLY_BRACKET  reduce using rule 41 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ID              reduce using rule 41 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    IF              reduce using rule 41 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 41 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FOR             reduce using rule 41 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 41 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    WHILE           reduce using rule 41 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FIGURE          reduce using rule 41 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    INT             reduce using rule 41 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FLOAT           reduce using rule 41 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    STRING          reduce using rule 41 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 41 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)


state 297

    (42) bloque_primo -> bloque_primo statement .

    RCURLY_BRACKET  reduce using rule 42 (bloque_primo -> bloque_primo statement .)
    ID              reduce using rule 42 (bloque_primo -> bloque_primo statement .)
    IF              reduce using rule 42 (bloque_primo -> bloque_primo statement .)
    PRINT           reduce using rule 42 (bloque_primo -> bloque_primo statement .)
    FOR             reduce using rule 42 (bloque_primo -> bloque_primo statement .)
    RETURN          reduce using rule 42 (bloque_primo -> bloque_primo statement .)
    WHILE           reduce using rule 42 (bloque_primo -> bloque_primo statement .)
    FIGURE          reduce using rule 42 (bloque_primo -> bloque_primo statement .)


state 298

    (44) statement -> assigment .

    RCURLY_BRACKET  reduce using rule 44 (statement -> assigment .)
    ID              reduce using rule 44 (statement -> assigment .)
    IF              reduce using rule 44 (statement -> assigment .)
    PRINT           reduce using rule 44 (statement -> assigment .)
    FOR             reduce using rule 44 (statement -> assigment .)
    RETURN          reduce using rule 44 (statement -> assigment .)
    WHILE           reduce using rule 44 (statement -> assigment .)
    FIGURE          reduce using rule 44 (statement -> assigment .)


state 299

    (45) statement -> if .

    RCURLY_BRACKET  reduce using rule 45 (statement -> if .)
    ID              reduce using rule 45 (statement -> if .)
    IF              reduce using rule 45 (statement -> if .)
    PRINT           reduce using rule 45 (statement -> if .)
    FOR             reduce using rule 45 (statement -> if .)
    RETURN          reduce using rule 45 (statement -> if .)
    WHILE           reduce using rule 45 (statement -> if .)
    FIGURE          reduce using rule 45 (statement -> if .)


state 300

    (46) statement -> printer .

    RCURLY_BRACKET  reduce using rule 46 (statement -> printer .)
    ID              reduce using rule 46 (statement -> printer .)
    IF              reduce using rule 46 (statement -> printer .)
    PRINT           reduce using rule 46 (statement -> printer .)
    FOR             reduce using rule 46 (statement -> printer .)
    RETURN          reduce using rule 46 (statement -> printer .)
    WHILE           reduce using rule 46 (statement -> printer .)
    FIGURE          reduce using rule 46 (statement -> printer .)


state 301

    (47) statement -> increment .

    RCURLY_BRACKET  reduce using rule 47 (statement -> increment .)
    ID              reduce using rule 47 (statement -> increment .)
    IF              reduce using rule 47 (statement -> increment .)
    PRINT           reduce using rule 47 (statement -> increment .)
    FOR             reduce using rule 47 (statement -> increment .)
    RETURN          reduce using rule 47 (statement -> increment .)
    WHILE           reduce using rule 47 (statement -> increment .)
    FIGURE          reduce using rule 47 (statement -> increment .)


state 302

    (48) statement -> for .

    RCURLY_BRACKET  reduce using rule 48 (statement -> for .)
    ID              reduce using rule 48 (statement -> for .)
    IF              reduce using rule 48 (statement -> for .)
    PRINT           reduce using rule 48 (statement -> for .)
    FOR             reduce using rule 48 (statement -> for .)
    RETURN          reduce using rule 48 (statement -> for .)
    WHILE           reduce using rule 48 (statement -> for .)
    FIGURE          reduce using rule 48 (statement -> for .)


state 303

    (49) statement -> return .

    RCURLY_BRACKET  reduce using rule 49 (statement -> return .)
    ID              reduce using rule 49 (statement -> return .)
    IF              reduce using rule 49 (statement -> return .)
    PRINT           reduce using rule 49 (statement -> return .)
    FOR             reduce using rule 49 (statement -> return .)
    RETURN          reduce using rule 49 (statement -> return .)
    WHILE           reduce using rule 49 (statement -> return .)
    FIGURE          reduce using rule 49 (statement -> return .)

