Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (46) super_expression -> expression OP_GREATER_EQUALS_THAN expression .

    AND             reduce using rule 46 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OR              reduce using rule 46 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 46 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 46 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)


state 134

    (47) super_expression -> expression OP_LESS_EQUALS_THAN expression .

    AND             reduce using rule 47 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OR              reduce using rule 47 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 47 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 47 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)


state 135

    (48) super_expression -> expression OP_EQUALS_TWO expression .

    AND             reduce using rule 48 (super_expression -> expression OP_EQUALS_TWO expression .)
    OR              reduce using rule 48 (super_expression -> expression OP_EQUALS_TWO expression .)
    SEMICOLON       reduce using rule 48 (super_expression -> expression OP_EQUALS_TWO expression .)
    OP_RPAREN       reduce using rule 48 (super_expression -> expression OP_EQUALS_TWO expression .)


state 136

    (49) super_expression -> expression OP_NOT_EQUALS expression .

    AND             reduce using rule 49 (super_expression -> expression OP_NOT_EQUALS expression .)
    OR              reduce using rule 49 (super_expression -> expression OP_NOT_EQUALS expression .)
    SEMICOLON       reduce using rule 49 (super_expression -> expression OP_NOT_EQUALS expression .)
    OP_RPAREN       reduce using rule 49 (super_expression -> expression OP_NOT_EQUALS expression .)


state 137

    (51) expression -> term OP_PLUS expression .

    OP_GREATER_THAN reduce using rule 51 (expression -> term OP_PLUS expression .)
    OP_LESS_THAN    reduce using rule 51 (expression -> term OP_PLUS expression .)
    OP_GREATER_EQUALS_THAN reduce using rule 51 (expression -> term OP_PLUS expression .)
    OP_LESS_EQUALS_THAN reduce using rule 51 (expression -> term OP_PLUS expression .)
    OP_EQUALS_TWO   reduce using rule 51 (expression -> term OP_PLUS expression .)
    OP_NOT_EQUALS   reduce using rule 51 (expression -> term OP_PLUS expression .)
    AND             reduce using rule 51 (expression -> term OP_PLUS expression .)
    OR              reduce using rule 51 (expression -> term OP_PLUS expression .)
    SEMICOLON       reduce using rule 51 (expression -> term OP_PLUS expression .)
    OP_RPAREN       reduce using rule 51 (expression -> term OP_PLUS expression .)


state 138

    (52) expression -> term OP_MINUS expression .

    OP_GREATER_THAN reduce using rule 52 (expression -> term OP_MINUS expression .)
    OP_LESS_THAN    reduce using rule 52 (expression -> term OP_MINUS expression .)
    OP_GREATER_EQUALS_THAN reduce using rule 52 (expression -> term OP_MINUS expression .)
    OP_LESS_EQUALS_THAN reduce using rule 52 (expression -> term OP_MINUS expression .)
    OP_EQUALS_TWO   reduce using rule 52 (expression -> term OP_MINUS expression .)
    OP_NOT_EQUALS   reduce using rule 52 (expression -> term OP_MINUS expression .)
    AND             reduce using rule 52 (expression -> term OP_MINUS expression .)
    OR              reduce using rule 52 (expression -> term OP_MINUS expression .)
    SEMICOLON       reduce using rule 52 (expression -> term OP_MINUS expression .)
    OP_RPAREN       reduce using rule 52 (expression -> term OP_MINUS expression .)


state 139

    (54) term -> fact OP_DIVISION term .

    OP_PLUS         reduce using rule 54 (term -> fact OP_DIVISION term .)
    OP_MINUS        reduce using rule 54 (term -> fact OP_DIVISION term .)
    OP_GREATER_THAN reduce using rule 54 (term -> fact OP_DIVISION term .)
    OP_LESS_THAN    reduce using rule 54 (term -> fact OP_DIVISION term .)
    OP_GREATER_EQUALS_THAN reduce using rule 54 (term -> fact OP_DIVISION term .)
    OP_LESS_EQUALS_THAN reduce using rule 54 (term -> fact OP_DIVISION term .)
    OP_EQUALS_TWO   reduce using rule 54 (term -> fact OP_DIVISION term .)
    OP_NOT_EQUALS   reduce using rule 54 (term -> fact OP_DIVISION term .)
    AND             reduce using rule 54 (term -> fact OP_DIVISION term .)
    OR              reduce using rule 54 (term -> fact OP_DIVISION term .)
    SEMICOLON       reduce using rule 54 (term -> fact OP_DIVISION term .)
    OP_RPAREN       reduce using rule 54 (term -> fact OP_DIVISION term .)


state 140

    (55) term -> fact OP_TIMES term .

    OP_PLUS         reduce using rule 55 (term -> fact OP_TIMES term .)
    OP_MINUS        reduce using rule 55 (term -> fact OP_TIMES term .)
    OP_GREATER_THAN reduce using rule 55 (term -> fact OP_TIMES term .)
    OP_LESS_THAN    reduce using rule 55 (term -> fact OP_TIMES term .)
    OP_GREATER_EQUALS_THAN reduce using rule 55 (term -> fact OP_TIMES term .)
    OP_LESS_EQUALS_THAN reduce using rule 55 (term -> fact OP_TIMES term .)
    OP_EQUALS_TWO   reduce using rule 55 (term -> fact OP_TIMES term .)
    OP_NOT_EQUALS   reduce using rule 55 (term -> fact OP_TIMES term .)
    AND             reduce using rule 55 (term -> fact OP_TIMES term .)
    OR              reduce using rule 55 (term -> fact OP_TIMES term .)
    SEMICOLON       reduce using rule 55 (term -> fact OP_TIMES term .)
    OP_RPAREN       reduce using rule 55 (term -> fact OP_TIMES term .)


state 141

    (57) fact -> OP_LPAREN mega_expression OP_RPAREN .

    OP_DIVISION     reduce using rule 57 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_TIMES        reduce using rule 57 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_PLUS         reduce using rule 57 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_MINUS        reduce using rule 57 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_GREATER_THAN reduce using rule 57 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_LESS_THAN    reduce using rule 57 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_GREATER_EQUALS_THAN reduce using rule 57 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_LESS_EQUALS_THAN reduce using rule 57 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_EQUALS_TWO   reduce using rule 57 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_NOT_EQUALS   reduce using rule 57 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    AND             reduce using rule 57 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OR              reduce using rule 57 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    SEMICOLON       reduce using rule 57 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_RPAREN       reduce using rule 57 (fact -> OP_LPAREN mega_expression OP_RPAREN .)


state 142

    (28) if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .
    (29) if -> IF OP_LPAREN mega_expression OP_RPAREN bloque . ELSE bloque

    RCURLY_BRACKET  reduce using rule 28 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    ID              reduce using rule 28 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    IF              reduce using rule 28 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    PRINT           reduce using rule 28 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    INT             reduce using rule 28 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    FLOAT           reduce using rule 28 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    STRING          reduce using rule 28 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    BOOLEAN         reduce using rule 28 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    FOR             reduce using rule 28 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    RETURN          reduce using rule 28 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    ELSE            shift and go to state 146


state 143

    (30) printer -> PRINT OP_LPAREN impresion OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 30 (printer -> PRINT OP_LPAREN impresion OP_RPAREN SEMICOLON .)
    ID              reduce using rule 30 (printer -> PRINT OP_LPAREN impresion OP_RPAREN SEMICOLON .)
    IF              reduce using rule 30 (printer -> PRINT OP_LPAREN impresion OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 30 (printer -> PRINT OP_LPAREN impresion OP_RPAREN SEMICOLON .)
    INT             reduce using rule 30 (printer -> PRINT OP_LPAREN impresion OP_RPAREN SEMICOLON .)
    FLOAT           reduce using rule 30 (printer -> PRINT OP_LPAREN impresion OP_RPAREN SEMICOLON .)
    STRING          reduce using rule 30 (printer -> PRINT OP_LPAREN impresion OP_RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 30 (printer -> PRINT OP_LPAREN impresion OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 30 (printer -> PRINT OP_LPAREN impresion OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 30 (printer -> PRINT OP_LPAREN impresion OP_RPAREN SEMICOLON .)


state 144

    (32) impresion -> var_cte OP_PLUS impresion .

    OP_RPAREN       reduce using rule 32 (impresion -> var_cte OP_PLUS impresion .)


state 145

    (37) for -> FOR OP_LPAREN vars mega_expression SEMICOLON . increment OP_RPAREN bloque
    (33) increment -> . ID OP_PLUS_EQUALS mega_expression SEMICOLON
    (34) increment -> . ID OP_MINUS_EQUALS mega_expression SEMICOLON
    (35) increment -> . ID OP_PLUS OP_PLUS SEMICOLON
    (36) increment -> . ID OP_MINUS OP_MINUS SEMICOLON

    ID              shift and go to state 148

    increment                      shift and go to state 147

state 146

    (29) if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE . bloque
    (17) bloque -> . LCURLY_BRACKET bloque_temp RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 43

    bloque                         shift and go to state 149

state 147

    (37) for -> FOR OP_LPAREN vars mega_expression SEMICOLON increment . OP_RPAREN bloque

    OP_RPAREN       shift and go to state 150


state 148

    (33) increment -> ID . OP_PLUS_EQUALS mega_expression SEMICOLON
    (34) increment -> ID . OP_MINUS_EQUALS mega_expression SEMICOLON
    (35) increment -> ID . OP_PLUS OP_PLUS SEMICOLON
    (36) increment -> ID . OP_MINUS OP_MINUS SEMICOLON

    OP_PLUS_EQUALS  shift and go to state 75
    OP_MINUS_EQUALS shift and go to state 76
    OP_PLUS         shift and go to state 77
    OP_MINUS        shift and go to state 78


state 149

    (29) if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .

    RCURLY_BRACKET  reduce using rule 29 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)
    ID              reduce using rule 29 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)
    IF              reduce using rule 29 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)
    PRINT           reduce using rule 29 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)
    INT             reduce using rule 29 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)
    FLOAT           reduce using rule 29 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)
    STRING          reduce using rule 29 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)
    BOOLEAN         reduce using rule 29 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)
    FOR             reduce using rule 29 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)
    RETURN          reduce using rule 29 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)


state 150

    (37) for -> FOR OP_LPAREN vars mega_expression SEMICOLON increment OP_RPAREN . bloque
    (17) bloque -> . LCURLY_BRACKET bloque_temp RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 43

    bloque                         shift and go to state 151

state 151

    (37) for -> FOR OP_LPAREN vars mega_expression SEMICOLON increment OP_RPAREN bloque .

    RCURLY_BRACKET  reduce using rule 37 (for -> FOR OP_LPAREN vars mega_expression SEMICOLON increment OP_RPAREN bloque .)
    ID              reduce using rule 37 (for -> FOR OP_LPAREN vars mega_expression SEMICOLON increment OP_RPAREN bloque .)
    IF              reduce using rule 37 (for -> FOR OP_LPAREN vars mega_expression SEMICOLON increment OP_RPAREN bloque .)
    PRINT           reduce using rule 37 (for -> FOR OP_LPAREN vars mega_expression SEMICOLON increment OP_RPAREN bloque .)
    INT             reduce using rule 37 (for -> FOR OP_LPAREN vars mega_expression SEMICOLON increment OP_RPAREN bloque .)
    FLOAT           reduce using rule 37 (for -> FOR OP_LPAREN vars mega_expression SEMICOLON increment OP_RPAREN bloque .)
    STRING          reduce using rule 37 (for -> FOR OP_LPAREN vars mega_expression SEMICOLON increment OP_RPAREN bloque .)
    BOOLEAN         reduce using rule 37 (for -> FOR OP_LPAREN vars mega_expression SEMICOLON increment OP_RPAREN bloque .)
    FOR             reduce using rule 37 (for -> FOR OP_LPAREN vars mega_expression SEMICOLON increment OP_RPAREN bloque .)
    RETURN          reduce using rule 37 (for -> FOR OP_LPAREN vars mega_expression SEMICOLON increment OP_RPAREN bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 38 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 38 resolved as shift
WARNING: shift/reduce conflict for STRING in state 38 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 38 resolved as shift
WARNING: shift/reduce conflict for INT in state 39 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 39 resolved as shift
WARNING: shift/reduce conflict for STRING in state 39 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 39 resolved as shift
WARNING: shift/reduce conflict for INT in state 40 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 40 resolved as shift
WARNING: shift/reduce conflict for STRING in state 40 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 40 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for STRING in state 41 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 41 resolved as shift
WARNING: shift/reduce conflict for RCURLY_BRACKET in state 52 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for IF in state 52 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 52 resolved as shift
WARNING: shift/reduce conflict for INT in state 52 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 52 resolved as shift
WARNING: shift/reduce conflict for STRING in state 52 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 52 resolved as shift
WARNING: shift/reduce conflict for FOR in state 52 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 52 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 82 resolved as shift
