Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    OP_RPAREN       reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)


state 132

    (42) function_call_prime -> ID function_call_prime .

    OP_RPAREN       reduce using rule 42 (function_call_prime -> ID function_call_prime .)


state 133

    (41) function_call -> ID OP_LPAREN function_call_prime OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 160


state 134

    (43) function_call_prime -> COMA ID . function_call_prime
    (42) function_call_prime -> . ID function_call_prime
    (43) function_call_prime -> . COMA ID function_call_prime
    (44) function_call_prime -> . epsilon
    (76) epsilon -> .

    ID              shift and go to state 103
    COMA            shift and go to state 105
    OP_RPAREN       reduce using rule 76 (epsilon -> .)

    function_call_prime            shift and go to state 161
    epsilon                        shift and go to state 106

state 135

    (30) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN . bloque
    (31) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN . bloque ELSE bloque
    (18) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 44

    bloque                         shift and go to state 162

state 136

    (46) condition_mega_expression -> condition_super_expression AND . condition_super_expression
    (48) condition_super_expression -> . expression OP_GREATER_THAN expression
    (49) condition_super_expression -> . expression OP_LESS_THAN expression
    (50) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (51) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (52) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (53) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    condition_super_expression     shift and go to state 163
    expression                     shift and go to state 109
    term                           shift and go to state 88
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 137

    (47) condition_mega_expression -> condition_super_expression OR . condition_super_expression
    (48) condition_super_expression -> . expression OP_GREATER_THAN expression
    (49) condition_super_expression -> . expression OP_LESS_THAN expression
    (50) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (51) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (52) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (53) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    condition_super_expression     shift and go to state 164
    expression                     shift and go to state 109
    term                           shift and go to state 88
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 138

    (48) condition_super_expression -> expression OP_GREATER_THAN . expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 165
    term                           shift and go to state 88
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 139

    (49) condition_super_expression -> expression OP_LESS_THAN . expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 166
    term                           shift and go to state 88
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 140

    (50) condition_super_expression -> expression OP_GREATER_EQUALS_THAN . expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 167
    term                           shift and go to state 88
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 141

    (51) condition_super_expression -> expression OP_LESS_EQUALS_THAN . expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 168
    term                           shift and go to state 88
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 142

    (52) condition_super_expression -> expression OP_EQUALS_TWO . expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 169
    term                           shift and go to state 88
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 143

    (53) condition_super_expression -> expression OP_NOT_EQUALS . expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 170
    term                           shift and go to state 88
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 144

    (32) printer -> PRINT OP_LPAREN impression OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 171


state 145

    (34) impression -> var_cte OP_PLUS . impression
    (33) impression -> . var_cte
    (34) impression -> . var_cte OP_PLUS impression
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    var_cte                        shift and go to state 111
    impression                     shift and go to state 172

state 146

    (39) for -> FOR OP_LPAREN vars condition_super_expression . SEMICOLON increment OP_RPAREN bloque

    SEMICOLON       shift and go to state 173


state 147

    (55) mega_expression -> super_expression AND super_expression .

    SEMICOLON       reduce using rule 55 (mega_expression -> super_expression AND super_expression .)
    OP_RPAREN       reduce using rule 55 (mega_expression -> super_expression AND super_expression .)


state 148

    (56) mega_expression -> super_expression OR super_expression .

    SEMICOLON       reduce using rule 56 (mega_expression -> super_expression OR super_expression .)
    OP_RPAREN       reduce using rule 56 (mega_expression -> super_expression OR super_expression .)


state 149

    (58) super_expression -> expression OP_GREATER_THAN expression .

    AND             reduce using rule 58 (super_expression -> expression OP_GREATER_THAN expression .)
    OR              reduce using rule 58 (super_expression -> expression OP_GREATER_THAN expression .)
    SEMICOLON       reduce using rule 58 (super_expression -> expression OP_GREATER_THAN expression .)
    OP_RPAREN       reduce using rule 58 (super_expression -> expression OP_GREATER_THAN expression .)


state 150

    (59) super_expression -> expression OP_LESS_THAN expression .

    AND             reduce using rule 59 (super_expression -> expression OP_LESS_THAN expression .)
    OR              reduce using rule 59 (super_expression -> expression OP_LESS_THAN expression .)
    SEMICOLON       reduce using rule 59 (super_expression -> expression OP_LESS_THAN expression .)
    OP_RPAREN       reduce using rule 59 (super_expression -> expression OP_LESS_THAN expression .)


state 151

    (60) super_expression -> expression OP_GREATER_EQUALS_THAN expression .

    AND             reduce using rule 60 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OR              reduce using rule 60 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 60 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 60 (super_expression -> expression OP_GREATER_EQUALS_THAN expression .)


state 152

    (61) super_expression -> expression OP_LESS_EQUALS_THAN expression .

    AND             reduce using rule 61 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OR              reduce using rule 61 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 61 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 61 (super_expression -> expression OP_LESS_EQUALS_THAN expression .)


state 153

    (62) super_expression -> expression OP_EQUALS_TWO expression .

    AND             reduce using rule 62 (super_expression -> expression OP_EQUALS_TWO expression .)
    OR              reduce using rule 62 (super_expression -> expression OP_EQUALS_TWO expression .)
    SEMICOLON       reduce using rule 62 (super_expression -> expression OP_EQUALS_TWO expression .)
    OP_RPAREN       reduce using rule 62 (super_expression -> expression OP_EQUALS_TWO expression .)


state 154

    (63) super_expression -> expression OP_NOT_EQUALS expression .

    AND             reduce using rule 63 (super_expression -> expression OP_NOT_EQUALS expression .)
    OR              reduce using rule 63 (super_expression -> expression OP_NOT_EQUALS expression .)
    SEMICOLON       reduce using rule 63 (super_expression -> expression OP_NOT_EQUALS expression .)
    OP_RPAREN       reduce using rule 63 (super_expression -> expression OP_NOT_EQUALS expression .)


state 155

    (65) expression -> term OP_PLUS expression .

    OP_GREATER_THAN reduce using rule 65 (expression -> term OP_PLUS expression .)
    OP_LESS_THAN    reduce using rule 65 (expression -> term OP_PLUS expression .)
    OP_GREATER_EQUALS_THAN reduce using rule 65 (expression -> term OP_PLUS expression .)
    OP_LESS_EQUALS_THAN reduce using rule 65 (expression -> term OP_PLUS expression .)
    OP_EQUALS_TWO   reduce using rule 65 (expression -> term OP_PLUS expression .)
    OP_NOT_EQUALS   reduce using rule 65 (expression -> term OP_PLUS expression .)
    AND             reduce using rule 65 (expression -> term OP_PLUS expression .)
    OR              reduce using rule 65 (expression -> term OP_PLUS expression .)
    SEMICOLON       reduce using rule 65 (expression -> term OP_PLUS expression .)
    OP_RPAREN       reduce using rule 65 (expression -> term OP_PLUS expression .)


state 156

    (66) expression -> term OP_MINUS expression .

    OP_GREATER_THAN reduce using rule 66 (expression -> term OP_MINUS expression .)
    OP_LESS_THAN    reduce using rule 66 (expression -> term OP_MINUS expression .)
    OP_GREATER_EQUALS_THAN reduce using rule 66 (expression -> term OP_MINUS expression .)
    OP_LESS_EQUALS_THAN reduce using rule 66 (expression -> term OP_MINUS expression .)
    OP_EQUALS_TWO   reduce using rule 66 (expression -> term OP_MINUS expression .)
    OP_NOT_EQUALS   reduce using rule 66 (expression -> term OP_MINUS expression .)
    AND             reduce using rule 66 (expression -> term OP_MINUS expression .)
    OR              reduce using rule 66 (expression -> term OP_MINUS expression .)
    SEMICOLON       reduce using rule 66 (expression -> term OP_MINUS expression .)
    OP_RPAREN       reduce using rule 66 (expression -> term OP_MINUS expression .)


state 157

    (68) term -> fact OP_DIVISION term .

    OP_PLUS         reduce using rule 68 (term -> fact OP_DIVISION term .)
    OP_MINUS        reduce using rule 68 (term -> fact OP_DIVISION term .)
    OP_GREATER_THAN reduce using rule 68 (term -> fact OP_DIVISION term .)
    OP_LESS_THAN    reduce using rule 68 (term -> fact OP_DIVISION term .)
    OP_GREATER_EQUALS_THAN reduce using rule 68 (term -> fact OP_DIVISION term .)
    OP_LESS_EQUALS_THAN reduce using rule 68 (term -> fact OP_DIVISION term .)
    OP_EQUALS_TWO   reduce using rule 68 (term -> fact OP_DIVISION term .)
    OP_NOT_EQUALS   reduce using rule 68 (term -> fact OP_DIVISION term .)
    AND             reduce using rule 68 (term -> fact OP_DIVISION term .)
    OR              reduce using rule 68 (term -> fact OP_DIVISION term .)
    SEMICOLON       reduce using rule 68 (term -> fact OP_DIVISION term .)
    OP_RPAREN       reduce using rule 68 (term -> fact OP_DIVISION term .)


state 158

    (69) term -> fact OP_TIMES term .

    OP_PLUS         reduce using rule 69 (term -> fact OP_TIMES term .)
    OP_MINUS        reduce using rule 69 (term -> fact OP_TIMES term .)
    OP_GREATER_THAN reduce using rule 69 (term -> fact OP_TIMES term .)
    OP_LESS_THAN    reduce using rule 69 (term -> fact OP_TIMES term .)
    OP_GREATER_EQUALS_THAN reduce using rule 69 (term -> fact OP_TIMES term .)
    OP_LESS_EQUALS_THAN reduce using rule 69 (term -> fact OP_TIMES term .)
    OP_EQUALS_TWO   reduce using rule 69 (term -> fact OP_TIMES term .)
    OP_NOT_EQUALS   reduce using rule 69 (term -> fact OP_TIMES term .)
    AND             reduce using rule 69 (term -> fact OP_TIMES term .)
    OR              reduce using rule 69 (term -> fact OP_TIMES term .)
    SEMICOLON       reduce using rule 69 (term -> fact OP_TIMES term .)
    OP_RPAREN       reduce using rule 69 (term -> fact OP_TIMES term .)


state 159

    (71) fact -> OP_LPAREN mega_expression OP_RPAREN .

    OP_DIVISION     reduce using rule 71 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_TIMES        reduce using rule 71 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_PLUS         reduce using rule 71 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_MINUS        reduce using rule 71 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_GREATER_THAN reduce using rule 71 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_LESS_THAN    reduce using rule 71 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_GREATER_EQUALS_THAN reduce using rule 71 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_LESS_EQUALS_THAN reduce using rule 71 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_EQUALS_TWO   reduce using rule 71 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_NOT_EQUALS   reduce using rule 71 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    AND             reduce using rule 71 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OR              reduce using rule 71 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    SEMICOLON       reduce using rule 71 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_RPAREN       reduce using rule 71 (fact -> OP_LPAREN mega_expression OP_RPAREN .)


state 160

    (41) function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 41 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    ID              reduce using rule 41 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    IF              reduce using rule 41 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 41 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    INT             reduce using rule 41 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FLOAT           reduce using rule 41 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    STRING          reduce using rule 41 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 41 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 41 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 41 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)


state 161

    (43) function_call_prime -> COMA ID function_call_prime .

    OP_RPAREN       reduce using rule 43 (function_call_prime -> COMA ID function_call_prime .)


state 162

    (30) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .
    (31) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque . ELSE bloque

    RCURLY_BRACKET  reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    ID              reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    IF              reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    PRINT           reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    INT             reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    FLOAT           reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    STRING          reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    BOOLEAN         reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    FOR             reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    RETURN          reduce using rule 30 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    ELSE            shift and go to state 174


state 163

    (46) condition_mega_expression -> condition_super_expression AND condition_super_expression .

    OP_RPAREN       reduce using rule 46 (condition_mega_expression -> condition_super_expression AND condition_super_expression .)


state 164

    (47) condition_mega_expression -> condition_super_expression OR condition_super_expression .

    OP_RPAREN       reduce using rule 47 (condition_mega_expression -> condition_super_expression OR condition_super_expression .)


state 165

    (48) condition_super_expression -> expression OP_GREATER_THAN expression .

    AND             reduce using rule 48 (condition_super_expression -> expression OP_GREATER_THAN expression .)
    OR              reduce using rule 48 (condition_super_expression -> expression OP_GREATER_THAN expression .)
    OP_RPAREN       reduce using rule 48 (condition_super_expression -> expression OP_GREATER_THAN expression .)
    SEMICOLON       reduce using rule 48 (condition_super_expression -> expression OP_GREATER_THAN expression .)


state 166

    (49) condition_super_expression -> expression OP_LESS_THAN expression .

    AND             reduce using rule 49 (condition_super_expression -> expression OP_LESS_THAN expression .)
    OR              reduce using rule 49 (condition_super_expression -> expression OP_LESS_THAN expression .)
    OP_RPAREN       reduce using rule 49 (condition_super_expression -> expression OP_LESS_THAN expression .)
    SEMICOLON       reduce using rule 49 (condition_super_expression -> expression OP_LESS_THAN expression .)


state 167

    (50) condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .

    AND             reduce using rule 50 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OR              reduce using rule 50 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 50 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 50 (condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression .)


state 168

    (51) condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .

    AND             reduce using rule 51 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OR              reduce using rule 51 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    OP_RPAREN       reduce using rule 51 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)
    SEMICOLON       reduce using rule 51 (condition_super_expression -> expression OP_LESS_EQUALS_THAN expression .)


state 169

    (52) condition_super_expression -> expression OP_EQUALS_TWO expression .

    AND             reduce using rule 52 (condition_super_expression -> expression OP_EQUALS_TWO expression .)
    OR              reduce using rule 52 (condition_super_expression -> expression OP_EQUALS_TWO expression .)
    OP_RPAREN       reduce using rule 52 (condition_super_expression -> expression OP_EQUALS_TWO expression .)
    SEMICOLON       reduce using rule 52 (condition_super_expression -> expression OP_EQUALS_TWO expression .)


state 170

    (53) condition_super_expression -> expression OP_NOT_EQUALS expression .

    AND             reduce using rule 53 (condition_super_expression -> expression OP_NOT_EQUALS expression .)
    OR              reduce using rule 53 (condition_super_expression -> expression OP_NOT_EQUALS expression .)
    OP_RPAREN       reduce using rule 53 (condition_super_expression -> expression OP_NOT_EQUALS expression .)
    SEMICOLON       reduce using rule 53 (condition_super_expression -> expression OP_NOT_EQUALS expression .)


state 171

    (32) printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    ID              reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    IF              reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    INT             reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FLOAT           reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    STRING          reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 32 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)


state 172

    (34) impression -> var_cte OP_PLUS impression .

    OP_RPAREN       reduce using rule 34 (impression -> var_cte OP_PLUS impression .)


state 173

    (39) for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON . increment OP_RPAREN bloque
    (35) increment -> . ID OP_PLUS_EQUALS mega_expression SEMICOLON
    (36) increment -> . ID OP_MINUS_EQUALS mega_expression SEMICOLON
    (37) increment -> . ID OP_PLUS OP_PLUS SEMICOLON
    (38) increment -> . ID OP_MINUS OP_MINUS SEMICOLON

    ID              shift and go to state 176

    increment                      shift and go to state 175

state 174

    (31) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE . bloque
    (18) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 44

    bloque                         shift and go to state 177

state 175

    (39) for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment . OP_RPAREN bloque

    OP_RPAREN       shift and go to state 178


state 176

    (35) increment -> ID . OP_PLUS_EQUALS mega_expression SEMICOLON
    (36) increment -> ID . OP_MINUS_EQUALS mega_expression SEMICOLON
    (37) increment -> ID . OP_PLUS OP_PLUS SEMICOLON
    (38) increment -> ID . OP_MINUS OP_MINUS SEMICOLON

    OP_PLUS_EQUALS  shift and go to state 77
    OP_MINUS_EQUALS shift and go to state 78
    OP_PLUS         shift and go to state 79
    OP_MINUS        shift and go to state 80


state 177

    (31) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .

    RCURLY_BRACKET  reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    ID              reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    IF              reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    PRINT           reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    INT             reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    FLOAT           reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    STRING          reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    BOOLEAN         reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    FOR             reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    RETURN          reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)


state 178

    (39) for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN . bloque
    (18) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 44

    bloque                         shift and go to state 179

state 179

    (39) for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque .

    RCURLY_BRACKET  reduce using rule 39 (for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    ID              reduce using rule 39 (for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    IF              reduce using rule 39 (for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    PRINT           reduce using rule 39 (for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    INT             reduce using rule 39 (for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    FLOAT           reduce using rule 39 (for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
