Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    OP_RPAREN       reduce using rule 99 (fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom .)
    COMA            reduce using rule 99 (fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom .)


state 249

    (102) remove_bottle_bottom -> epsilon .

    OP_DIVISION     reduce using rule 102 (remove_bottle_bottom -> epsilon .)
    OP_TIMES        reduce using rule 102 (remove_bottle_bottom -> epsilon .)
    OP_PLUS         reduce using rule 102 (remove_bottle_bottom -> epsilon .)
    OP_MINUS        reduce using rule 102 (remove_bottle_bottom -> epsilon .)
    OP_GREATER_THAN reduce using rule 102 (remove_bottle_bottom -> epsilon .)
    OP_LESS_THAN    reduce using rule 102 (remove_bottle_bottom -> epsilon .)
    OP_GREATER_EQUALS_THAN reduce using rule 102 (remove_bottle_bottom -> epsilon .)
    OP_LESS_EQUALS_THAN reduce using rule 102 (remove_bottle_bottom -> epsilon .)
    OP_EQUALS_TWO   reduce using rule 102 (remove_bottle_bottom -> epsilon .)
    OP_NOT_EQUALS   reduce using rule 102 (remove_bottle_bottom -> epsilon .)
    AND             reduce using rule 102 (remove_bottle_bottom -> epsilon .)
    OR              reduce using rule 102 (remove_bottle_bottom -> epsilon .)
    SEMICOLON       reduce using rule 102 (remove_bottle_bottom -> epsilon .)
    OP_RPAREN       reduce using rule 102 (remove_bottle_bottom -> epsilon .)
    COMA            reduce using rule 102 (remove_bottle_bottom -> epsilon .)


state 250

    (68) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF . bloque loop_fill
    (35) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 233

    bloque                         shift and go to state 264

state 251

    (70) loop_gotoF -> epsilon .

    LCURLY_BRACKET  reduce using rule 70 (loop_gotoF -> epsilon .)
    ID              reduce using rule 70 (loop_gotoF -> epsilon .)


state 252

    (110) figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .

    RCURLY_BRACKET  reduce using rule 110 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    ID              reduce using rule 110 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    IF              reduce using rule 110 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    PRINT           reduce using rule 110 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    FOR             reduce using rule 110 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    RETURN          reduce using rule 110 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    WHILE           reduce using rule 110 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    FIGURE          reduce using rule 110 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    INT             reduce using rule 110 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    FLOAT           reduce using rule 110 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    STRING          reduce using rule 110 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    BOOLEAN         reduce using rule 110 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)


state 253

    (118) bloque_figura -> LCURLY_BRACKET . bloque_figura_primo RCURLY_BRACKET
    (119) bloque_figura_primo -> . bloque_figura_primo figura_attr
    (120) bloque_figura_primo -> . epsilon
    (130) epsilon -> .

    RCURLY_BRACKET  reduce using rule 130 (epsilon -> .)
    COLOR           reduce using rule 130 (epsilon -> .)
    SIZE            reduce using rule 130 (epsilon -> .)
    VECTOR          reduce using rule 130 (epsilon -> .)

    bloque_figura_primo            shift and go to state 265
    epsilon                        shift and go to state 266

state 254

    (47) assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .

    RCURLY_BRACKET  reduce using rule 47 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    ID              reduce using rule 47 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    IF              reduce using rule 47 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    PRINT           reduce using rule 47 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    FOR             reduce using rule 47 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    RETURN          reduce using rule 47 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    WHILE           reduce using rule 47 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    FIGURE          reduce using rule 47 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    INT             reduce using rule 47 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    FLOAT           reduce using rule 47 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 47 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    BOOLEAN         reduce using rule 47 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    OP_LPAREN       reduce using rule 47 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    VAR_INT         reduce using rule 47 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    VAR_FLOAT       reduce using rule 47 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    VAR_STRING      reduce using rule 47 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)
    VAR_BOOLEAN     reduce using rule 47 (assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON .)


state 255

    (61) increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .

    RCURLY_BRACKET  reduce using rule 61 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    ID              reduce using rule 61 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    IF              reduce using rule 61 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    PRINT           reduce using rule 61 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FOR             reduce using rule 61 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    RETURN          reduce using rule 61 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    WHILE           reduce using rule 61 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FIGURE          reduce using rule 61 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    INT             reduce using rule 61 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FLOAT           reduce using rule 61 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    STRING          reduce using rule 61 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    BOOLEAN         reduce using rule 61 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    OP_RPAREN       reduce using rule 61 (increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)


state 256

    (62) increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .

    RCURLY_BRACKET  reduce using rule 62 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    ID              reduce using rule 62 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    IF              reduce using rule 62 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    PRINT           reduce using rule 62 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FOR             reduce using rule 62 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    RETURN          reduce using rule 62 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    WHILE           reduce using rule 62 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FIGURE          reduce using rule 62 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    INT             reduce using rule 62 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    FLOAT           reduce using rule 62 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    STRING          reduce using rule 62 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    BOOLEAN         reduce using rule 62 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)
    OP_RPAREN       reduce using rule 62 (increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON .)


state 257

    (48) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 48 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    ID              reduce using rule 48 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    IF              reduce using rule 48 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    PRINT           reduce using rule 48 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    FOR             reduce using rule 48 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    RETURN          reduce using rule 48 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    WHILE           reduce using rule 48 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    FIGURE          reduce using rule 48 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    INT             reduce using rule 48 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    FLOAT           reduce using rule 48 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    STRING          reduce using rule 48 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 48 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    OP_LPAREN       reduce using rule 48 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    VAR_INT         reduce using rule 48 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    VAR_FLOAT       reduce using rule 48 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    VAR_STRING      reduce using rule 48 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    VAR_BOOLEAN     reduce using rule 48 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)


state 258

    (50) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .

    RCURLY_BRACKET  reduce using rule 50 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    ID              reduce using rule 50 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    IF              reduce using rule 50 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    PRINT           reduce using rule 50 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    FOR             reduce using rule 50 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    RETURN          reduce using rule 50 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    WHILE           reduce using rule 50 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    FIGURE          reduce using rule 50 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    INT             reduce using rule 50 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    FLOAT           reduce using rule 50 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    STRING          reduce using rule 50 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)
    BOOLEAN         reduce using rule 50 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1 .)


state 259

    (51) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 . if_goto_quadruple ELSE bloque fill_if_goto
    (56) if_goto_quadruple -> . epsilon
    (130) epsilon -> .

    ELSE            reduce using rule 130 (epsilon -> .)

    if_goto_quadruple              shift and go to state 267
    epsilon                        shift and go to state 268

state 260

    (53) fill_if_gotoF1 -> epsilon .
    (54) fill_if_gotoF2 -> epsilon .

    RCURLY_BRACKET  reduce using rule 53 (fill_if_gotoF1 -> epsilon .)
    ID              reduce using rule 53 (fill_if_gotoF1 -> epsilon .)
    IF              reduce using rule 53 (fill_if_gotoF1 -> epsilon .)
    PRINT           reduce using rule 53 (fill_if_gotoF1 -> epsilon .)
    FOR             reduce using rule 53 (fill_if_gotoF1 -> epsilon .)
    RETURN          reduce using rule 53 (fill_if_gotoF1 -> epsilon .)
    WHILE           reduce using rule 53 (fill_if_gotoF1 -> epsilon .)
    FIGURE          reduce using rule 53 (fill_if_gotoF1 -> epsilon .)
    INT             reduce using rule 53 (fill_if_gotoF1 -> epsilon .)
    FLOAT           reduce using rule 53 (fill_if_gotoF1 -> epsilon .)
    STRING          reduce using rule 53 (fill_if_gotoF1 -> epsilon .)
    BOOLEAN         reduce using rule 53 (fill_if_gotoF1 -> epsilon .)
    ELSE            reduce using rule 54 (fill_if_gotoF2 -> epsilon .)


state 261

    (35) bloque -> LCURLY_BRACKET bloque_primo . RCURLY_BRACKET
    (36) bloque_primo -> bloque_primo . statement
    (38) statement -> . assigment
    (39) statement -> . if
    (40) statement -> . printer
    (41) statement -> . increment
    (42) statement -> . for
    (43) statement -> . return
    (44) statement -> . function_call
    (45) statement -> . fun_esp
    (46) statement -> . while_loop
    (47) assigment -> . ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (48) assigment -> . ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON
    (50) if -> . IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
    (51) if -> . IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (57) printer -> . PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
    (61) increment -> . ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (62) increment -> . ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (63) increment -> . ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (64) increment -> . ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
    (67) for -> . FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (72) return -> . RETURN mega_expression SEMICOLON
    (73) function_call -> . ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON
    (109) fun_esp -> . figure_creation
    (68) while_loop -> . WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill
    (110) figure_creation -> . FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura

    RCURLY_BRACKET  shift and go to state 269
    ID              shift and go to state 79
    IF              shift and go to state 80
    PRINT           shift and go to state 81
    FOR             shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85
    FIGURE          shift and go to state 86

    statement                      shift and go to state 270
    assigment                      shift and go to state 271
    if                             shift and go to state 272
    printer                        shift and go to state 273
    increment                      shift and go to state 274
    for                            shift and go to state 275
    return                         shift and go to state 276
    function_call                  shift and go to state 277
    fun_esp                        shift and go to state 278
    while_loop                     shift and go to state 279
    figure_creation                shift and go to state 84

state 262

    (37) bloque_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 37 (bloque_primo -> epsilon .)
    ID              reduce using rule 37 (bloque_primo -> epsilon .)
    IF              reduce using rule 37 (bloque_primo -> epsilon .)
    PRINT           reduce using rule 37 (bloque_primo -> epsilon .)
    FOR             reduce using rule 37 (bloque_primo -> epsilon .)
    RETURN          reduce using rule 37 (bloque_primo -> epsilon .)
    WHILE           reduce using rule 37 (bloque_primo -> epsilon .)
    FIGURE          reduce using rule 37 (bloque_primo -> epsilon .)


state 263

    (67) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF . increment OP_RPAREN bloque loop_fill
    (61) increment -> . ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (62) increment -> . ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (63) increment -> . ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (64) increment -> . ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON

    ID              shift and go to state 281

    increment                      shift and go to state 280

state 264

    (68) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque . loop_fill
    (71) loop_fill -> . epsilon
    (130) epsilon -> .

    RCURLY_BRACKET  reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    IF              reduce using rule 130 (epsilon -> .)
    PRINT           reduce using rule 130 (epsilon -> .)
    FOR             reduce using rule 130 (epsilon -> .)
    RETURN          reduce using rule 130 (epsilon -> .)
    WHILE           reduce using rule 130 (epsilon -> .)
    FIGURE          reduce using rule 130 (epsilon -> .)
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    STRING          reduce using rule 130 (epsilon -> .)
    BOOLEAN         reduce using rule 130 (epsilon -> .)

    loop_fill                      shift and go to state 282
    epsilon                        shift and go to state 283

state 265

    (118) bloque_figura -> LCURLY_BRACKET bloque_figura_primo . RCURLY_BRACKET
    (119) bloque_figura_primo -> bloque_figura_primo . figura_attr
    (121) figura_attr -> . vector
    (122) figura_attr -> . COLOR OP_TWO_POINTS ID SEMICOLON
    (123) figura_attr -> . SIZE OP_TWO_POINTS mega_expression SEMICOLON
    (124) vector -> . VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    RCURLY_BRACKET  shift and go to state 284
    COLOR           shift and go to state 287
    SIZE            shift and go to state 288
    VECTOR          shift and go to state 289

    figura_attr                    shift and go to state 285
    vector                         shift and go to state 286

state 266

    (120) bloque_figura_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 120 (bloque_figura_primo -> epsilon .)
    COLOR           reduce using rule 120 (bloque_figura_primo -> epsilon .)
    SIZE            reduce using rule 120 (bloque_figura_primo -> epsilon .)
    VECTOR          reduce using rule 120 (bloque_figura_primo -> epsilon .)


state 267

    (51) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple . ELSE bloque fill_if_goto

    ELSE            shift and go to state 290


state 268

    (56) if_goto_quadruple -> epsilon .

    ELSE            reduce using rule 56 (if_goto_quadruple -> epsilon .)


state 269

    (35) bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .

    ELSE            reduce using rule 35 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RCURLY_BRACKET  reduce using rule 35 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ID              reduce using rule 35 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    IF              reduce using rule 35 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 35 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FOR             reduce using rule 35 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 35 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    WHILE           reduce using rule 35 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FIGURE          reduce using rule 35 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    INT             reduce using rule 35 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FLOAT           reduce using rule 35 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    STRING          reduce using rule 35 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 35 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)


state 270

    (36) bloque_primo -> bloque_primo statement .

    RCURLY_BRACKET  reduce using rule 36 (bloque_primo -> bloque_primo statement .)
    ID              reduce using rule 36 (bloque_primo -> bloque_primo statement .)
    IF              reduce using rule 36 (bloque_primo -> bloque_primo statement .)
    PRINT           reduce using rule 36 (bloque_primo -> bloque_primo statement .)
    FOR             reduce using rule 36 (bloque_primo -> bloque_primo statement .)
    RETURN          reduce using rule 36 (bloque_primo -> bloque_primo statement .)
    WHILE           reduce using rule 36 (bloque_primo -> bloque_primo statement .)
    FIGURE          reduce using rule 36 (bloque_primo -> bloque_primo statement .)


state 271

    (38) statement -> assigment .

    RCURLY_BRACKET  reduce using rule 38 (statement -> assigment .)
    ID              reduce using rule 38 (statement -> assigment .)
    IF              reduce using rule 38 (statement -> assigment .)
    PRINT           reduce using rule 38 (statement -> assigment .)
    FOR             reduce using rule 38 (statement -> assigment .)
    RETURN          reduce using rule 38 (statement -> assigment .)
    WHILE           reduce using rule 38 (statement -> assigment .)
    FIGURE          reduce using rule 38 (statement -> assigment .)


state 272

    (39) statement -> if .

    RCURLY_BRACKET  reduce using rule 39 (statement -> if .)
    ID              reduce using rule 39 (statement -> if .)
    IF              reduce using rule 39 (statement -> if .)
    PRINT           reduce using rule 39 (statement -> if .)
    FOR             reduce using rule 39 (statement -> if .)
    RETURN          reduce using rule 39 (statement -> if .)
    WHILE           reduce using rule 39 (statement -> if .)
    FIGURE          reduce using rule 39 (statement -> if .)


state 273

    (40) statement -> printer .

    RCURLY_BRACKET  reduce using rule 40 (statement -> printer .)
    ID              reduce using rule 40 (statement -> printer .)
    IF              reduce using rule 40 (statement -> printer .)
    PRINT           reduce using rule 40 (statement -> printer .)
    FOR             reduce using rule 40 (statement -> printer .)
    RETURN          reduce using rule 40 (statement -> printer .)
    WHILE           reduce using rule 40 (statement -> printer .)
    FIGURE          reduce using rule 40 (statement -> printer .)


state 274

    (41) statement -> increment .

    RCURLY_BRACKET  reduce using rule 41 (statement -> increment .)
    ID              reduce using rule 41 (statement -> increment .)
    IF              reduce using rule 41 (statement -> increment .)
    PRINT           reduce using rule 41 (statement -> increment .)
    FOR             reduce using rule 41 (statement -> increment .)
    RETURN          reduce using rule 41 (statement -> increment .)
    WHILE           reduce using rule 41 (statement -> increment .)
    FIGURE          reduce using rule 41 (statement -> increment .)


state 275

    (42) statement -> for .

    RCURLY_BRACKET  reduce using rule 42 (statement -> for .)
    ID              reduce using rule 42 (statement -> for .)
    IF              reduce using rule 42 (statement -> for .)
    PRINT           reduce using rule 42 (statement -> for .)
    FOR             reduce using rule 42 (statement -> for .)
    RETURN          reduce using rule 42 (statement -> for .)
    WHILE           reduce using rule 42 (statement -> for .)
    FIGURE          reduce using rule 42 (statement -> for .)


state 276

    (43) statement -> return .

    RCURLY_BRACKET  reduce using rule 43 (statement -> return .)
    ID              reduce using rule 43 (statement -> return .)
    IF              reduce using rule 43 (statement -> return .)
    PRINT           reduce using rule 43 (statement -> return .)
    FOR             reduce using rule 43 (statement -> return .)
    RETURN          reduce using rule 43 (statement -> return .)
    WHILE           reduce using rule 43 (statement -> return .)
    FIGURE          reduce using rule 43 (statement -> return .)


state 277

    (44) statement -> function_call .

    RCURLY_BRACKET  reduce using rule 44 (statement -> function_call .)
    ID              reduce using rule 44 (statement -> function_call .)
    IF              reduce using rule 44 (statement -> function_call .)
    PRINT           reduce using rule 44 (statement -> function_call .)
    FOR             reduce using rule 44 (statement -> function_call .)
    RETURN          reduce using rule 44 (statement -> function_call .)
    WHILE           reduce using rule 44 (statement -> function_call .)
    FIGURE          reduce using rule 44 (statement -> function_call .)


state 278

    (45) statement -> fun_esp .

    RCURLY_BRACKET  reduce using rule 45 (statement -> fun_esp .)
    ID              reduce using rule 45 (statement -> fun_esp .)
    IF              reduce using rule 45 (statement -> fun_esp .)
